Year,Month,YearMonth,AAPL US Equity,AMZN US Equity,BRK/B US Equity,CMCSA US Equity,CVX US Equity,DD US Equity,DOW US Equity,DUK US Equity,GE US Equity,GOOGL US Equity,JNJ US Equity,JPM US Equity,MMM US Equity,NEE US Equity,PFE US Equity,PG US Equity,SPG US Equity,VZ US Equity,WMT US Equity,XOM US Equity
2007,5,200705,78.69419091,77.41323182,50.34760455,50.85935909,66.44072273,58.36785455,52.93527727,46.21589545,66.4289,54.22226364,52.73403182,60.10908636,77.58088182,60.38535,62.40806818,50.04149545,42.51717273,75.15355,46.08567273,65.85134091
2007,6,200706,65.39729524,61.78849048,45.62482857,53.96428095,56.5222381,51.20639048,48.71230952,34.78177619,57.9727,68.79998571,43.0422619,40.19886667,56.77261905,38.23999524,40.11705714,44.03651429,37.69415238,54.39806667,55.25912857,55.99602857
2007,7,200707,67.25936667,59.64661429,53.51197143,53.75933333,64.7514619,48.50794762,52.5041,37.84218095,59.73746667,60.29491905,47.85722857,39.3080619,61.35150476,43.63398571,37.0903619,51.56933333,38.84857619,50.93042857,45.96577143,61.4963619
2007,8,200708,47.9747,52.66623043,62.4271913,38.71586957,46.27260435,43.96541739,41.23058261,51.42894783,48.16375652,45.46675217,49.50144783,42.84707391,46.99492174,52.08914783,43.73610435,57.7474913,48.54595217,49.28576087,39.01423043,46.16231304
2007,9,200709,59.24940526,68.13568421,57.89577368,42.04681579,62.45932632,52.01254211,51.43653684,54.25343684,58.74206842,63.83818947,64.42027368,51.69935263,58.28078947,56.04411579,49.81406316,69.42322632,56.49488421,57.36052105,44.43625263,61.09771579
2007,10,200710,72.87273182,57.09920909,67.91260909,38.12057273,51.87445455,47.87515455,55.77636364,52.23759091,52.38113182,78.87935455,59.00166818,52.16451818,49.94938636,57.82970909,50.16230455,66.88230455,54.39655909,60.21642273,55.83360909,57.15231364
2007,11,200711,54.915205,44.560495,68.43696,31.54333,43.94675,39.870565,41.21167,57.455895,38.553495,59.53371,59.697965,42.138915,35.63729,60.940075,39.19054,56.693065,43.60882,42.156355,52.392515,43.962265
2007,12,200712,60.585315,57.40789,59.24165,39.007965,57.399835,45.850535,48.23494,60.01185,42.975055,55.448945,55.800215,51.487095,52.966515,55.165815,48.316225,57.2139,46.68755,54.187885,60.129425,57.04951
2008,1,200801,35.12748571,38.98418095,46.79240476,41.20323333,41.99083333,47.23848571,35.72492857,42.01696667,38.4923619,35.1393,41.74938571,46.29925238,33.28628095,44.51985238,48.56743333,31.11256667,42.76924286,38.34960952,51.8138381,43.17534286
2008,2,200802,31.55914,39.96325,55.64137,57.06721,47.16896,55.397365,53.107595,42.05781,43.861085,32.22461,40.35985,49.410165,51.35068,45.78826,45.44042,42.05761,49.90089,37.396505,55.889475,48.75937
2008,3,200803,51.001035,46.09457,40.091115,53.340335,50.219625,51.359665,44.73756,43.72021,52.75829,34.916485,51.152295,45.330795,46.731305,44.161965,34.37934,54.54636,53.50473,43.22371,55.81301,47.859625
2008,4,200804,65.51496818,56.90876818,44.04913636,53.55939091,63.62445455,59.30631364,58.06875455,53.20801364,45.32429091,57.77735,62.84454091,56.08627273,51.22150455,60.63013182,43.08441364,49.88653182,60.21202273,53.01266818,68.95488182,61.60132727
2008,5,200805,66.35616667,51.9595619,45.2879619,61.66495238,67.56361429,48.00756667,61.82391429,53.22610476,37.26304286,61.92604286,50.73894286,49.24236667,45.28805714,51.40869524,41.3300619,39.70725238,51.84279048,57.19441429,55.15069524,50.10562857
2008,6,200806,48.82611905,51.77925714,44.64547619,42.5525381,51.6709381,38.78095714,35.89328095,42.53077143,28.20573333,48.03035238,44.77561905,35.10040952,38.53146667,49.37618571,27.06127619,42.02086667,44.38214286,43.65490476,53.27734286,44.16950952
2008,7,200807,44.36073182,43.49233636,34.31545,43.37647273,35.94580909,40.76423182,33.75535455,43.21724091,45.83495,40.57568636,59.23711364,45.59961818,39.43472727,47.81060909,50.84596818,50.18224091,44.23097727,43.18310909,49.97575909,41.49002727
2008,8,200808,53.12296667,57.70389524,48.23444762,59.3893619,45.07260476,51.69880952,48.97430952,52.43957619,52.04214762,44.55891429,65.52667143,49.32224762,52.33208095,40.30405714,57.39807143,63.9561381,52.65419048,48.03827143,53.25001905,43.30526667
2008,9,200809,30.8870381,44.71449524,60.47704762,46.81066667,46.02492857,49.76565238,51.8227619,51.17262857,41.87342381,36.73865714,48.53943333,53.6665381,45.71044762,36.00334286,44.12729524,53.0553,50.78707143,43.84681905,54.5741,46.02120952
2008,10,200810,35.70350909,38.18666364,45.65908182,38.47155,40.99515,33.58183636,34.94381818,43.05598182,37.36286818,39.07812273,39.54042273,48.13240455,39.59956364,37.44894091,45.97988636,42.10123182,38.40086818,40.20224091,42.09723182,46.04240909
2008,11,200811,42.90697222,38.16754444,38.21796111,48.41666667,51.30999444,37.08570556,37.45421111,46.33199444,38.64226667,38.09506111,44.77837778,42.45805,50.96075556,51.01533333,45.65878889,49.51443333,41.29757222,50.99625556,48.09494444,51.81532778
2008,12,200812,46.28306818,53.28245909,46.02667727,50.22570909,49.90059091,44.58185455,41.88679091,44.98570455,47.82625,48.18503182,48.04011364,47.34578182,43.67571364,53.05603182,52.93135909,46.41251818,48.26300455,56.10266818,52.11135,52.35405455
2009,1,200901,48.058915,52.478625,43.26501,47.81218,47.98795,46.034935,32.27869,52.082705,38.99139,53.722535,46.56332,41.519585,44.821185,54.00465,48.63639,41.376715,45.187555,44.56931,36.972295,50.69816
2009,2,200902,53.23932105,62.0174,38.75307368,40.58581053,42.51037368,38.95037368,20.49193158,44.23236842,33.6832,57.55161053,41.75014211,44.33375789,36.76901579,49.16220526,32.99911579,31.50427895,41.78616842,43.19225789,43.5924,42.83186316
2009,3,200903,56.80330455,58.8133,49.54272273,47.32488636,47.12106818,47.10219545,39.0325,44.25767727,44.3629,49.06145909,40.8666,49.95352273,46.32692727,48.74845,45.74577273,37.99389091,44.24765,49.23823182,52.42679545,42.67639545
2009,4,200904,68.68144286,61.97464286,55.90366667,54.20547619,50.28469524,65.15882857,63.88957619,49.60358571,58.86947619,62.92791429,48.19500952,58.73246667,60.98906667,57.27225238,47.25505238,53.2805381,57.11105714,55.1306,49.43021429,46.27182381
2009,5,200905,60.985455,50.350745,51.899555,52.716615,49.50402,55.70167,66.513625,50.244645,61.37019,60.77114,62.345955,56.36043,59.77003,59.86191,59.408435,56.88752,55.21991,43.557415,48.28304,53.115395
2009,6,200906,61.80297727,56.74371364,45.45060909,46.53615455,52.98658182,45.02625909,51.47197727,56.15835455,45.46250909,59.73630909,57.17176818,49.40635909,55.33513182,55.73424091,51.93391364,49.96347273,52.66039091,52.36683636,47.28411818,53.82866364
2009,7,200907,65.60599091,53.39294091,57.51870455,51.40159091,47.61777273,57.86153636,59.24765909,58.53757273,45.7224,55.39154091,65.54200455,56.58342727,65.95939545,52.79334091,56.60843636,60.92858182,52.13827727,52.33840455,49.16283636,48.49039545
2009,8,200908,67.51791429,49.14014286,63.69298095,56.60434286,57.39197143,65.83292857,64.99187619,59.41795714,63.13980476,61.73760476,57.15853333,66.10101905,67.18844762,49.37185714,61.0765619,46.48129048,64.05512857,52.85254762,62.62762857,48.36571429
2009,9,200909,67.05497619,56.59800476,53.23682381,66.56082381,55.86812857,55.45796667,63.33917143,56.35607143,64.3540381,65.59129048,53.21178095,57.47602381,60.78245714,39.85914286,53.55520952,61.90452381,61.06015714,45.3828381,47.77091429,49.27970952
2009,10,200910,65.59934286,64.8976,50.9353619,39.42235238,61.07324762,52.29279048,53.32322381,54.59519048,48.52515238,70.52781429,48.16752857,52.20502857,56.06571429,39.24261429,57.46081905,58.36919048,51.10564762,41.27902857,49.42088571,58.19846667
2009,11,200911,57.79346842,73.45515263,58.6842,46.28189474,59.55434211,55.63162632,57.11456842,58.52933684,52.10922632,67.28244211,58.3455,45.61256842,54.93622632,44.38385263,59.71808421,65.95149474,55.46643158,59.75880526,67.07155263,57.14446842
2009,12,200912,51.25965,59.19657727,40.49802273,64.99592727,50.22178182,46.92184545,52.1679,68.0695,48.08339091,70.7559,69.63451818,44.27260455,61.46672273,57.43883182,56.41603182,53.11930455,61.84204545,69.19679091,55.78967273,38.90753636
2010,1,201001,54.51781053,43.22858947,56.06488421,45.52928421,48.43341579,51.25008421,56.61746316,43.82818421,57.52503684,42.53069474,50.77325789,50.60814737,56.06340526,38.44011579,57.44852105,46.40341053,44.22084211,37.09464211,49.65744211,37.44062105
2010,2,201002,47.51204211,40.15894211,66.61166316,45.74466842,39.42623158,49.90276316,48.88859474,41.93008947,49.21026842,36.63901579,46.97452105,45.6214,44.23274211,35.52015789,40.86463158,58.36086316,51.14953158,34.11463158,50.44520526,41.05199474
2010,3,201003,69.12544348,62.75363043,65.37914783,71.05301304,53.7400087,68.5469087,55.69857826,49.00065652,66.5484913,55.73432174,58.38204783,64.53511304,53.93083913,49.99041739,40.78776087,57.21373478,66.07112609,57.27085217,58.91056087,53.20827391
2010,4,201004,76.69138095,61.33837143,44.26264286,64.36369524,70.69690476,66.17528095,56.78584762,46.85750952,67.99062857,48.75979048,54.73149524,59.01299048,62.73558571,60.76650952,41.34020952,47.92382857,58.67271905,44.36221429,44.1994,59.4587381
2010,5,201005,50.90557,41.03935,39.232015,45.90745,43.255275,44.01559,41.15468,50.17152,40.96531,34.381395,38.99159,38.229005,45.588215,55.26473,39.980685,44.33855,49.038695,37.935505,36.130585,32.446645
2010,6,201006,55.22913636,43.08028636,54.56486818,49.62083182,41.93791818,48.00202273,44.09707727,48.70620455,37.87060909,43.06164091,37.81050455,43.8504,43.34245909,47.96351364,38.50492273,45.91731818,49.91835455,51.67849545,41.67895,43.19985455
2010,7,201007,48.2100381,46.73938095,52.12265714,55.63024762,51.07806667,54.10110476,50.70753333,59.29825714,47.29395714,47.8394,45.82199524,52.42939048,58.95853333,58.49798095,46.81345714,52.45270476,50.41783333,56.89025714,49.22949048,45.66189048
2010,8,201008,44.30259091,57.76493182,49.57841364,42.61036818,56.39340909,59.93517727,44.5342,55.06435,46.90851818,47.21876364,47.32799545,42.79992727,48.39025,54.75019545,59.46614091,43.5595,55.983,67.21852273,52.02694545,50.24667273
2010,9,201009,69.21391429,74.45319048,61.42580952,51.40665714,61.0825381,65.74790476,58.76890476,59.92690952,60.47851429,60.91971905,65.16190952,55.0985619,56.98635238,55.96851429,63.83915714,53.93941429,58.28748095,72.37555238,63.04057619,56.30894762
2010,10,201010,68.466035,63.62408,52.04076,61.248485,65.3973,63.766495,66.53291,55.43161,52.563205,76.29055,68.345535,46.5314,59.20956,55.778695,57.809155,62.160885,57.264195,59.617875,57.227585,69.640115
2010,11,201011,58.14987,57.71029,44.96276,62.361635,50.31253,53.112945,59.246435,50.51993,47.19818,58.85711,53.677135,50.647435,43.004545,36.16229,42.59829,56.803785,56.34293,51.52588,53.369065,67.646705
2010,12,201012,60.13568636,60.76424091,47.54850909,64.3875,65.14785909,62.61210455,66.54612273,49.89872727,67.88167273,52.65224091,44.23481364,58.56494091,52.22384545,43.03417273,55.82177273,56.15123182,49.7836,71.21154545,49.66875455,66.63358182
2011,1,201101,65.5274,54.425155,54.62051,68.95619,66.891695,54.00664,61.88592,56.56112,71.5004,59.35851,46.92645,64.574835,58.12678,61.399685,67.612405,58.65537,52.04727,59.144605,59.931315,76.1759
2011,2,201102,59.86257368,51.12621053,60.98274211,67.16945263,70.62763158,72.75643158,63.56877368,50.25008947,71.25562632,53.05947368,41.62721053,60.43327895,60.94936842,58.45295263,61.35311579,44.64638421,67.92627368,55.10274211,45.88911053,70.40026316
2011,3,201103,50.2214087,41.38305217,52.006,52.89193478,64.30721304,52.42500435,50.75697391,50.9737913,45.65377826,37.93693478,42.18331304,49.95812174,53.32173478,49.75236087,61.4287087,35.89233478,50.54584348,53.85423043,37.70233043,51.40267391
2011,4,201104,47.33747,61.656695,43.540405,54.104225,58.906175,56.32092,58.50497,57.998235,52.53516,38.863815,63.353205,49.51487,57.867305,57.64063,58.874315,59.345485,60.469865,56.234965,58.103305,57.60011
2011,5,201105,47.9914381,60.02265714,39.46367143,51.05997143,44.00463333,44.6523619,46.29568095,60.98027143,45.29418095,39.27750952,67.8706619,40.49950952,51.94404762,62.70229524,55.64903333,67.95732381,65.35350476,46.50789048,62.30949048,42.86773333
2011,6,201106,44.25218182,49.41316364,38.73736818,43.8941,43.78115,44.25404545,42.22102727,47.2453,37.31329545,35.59915455,53.06195,35.93376364,45.47375455,46.55858636,47.2547,40.50964545,49.58881364,43.23663182,39.15377727,42.45925455
2011,7,201107,70.934305,65.299865,47.834365,52.037385,60.02526,56.943655,48.607915,54.686635,48.33312,67.28634,51.95019,48.441125,51.98906,51.860255,41.648875,46.360075,60.603765,53.347015,52.152565,57.1508
2011,8,201108,52.93396522,45.14743913,42.71732609,34.31918696,41.70326957,36.75830435,34.7854,45.38680435,35.52711739,46.09536957,42.33486087,39.97802174,35.08400435,42.98988696,38.01716957,42.3612087,45.77396087,45.3396,44.04898696,37.04343478
2011,9,201109,56.54143333,59.1818381,47.4182381,51.11379524,45.84147619,41.55222857,40.04832857,61.44858095,45.43303333,47.46595238,46.99282381,39.15778095,41.96020476,47.86956667,46.05114762,51.70270476,49.6898619,53.01514762,48.23525238,46.54547619
2011,10,201110,52.438075,52.897585,57.54256,58.360255,58.31337,51.90399,51.696025,59.309365,54.01939,58.26473,50.49513,51.101645,50.302955,53.54166,56.39402,56.78794,53.67022,54.318705,65.50686,59.850485
2011,11,201111,44.327905,41.0765,50.381155,43.35816,48.467885,52.1302,48.15856,52.567235,44.638475,55.33218,47.915025,44.346175,50.703555,48.332025,53.43959,44.713665,52.710955,48.86451,58.323155,49.627225
2011,12,201112,54.60875238,38.39951429,51.89605714,57.35738095,54.53256667,48.17094286,53.11487143,61.91563333,61.46167143,61.40301905,53.58869524,52.60885238,52.86970952,63.94199048,64.60805714,59.84253333,55.36911429,64.67162857,57.82996667,59.69326667
2012,1,201201,69.38801,50.68842,56.155865,71.198775,53.21457,64.462945,71.30473,51.917895,67.57686,46.980215,54.456975,63.242825,62.902685,55.79619,59.61827,50.098375,61.266615,47.050175,60.757985,62.12639
2012,2,201202,80.220145,47.32158,54.1377,76.99464,53.75223,62.16078,62.860495,47.9788,58.414625,50.86313,47.762415,61.5932,62.715595,57.49785,45.479055,50.418635,62.59845,47.89005,54.406895,53.14712
2012,3,201203,79.12247727,57.03172727,57.19585,65.52343636,53.61298182,57.96734545,54.66529091,47.20345,58.89326818,59.15959545,50.88092273,71.78815909,55.46138182,52.82321818,60.13565455,60.54290455,64.1728,59.55519091,52.49037727,51.31325455
2012,4,201204,57.902145,52.90064,48.12775,51.89224,42.47303,53.10924,49.4703,49.28812,47.51528,46.493265,45.21505,51.77102,48.45771,68.6645,59.27948,47.617615,64.316375,47.55966,48.157255,48.01312
