Year,Month,YearMonth,AAPL US Equity,AMZN US Equity,BRK/B US Equity,CMCSA US Equity,CVX US Equity,DD US Equity,DOW US Equity,DUK US Equity,GE US Equity,GOOGL US Equity,JNJ US Equity,JPM US Equity,MMM US Equity,NEE US Equity,PFE US Equity,PG US Equity,SPG US Equity,VZ US Equity,WMT US Equity,XOM US Equity
2012,5,201205,44.03623182,60.90732273,50.05466364,46.12202727,41.75090909,37.68555909,37.74469545,61.63986818,47.06626364,46.255,42.91053182,30.02768636,41.56321818,65.09927727,49.34524091,35.33645455,53.90524091,67.20336364,58.45995455,38.72808636
2012,6,201206,51.75700476,54.85514762,54.34375238,59.38098571,50.3904619,47.18242857,50.53099048,69.6838619,54.03939524,41.06801429,57.48132381,44.64568571,51.50479048,63.63933333,52.33077619,37.43145714,51.00464286,67.11746667,70.2950381,47.94388571
2012,7,201207,57.27526667,53.13305714,58.79342381,58.85258095,60.57587143,46.59564762,41.54909048,45.58174286,54.62667143,57.19042381,67.25866667,49.3837619,58.31486667,65.68984286,60.84385238,59.1743619,62.0235381,62.96407619,72.01989048,57.94339524
2012,8,201208,66.91879565,61.75718261,54.85615217,64.16312174,62.4880913,54.98246957,45.38796957,45.09388261,58.41143478,72.94271739,48.69630435,57.70275652,59.88493478,47.40209565,57.49872609,64.37178696,52.70148261,44.42147826,54.08122174,58.07354783
2012,9,201209,62.22882105,64.39225789,65.66086842,63.38211053,64.59875789,53.93247368,50.82882632,37.10326842,68.29652632,73.29957895,56.58397895,67.17755263,52.75508421,49.28670526,59.07694211,72.19799474,48.06056316,58.96942632,56.58102632,63.42822105
2012,10,201210,40.12838182,43.08537727,53.82022727,59.63069091,46.02603182,39.07000455,46.28154545,51.20573182,51.53197273,51.28400909,58.53714091,60.15626364,45.97186818,57.34105,63.83926364,53.37737273,41.25404545,51.49703182,55.38995909,54.58038182
2012,11,201211,37.538775,47.781145,47.35475,51.73984,37.02991,31.51622,50.14221,38.409595,39.571595,39.7831,47.83006,48.24709,45.34824,40.47485,42.171555,49.25541,46.70809,42.13954,36.054395,41.920215
2012,12,201212,39.030805,60.02758,57.314235,55.48009,53.1898,51.62038,62.75151,57.190515,50.256065,58.514495,55.114205,62.18029,57.74924,55.560845,57.87191,52.83381,59.337005,50.575735,42.250705,47.073445
2013,1,201301,40.48547143,61.71812857,72.63665714,61.35313333,64.96791429,65.22334286,65.97115238,64.24883333,57.42784762,60.94810476,67.0397381,69.8411,71.51397143,60.5870381,66.02863333,59.65185238,62.55220952,47.3965619,48.58655238,57.46897619
2013,2,201302,40.08255263,49.26783684,66.43591579,55.22064737,56.58112105,54.21151579,42.21024737,65.62860526,64.55847895,67.0488,69.83385263,65.14195263,67.39764737,57.01188421,56.69486316,72.8011,51.43377368,64.23912632,55.70187368,46.77651579
2013,3,201303,45.224085,49.71918,63.3632,57.29735,63.039895,63.64646,52.71539,61.31609,56.19337,61.139515,72.70119,54.896845,61.70758,66.36578,62.089195,59.370835,48.612595,73.955355,63.175805,50.870415
2013,4,201304,40.3402,49.77606818,58.4888,51.92320909,50.31656364,59.09669091,45.89699091,67.03349545,44.46123636,47.99075,69.51978182,48.33362273,53.34702727,71.55226818,68.56682727,58.66655909,69.82797727,68.55110909,70.35822727,46.77510455
2013,5,201305,56.04433636,51.22840909,64.97838636,55.23307727,61.50233182,67.39803182,62.57603182,40.08674091,57.70657727,65.7518,61.38115455,63.66615,62.87430455,50.34599091,43.83797727,52.01493182,58.28321818,52.57111364,51.25302727,57.94276364
2013,6,201306,39.89877,56.52125,54.929265,42.953075,43.87209,46.81238,44.709995,35.395075,53.336425,53.286715,47.88988,54.88414,51.37971,50.813355,46.53025,46.57621,36.683395,45.6037,41.60809,48.47977
2013,7,201307,54.16146364,68.5726,58.75918182,62.42745,60.39437727,60.35758636,55.12224091,59.39485455,56.1697,56.82109091,69.07730455,61.21138182,63.20588182,63.03381364,54.76615909,57.26722273,49.21002727,50.35469091,58.5657,61.62421364
2013,8,201308,69.41289091,44.45199091,46.58169091,48.22701818,40.71836818,59.07618182,65.51034091,41.58922273,45.1704,41.67502727,49.67428636,39.28005455,53.53874091,47.81520455,45.83089091,48.46403182,32.23935455,38.65667727,37.70179545,32.27068636
2013,9,201309,51.038455,62.052765,50.388185,54.84115,57.03839,56.17757,62.104255,44.364315,51.481085,53.880265,45.370695,47.269005,61.75263,41.316815,50.579115,45.12751,47.456755,45.83906,48.828955,44.777135
2013,10,201310,60.60354091,60.73202273,52.05772273,63.14820909,41.73460455,55.09970909,53.98374091,62.3126,60.11520909,60.91241364,56.59579545,50.73506364,59.59908182,57.2118,61.12299545,51.98790909,56.70153182,55.55821818,52.49784545,47.96669545
2013,11,201311,57.93672105,65.08771579,50.05392632,58.41522105,53.27797895,57.01236316,47.50774211,55.83983684,65.43384211,67.84604737,65.41047895,62.03887895,74.67186316,58.13096316,66.36866842,65.73137895,45.27501053,55.46963684,68.4338,69.76585789
2013,12,201312,62.13779048,65.06995714,51.64744286,62.5082619,53.5553381,56.2306381,62.36118095,41.99429048,59.38118095,69.3089381,45.86124762,60.29697619,59.80864762,45.67749524,44.24269524,47.8746619,50.66659524,43.48519048,50.4436,65.97670476
2014,1,201401,45.22909048,53.85938095,42.7422,63.67338095,41.48489048,49.94428571,56.62398095,46.02492857,41.55587619,63.04504762,49.13117619,51.79452857,51.95962857,62.26430952,49.31835238,38.78359524,53.89229524,44.49497619,37.54266667,49.49699048
2014,2,201402,47.51904211,40.01040526,48.34341053,49.87220526,39.48700526,57.73713684,63.82442632,61.63810526,42.37074737,61.63463684,47.47702632,50.89702632,48.06261579,62.77038947,56.58819474,44.12094737,58.74752105,44.18402105,40.82784737,43.15191579
2014,3,201403,52.19012857,47.76825238,70.26910952,41.70171905,53.35784286,58.89342857,64.6840381,47.89957143,51.06542857,48.71527143,61.50803333,57.48838571,51.92507143,58.46852381,53.60457143,53.19845714,57.35548095,49.18612381,53.36618571,51.48990952
2014,4,201404,53.00909048,36.1032619,61.23655714,48.75737143,64.60150476,53.93030476,50.10305238,61.41888571,57.81103333,39.36608095,65.90710952,42.50736667,57.28318571,59.69114762,45.22674286,60.12917619,66.08550476,51.09185238,62.31728095,64.96659048
2014,5,201405,71.65409048,43.31753333,55.43610952,54.32753333,56.46115238,54.88269524,56.11863333,45.52903333,55.08915714,49.94989524,57.58555714,41.20215714,61.35942857,52.1025619,39.5042,49.04999524,66.33889524,60.46347143,47.29487143,58.79362857
2014,6,201406,66.7530619,56.82187619,50.8109,61.30069524,65.30619048,51.62598095,60.18420476,52.29695238,52.57080952,57.20847619,64.56225238,60.84216667,60.14029048,57.42767143,46.93830952,41.4069381,56.16369524,55.6036,43.07021429,54.69238571
2014,7,201407,64.64481364,57.17793636,53.05653182,59.08675455,58.92774545,37.70667727,52.81146818,53.62146818,43.37758636,59.68810909,49.89092273,54.76157273,54.34019091,48.48221364,54.49560909,49.79933636,59.58080909,59.97580909,50.25932273,53.36559091
2014,8,201408,62.38644762,49.92125238,63.68906667,51.07337143,44.1828619,50.60847143,53.01151905,49.66457619,47.98881905,49.02986667,48.90891905,51.70591905,48.07264286,46.76667143,41.02761905,60.48820952,50.50505238,42.27686667,44.98850476,42.33902381
2014,9,201409,54.86125238,47.77762381,63.87493333,59.17538571,38.24765238,61.35661905,54.0197381,55.40520476,48.7860381,52.74200476,62.9532619,63.61210476,53.37434762,43.81769048,57.4254,62.57684762,45.63720952,51.33661905,55.63135238,39.08411429
2014,10,201410,54.73203182,39.63463636,52.05419091,42.51665,36.10919545,48.61787727,35.23202273,69.01826818,44.67611818,40.93785,46.2142,46.54504545,47.53914091,52.84545,44.41672273,53.4705,57.16576818,47.87620909,51.59285909,42.51559545
2014,11,201411,11,57.28496111,69.36849444,55.51815556,48.3938,61.17548889,56.23501111,56.26398333,64.10201111,45.14481111,61.01711111,56.0665,73.32684444,65.54488333,64.55871111,65.27072222,61.53436667,58.93868889,73.26608889,51.98407778
2014,12,201412,50.75347727,44.46161364,64.27258636,59.64099091,42.72449091,58.14200455,40.96557727,59.17399545,42.54208182,41.08231818,47.46903182,55.69703636,62.87086364,57.83632727,62.83586818,62.57934545,58.87912273,37.80868636,60.40254091,45.04336364
2015,1,201501,48.830875,46.68413,47.660855,46.5953,43.37165,51.75295,41.84807,63.135775,36.025285,44.50428,43.75542,38.22537,51.506435,58.918525,58.18453,44.80122,70.53423,45.40765,57.225415,45.75506
2015,2,201502,68.84116316,74.94746842,50.65319474,58.00576842,52.02715263,59.74316842,63.60187895,38.74607368,58.06549474,56.73605789,45.1163,55.33383158,57.99502105,46.19221579,63.17756842,39.83147368,47.06498421,59.56377368,45.63803684,49.16994737
2015,3,201503,52.79650455,55.58804545,43.94380909,51.95734091,42.89899545,51.13668636,48.26801364,36.07514545,52.21288182,57.66381364,48.96886818,55.21813182,48.74364091,45.0545,55.39905909,40.10132273,47.56679545,51.908,41.79182273,36.71922273
2015,4,201504,53.9441,61.17414286,42.64861905,52.8424381,56.96834286,42.51657619,61.20650476,53.31699048,58.29640476,47.04467143,48.24464762,57.46733333,45.53584286,49.76282857,54.01644286,42.9752381,46.5794381,55.64840952,38.18111429,52.26280476
2015,5,201505,53.376355,61.372615,53.36054,47.37057,42.433905,47.15164,57.343845,44.490365,58.02745,48.57565,52.59793,64.70234,47.37547,45.361915,46.16498,40.09406,42.706445,51.24926,40.54896,49.59627
2015,6,201506,46.60747727,55.88376364,40.93692273,57.35586364,30.63648182,38.49245455,57.45494091,34.88202727,50.10929545,50.55414091,42.92240909,61.86350909,43.40274545,43.78793636,47.92805455,44.35201818,39.39146364,34.85316818,32.55922273,40.54824545
2015,7,201507,45.80653182,68.63793636,51.86976818,61.77703636,30.31060909,27.97125909,40.89044091,50.44123182,42.70185455,65.05107727,50.63283182,53.18174545,42.50745909,57.53026364,55.44761818,53.47249091,58.08798636,43.92706818,46.53471818,39.01174091
2015,8,201508,35.7649381,60.79159048,44.04354762,39.32579048,30.57693333,27.09242381,34.74092857,54.6382619,40.05086667,59.61108571,44.07238095,42.57218571,36.2196,57.39896667,47.42486667,26.94421429,60.6295381,47.43855714,38.0211619,36.59104762
2015,9,201509,48.13569048,53.40204762,40.3731,45.23220476,42.69080476,34.77688095,45.02709048,40.92132381,47.48841905,48.74661905,42.51011429,41.01501905,42.7145,37.6566,42.69057143,41.0655619,46.60665714,42.95047143,38.74872857,44.32864286
2015,10,201510,51.68276667,62.8347381,54.67117619,62.13675714,64.68817619,73.75451429,64.50794762,55.96990952,68.87918095,61.64722857,60.03447143,52.13076667,64.41023333,58.91235238,55.85955238,62.80905238,68.02167143,52.4597381,36.98449524,64.47324286
2015,11,201511,54.43288421,70.62293684,51.15997895,54.403,55.68197895,81.44879474,66.14323158,39.43093158,66.2934,66.53561053,62.46914737,60.54881579,62.14862632,46.61155789,46.19346842,53.66731579,45.52236842,50.28942105,43.45950526,53.93714211
2015,12,201512,40.96539545,56.7858,47.77587273,40.12147727,49.55036818,56.93510909,52.01873636,53.47977727,57.37265,55.96807727,55.16074091,50.51879545,45.81443182,52.60672727,46.85104545,60.97187273,49.88010455,53.73802727,52.06484545,44.91929545
2016,1,201601,33.64898947,37.31269474,40.43655263,36.67123158,41.83217895,31.42981579,31.09153684,57.70281579,38.81195263,43.35067368,42.33093684,32.01455789,37.03898421,61.65372105,37.06995263,47.42569474,45.17874737,51.63348421,58.91848421,45.30373684
2016,2,201602,44.043445,40.32634,52.34039,55.14834,49.91919,52.55226,53.97164,61.13633,49.162725,46.560225,58.035595,44.50332,61.88511,66.54472,39.96709,58.62561,50.27944,65.050915,59.10576,56.54758
2016,3,201603,64.29856818,54.55651364,68.34256818,58.50943636,61.51776818,59.07820455,61.97900909,60.97515,63.77266818,56.30206364,63.38166364,53.85634545,68.06411818,61.00257273,48.64772727,55.40846818,66.34159091,68.58678636,57.70957273,58.47299545
2016,4,201604,53.19240952,61.72659524,63.02542381,58.14665238,63.34180952,58.06429524,60.8726,52.49628571,53.60925238,52.31792381,67.90584762,57.90981429,63.52642381,50.90511905,64.87917619,47.92857143,57.52653333,46.27941905,55.93899524,60.92639048
2016,5,201605,37.24639048,67.22014286,48.5561381,54.37409524,55.13630476,51.86120952,49.04985714,50.52286667,41.93082381,45.39641429,59.90802381,55.57985238,53.71862857,57.36345238,63.1309,48.28420952,47.45329048,44.37854286,48.85421905,63.04202381
2016,6,201606,45.89584545,58.45182727,48.53053182,56.02367273,54.30531818,52.72829545,51.33388182,63.42839091,52.92483182,43.65593636,64.52752727,48.34391818,54.29604091,64.17153182,60.65865,57.34271818,58.79972727,65.09550455,60.15406364,57.18949091
2016,7,201607,56.8508,60.548995,54.28336,69.854975,54.436735,54.00245,52.53957,61.872265,61.20227,61.18698,76.503955,53.59342,64.693765,58.695325,68.867885,60.384565,69.599085,63.152645,62.85107,56.02058
2016,8,201608,66.54353043,60.81871739,60.13896522,51.28006522,45.48991304,58.82582174,56.91291304,42.09871739,45.92581739,69.79661304,45.82168696,62.67715652,56.54766522,43.68531739,42.82362609,60.35622174,45.98264348,38.22611304,48.5605087,39.05477826
2016,9,201609,59.13258571,61.7773381,48.21706667,49.37019524,46.73127619,42.58295238,46.75409524,45.43571905,35.0558,56.23260952,41.85047619,56.42027619,47.41609524,49.63968095,40.16975238,55.36821905,45.12716667,45.0820381,48.04303333,41.31161905
2016,10,201610,61.246715,58.591235,45.083165,39.295905,51.964275,54.85295,54.353125,42.5291,35.245615,55.70251,42.542195,59.29578,33.546695,49.52765,35.322375,46.895645,30.70043,33.226655,41.631655,50.85482
2016,11,201611,42.080105,41.993015,67.65578,56.35468,65.789425,54.798025,52.62602,42.467555,59.81689,43.33569,45.199705,71.106815,50.54945,39.66408,40.658205,41.23644,33.864475,44.71584,52.08072,48.86898
2016,12,201612,59.36527619,48.01841905,70.29421905,62.6054619,71.86510476,65.20851429,68.74294762,52.13880952,61.91063333,54.00029048,49.03707619,78.00681905,60.30281905,50.71268095,52.87352381,49.99482857,43.91798571,66.06582857,49.89780476,61.8753
2017,1,201701,69.23135,63.463975,50.36062,66.122515,51.396735,54.153015,57.47494,53.10028,42.027255,61.943985,46.506835,56.97055,52.08489,54.70799,47.168965,55.777115,52.821255,48.336255,38.24787,40.35113
2017,2,201702,87.59193158,61.18326316,63.55680526,63.13762105,41.50600526,62.30329474,62.70518947,57.88788421,40.76047895,57.03332105,63.65401579,61.977,62.83087368,69.17565263,63.28255789,65.93510526,50.63423158,39.57215789,55.27472632,34.7476
2017,3,201703,75.0939,60.10347391,58.2642913,49.94395652,41.90311739,60.91164783,60.31004783,59.81430435,45.28918696,57.03229565,74.13467391,52.11592609,70.51052609,60.38937826,63.17681739,57.41116522,36.49578696,48.51326522,54.25635217,46.20021739
2017,4,201704,59.67546842,67.26386316,39.21973684,56.44213684,42.86547895,48.08611053,47.74994737,55.70619474,47.74930526,57.40156316,48.41410526,40.64188421,58.28844211,55.70206842,47.16302105,44.0566,47.86248421,39.45082632,70.64641053,47.66762105
2017,5,201705,68.5603,70.29615455,45.789,60.73432727,46.16037727,46.66326818,45.16742727,58.48538182,33.80865455,79.25894091,57.65742273,45.51283636,64.40994545,69.28016818,30.42584545,36.44924545,36.98453182,36.21553636,69.45416818,50.40773636