,cum_wealth_benchmark,cum_wealth_cutloss,daily_return_benchmark_mean,daily_return_benchmark_std,daily_return_cutloss_mean,daily_return_cutloss_std
ACHN US Equity,-0.55649742,-0.15145942,0.00065547,0.052968581,0.000290033,0.030698751
ACLS US Equity,3.333492,1.837906,0.001733198,0.028365714,0.001126012,0.018971727
ACOR US Equity,-0.3906,-0.32624,-2.42E-05,0.029196692,-0.000124745,0.021500435
AEGN US Equity,-0.08004,-0.187875,0.000149744,0.021232807,-7.12E-05,0.015239361
AGM US Equity,0.9993,0.837143,0.000856749,0.021630554,0.000669618,0.01566032
AHT US Equity,0.0255142,0.10130594,0.000257488,0.021673706,0.00022222,0.016412756
AMAG US Equity,0.077125,0.091931,0.000673644,0.034179606,0.000323141,0.021766306
ANCX US Equity,1.022499,0.620653,0.000803445,0.018075469,0.00050433,0.011649892
ANGI US Equity,-0.00344993,-0.28141393,0.000869141,0.043917904,0.00034861,0.038349305
ANGO US Equity,0.38528,0.2993455,0.000472411,0.018816418,0.000324551,0.013246878
ANH US Equity,0.026576,0.171577,9.49E-05,0.011901445,0.000172791,0.007706967
ANIK US Equity,3.161984,0.608167,0.00166231,0.027663678,0.000530748,0.014320169
ANIP US Equity,4.895472,2.37594274,0.002338762,0.0383839,0.001431476,0.025895005
APTS US Equity,1.049152,0.13573992,0.000785489,0.016574475,0.000166407,0.0101432
ARCB US Equity,1.01455,-0.16327,0.001131967,0.031748576,8.90E-05,0.022252797
ARII US Equity,0.13552,0.018265,0.000462352,0.026412542,0.000163159,0.017099583
AROC US Equity,-0.2055648,-0.5360853,0.000398491,0.034303756,-0.000464852,0.021281571
ATRC US Equity,1.8640472,1.6580192,0.001306558,0.026764351,0.001062582,0.01901464
ATW US Equity,-0.798868,-0.645881,-0.000797179,0.036537713,-0.000692793,0.022243495
AVAV US Equity,0.373086,0.309784,0.000535937,0.022467455,0.00034137,0.013849307
AVD US Equity,-0.414319,0.001039,-0.000121716,0.026858145,0.000207483,0.020290384
BDGE US Equity,0.64672,0.602641,0.000563291,0.015018116,0.000474634,0.009872391
BH US Equity,0.201922,-0.3221698,0.000279762,0.015086557,-0.000311823,0.008858855
BKS US Equity,-0.19370421,-0.52094172,0.000264381,0.030011678,-0.000417741,0.021649391
BMTC US Equity,0.88179,0.657042,0.000665388,0.01372515,0.000499166,0.009263065
CAC US Equity,0.83217208,0.57438937,0.000645092,0.014008007,0.000457424,0.00973642
CAMP US Equity,1.208238,0.244572,0.001110333,0.028134332,0.000361043,0.018317592
CARB US Equity,1.177187,-0.045704,0.001046275,0.026375951,9.21E-05,0.016419904
CASS US Equity,0.529914,0.3652415,0.000560868,0.018820905,0.000367368,0.013164825
CBB US Equity,-0.353615,0.03977,-0.000107152,0.023833766,0.000177087,0.016908583
CCC US Equity,0.03385,0.333567,0.000190602,0.017878184,0.000334379,0.012189085
CECO US Equity,1.587423,1.054697,0.001659966,0.041316858,0.001041506,0.029394484
CETV US Equity,-0.341865,0.195749,0.000478128,0.041309467,0.000481369,0.024982684
CKH US Equity,-0.14520094,0.18639738,-2.60E-06,0.016675041,0.000238152,0.012956487
CLDT US Equity,0.2967,0.177702,0.000353217,0.01538711,0.000214035,0.011521616
CLW US Equity,0.166656,0.575082,0.000341218,0.019956356,0.000487856,0.012481693
CMCO US Equity,0.78899,0.568035,0.000749003,0.02120346,0.000494569,0.013278055
CMRE US Equity,-0.53516,-0.372994,-0.00033987,0.026375263,-0.000232217,0.01932663
CNOB US Equity,1.064008,0.217931,0.000768754,0.015135114,0.00022674,0.009871301
CNXN US Equity,1.253523,0.847643,0.000921616,0.019453241,0.000642279,0.0132893
COBZ US Equity,1.192146,1.336832,0.000853037,0.01699962,0.000858692,0.013597515
COHU US Equity,0.750508,0.184928,0.000752671,0.022162303,0.000286167,0.016176201
CONN US Equity,-0.34453958,1.23188742,0.000727585,0.045621901,0.001249186,0.032742343
CRAY US Equity,0.06784776,0.28802476,0.000629167,0.034159327,0.000486869,0.022984146
CROX US Equity,-0.533169,-0.352904,-0.000322007,0.027216412,-0.000216077,0.019219611
CRY US Equity,1.819824,1.113452,0.001177944,0.021943304,0.000804184,0.015930972
CTBI US Equity,0.48781817,0.41189904,0.000445548,0.013165761,0.000357978,0.009638468
CTS US Equity,1.06652,0.165005,0.000825925,0.018457999,0.000201578,0.011278889
CTWS US Equity,0.921078,0.061841,0.000674002,0.012972023,7.62E-05,0.006631718
CWST US Equity,2.425068,2.081091,0.001314745,0.020146804,0.001120396,0.014444588
CYTK US Equity,1.905945,1.513758,0.00215215,0.045654285,0.0011615,0.026147497
DCOM US Equity,0.4739,0.225396,0.000433983,0.012930359,0.000231674,0.009800085
DEPO US Equity,0.557852,0.2244635,0.001040746,0.03609275,0.000420751,0.021700772
DHIL US Equity,1.96848,0.372708,0.001098078,0.015160713,0.000321937,0.008461639
DHT US Equity,-0.131699,0.400982,0.000201157,0.02564321,0.000485763,0.01908754
DNR US Equity,-0.912476,-0.786132,-0.000862832,0.05227673,-0.000718795,0.036837034
DXPE US Equity,-0.244338,0.247077,0.00041911,0.037141011,0.000451591,0.022708122
ECHO US Equity,0.07046,0.042592,0.000356158,0.024709084,0.000192332,0.017946682
EMCI US Equity,0.798188,0.57736413,0.000680322,0.017331507,0.00049503,0.012905231
ESND US Equity,-0.451261,-0.448372,-0.000269103,0.021994253,-0.000393128,0.015634119
EVC US Equity,2.52926,0.848165,0.001599071,0.030489921,0.000796954,0.022046443
EXPR US Equity,-0.534749,0.36563,-0.000292494,0.027895638,0.000519237,0.021674878
EZPW US Equity,-0.541692,-0.786929,-0.000258984,0.029972383,-0.001170645,0.021171063
FARM US Equity,1.213355,2.062169,0.000992825,0.023563833,0.001156946,0.017301492
FARO US Equity,0.015602,0.469259,0.000427036,0.028229121,0.000543335,0.019498349
FBNC US Equity,1.328292,0.221791,0.000900639,0.016575264,0.000236125,0.010512647
FDEF US Equity,1.777168,1.027989,0.001047773,0.0158071,0.000685623,0.009686121
FF US Equity,0.209408,-0.149732,0.000490332,0.025146199,9.82E-06,0.017573858
FINL US Equity,-0.156728,-0.197953,0.000115004,0.022952727,-7.25E-05,0.015618034
FLIC US Equity,1.24154946,0.37939671,0.000858815,0.016115579,0.000327612,0.008606931
FLWS US Equity,1.73558,1.255261,0.001265838,0.02678547,0.000947848,0.020695617
FORR US Equity,0.44226336,0.37604336,0.00044305,0.014983415,0.000351911,0.011249499
FOSL US Equity,-0.880056,-0.7901335,-0.001494963,0.028023378,-0.00115861,0.021781808
FPO US Equity,-0.1167,0.124788,-6.09E-06,0.014586474,0.000163876,0.010787761
FRBK US Equity,3.482948,1.967652,0.001597307,0.022246171,0.001102858,0.015619467
FRGI US Equity,0.309372,0.542802,0.000547745,0.024413149,0.000519205,0.015970095
FTK US Equity,-0.2754,-0.576373,0.000419035,0.037221381,-0.000313842,0.029388639
GABC US Equity,1.12468149,0.57753749,0.000811504,0.016174067,0.000469442,0.010737456
GBLI US Equity,0.686616,0.498602,0.000624042,0.017466871,0.000449256,0.012972334
GBNK US Equity,1.505,1.056169,0.000965357,0.016484092,0.00071609,0.011393926
GCO US Equity,-0.376621,-0.192717,-0.0001453,0.022958846,-3.81E-05,0.016787914
GHL US Equity,-0.631182,-0.128597,-0.000677231,0.021054263,-3.02E-05,0.013718112
GLRE US Equity,-0.11664,-0.073787,-2.36E-05,0.013283123,-2.34E-05,0.009566407
GNC US Equity,-0.779685,-0.702882,-0.00087301,0.030492973,-0.000780316,0.024636778
GNMK US Equity,0.38568879,0.50511579,0.000793462,0.031598255,0.000650111,0.023732281
GOOD US Equity,0.179196,0.046316,0.000223102,0.01215419,8.44E-05,0.009288554
GRBK US Equity,2.7061002,0.37367207,0.002879138,0.065527398,0.000611872,0.026014752
GRC US Equity,0.0479348,-0.0517024,0.000269464,0.021334576,5.91E-05,0.014677728
GSBC US Equity,1.048972,0.786454,0.000790938,0.016920477,0.000599975,0.01232347
HBNC US Equity,0.96315892,0.64310111,0.00073474,0.015842606,0.000515105,0.011550032
HEES US Equity,0.146412,-0.043184,0.000626996,0.031809793,0.000214525,0.022405797
HFWA US Equity,0.73508,0.565008,0.000599516,0.01425442,0.000449106,0.009431696
HLX US Equity,-0.751308,-0.719933,-0.00057559,0.037094326,-0.00077686,0.027252997
HRTX US Equity,0.12495,0.58183,0.00121134,0.047661017,0.000893526,0.031073805
HSKA US Equity,10.31254,3.14924183,0.002578297,0.028190701,0.001456797,0.018873923
HTBK US Equity,0.95381,0.452393,0.00072259,0.015317194,0.000387063,0.010002115
HVT US Equity,0.572862,0.562485,0.000599483,0.019559581,0.000507824,0.014480584
HWKN US Equity,0.246,0.177678,0.000329108,0.016145465,0.000214128,0.011537108
HZO US Equity,0.882734,0.59065,0.000922068,0.026550193,0.00058605,0.018163812
IIIN US Equity,1.469184,1.9214255,0.001101066,0.023988573,0.001115973,0.017270716
IMKTA US Equity,1.081752,0.259618,0.00094468,0.023727788,0.000313208,0.014569353
INO US Equity,2.8215999,1.5264477,0.00236127,0.048770788,0.001192206,0.026917796
INTL US Equity,1.030584,1.060934,0.000801516,0.017999368,0.000729103,0.012369111
INWK US Equity,-0.276486,0.04001,0.0001012,0.02677404,0.000157548,0.015414584
IRET US Equity,-0.308275,-0.065681,-0.000210393,0.015621067,1.12E-06,0.011199098
ITG US Equity,1.185678,0.309186,0.000984764,0.023537333,0.000359086,0.015218387
IXYS US Equity,0.646494,0.239509,0.000695417,0.022047584,0.000336522,0.016745914
JBSS US Equity,2.404305,1.666492,0.001349497,0.022165195,0.001008586,0.01582474
KBAL US Equity,0.83690826,1.000534,0.000798736,0.022332259,0.000751817,0.01583236
KERX US Equity,1.402929,6.573096,0.001889046,0.048568727,0.002512599,0.039651361
KMG US Equity,1.81631,1.090658,0.001217769,0.024033708,0.00083923,0.018744485
KOP US Equity,-0.079632,0.137791,0.000221539,0.024352377,0.000284969,0.01837977
LCI US Equity,2.498656,1.016358,0.001819353,0.036692113,0.001022821,0.027556235
LDR US Equity,-0.13536,-0.091922,6.27E-05,0.019660867,1.76E-05,0.014413069
LION US Equity,1.50324918,1.31028118,0.00099066,0.018013039,0.000841088,0.013020376
LL US Equity,-0.501084,-0.199745,0.000113618,0.037829612,0.000250935,0.029430026
LMAT US Equity,4.2585,1.308373,0.001771706,0.023530115,0.000860219,0.014584695
LPSN US Equity,-0.1666332,-0.0772637,0.000289781,0.029646329,9.70E-05,0.018256809
LRN US Equity,-0.113014,0.611025,0.000401042,0.031282244,0.000701636,0.022512426
MBWM US Equity,0.967486,0.9374712,0.000754218,0.016945215,0.000659417,0.011187596
MCRI US Equity,1.724977,0.305804,0.001142747,0.021841925,0.000334711,0.013791704
MED US Equity,0.525261,0.63539,0.000545215,0.018045308,0.000543603,0.014035955
MG US Equity,-0.111657,0.088369,0.000198123,0.025070994,0.000251377,0.019250846
MHO US Equity,0.036358,0.356153,0.000251057,0.020890064,0.00040751,0.01623969
MITT US Equity,-0.215476,-0.197609,-0.000123519,0.013785266,-0.000163496,0.008395035
MLAB US Equity,1.63318,0.802128,0.001080976,0.02034879,0.000586076,0.010377318
MOV US Equity,-0.28427,0.243523,3.90E-05,0.025697641,0.0003807,0.019271953
MPAA US Equity,3.31078,0.177077,0.001688856,0.027457967,0.000295358,0.017229658
MSEX US Equity,0.959465,0.017521,0.000721989,0.01515045,5.20E-05,0.008517653
MTRN US Equity,0.36135,0.097327,0.000525999,0.022305404,0.000183139,0.01405843
MYE US Equity,0.284501,-0.220157,0.000470189,0.02200581,-0.000139069,0.013009814
MYRG US Equity,0.44022,0.6365545,0.000544062,0.02055247,0.000538934,0.013575521
NANO US Equity,0.828172,0.933089,0.000783335,0.021886543,0.000714527,0.015460582
NAT US Equity,-0.30153112,-0.19816128,-9.98E-07,0.02542326,-7.68E-05,0.015643786
NC US Equity,0.170289,0.431762,0.000358787,0.020817324,0.000408616,0.013023953
NEO US Equity,2.040353,1.763361,0.001551043,0.033420419,0.001210824,0.024417366
NLS US Equity,3.6358,3.43654,0.0018618,0.030784239,0.00157561,0.02130967
NNBR US Equity,1.915396,0.508442,0.001433234,0.030276656,0.000520865,0.017369233
NPK US Equity,0.574716,0.254448,0.000514501,0.014411806,0.000250636,0.009570458
NR US Equity,-0.059094,-0.03996,0.000395335,0.030111813,0.000194983,0.021568147
NX US Equity,-0.003332,0.147323,0.000188302,0.019665315,0.000216324,0.01366173
NYMT US Equity,-0.027216,-0.170043,0.000125575,0.017119552,-8.84E-05,0.012381389
NYNY US Equity,1.09543455,0.66275132,0.001559718,0.042919686,0.000870252,0.029225032
OFIX US Equity,0.158589,0.351225,0.000325619,0.019610919,0.000363639,0.013542279
OFLX US Equity,3.854676,0.94097536,0.001754916,0.025740876,0.000708813,0.014840323
OMER US Equity,1.613296,2.812309,0.002086872,0.052630734,0.002111251,0.045892766
ORBC US Equity,1.810109,0.995324,0.001188256,0.022605426,0.000733963,0.014854283
ORIT US Equity,0.112175,0.026159,0.000160329,0.011355441,5.88E-05,0.00844132
PARR US Equity,0.546288,0.367557,0.000674607,0.023675502,0.000403263,0.015564619
PCBK US Equity,1.662176,1.688613,0.001043436,0.018059822,0.000962073,0.011751062
PDFS US Equity,0.18009,-0.043985,0.000490601,0.025977237,0.000104405,0.016910097
PEBO US Equity,0.493502,-0.085837,0.000489777,0.015945528,-1.18E-05,0.011745479
PEI US Equity,-0.401436,-0.501148,-0.000324815,0.016638222,-0.000551515,0.012344649
PETS US Equity,2.098661,1.649329,0.001188158,0.018487344,0.000984182,0.014727978
PFBC US Equity,2.505055,0.582094,0.001281648,0.017240306,0.000467548,0.010302363
PGC US Equity,1.105,0.43231,0.000812505,0.01675893,0.000379863,0.010493992
PGTI US Equity,1.785306,1.269491,0.001368478,0.02989053,0.000930418,0.019638973
PHH US Equity,-0.393072,0.095025,-0.000114038,0.025121144,0.000285595,0.019527825
PLAB US Equity,0.754429,0.298541,0.000680169,0.018507718,0.000311787,0.012247634
PLOW US Equity,1.218987,0.567041,0.000909309,0.019430344,0.000486023,0.012650778
PRFT US Equity,0.446654,-0.131605,0.000565176,0.021480012,-3.95E-05,0.013257027
PRSC US Equity,1.74342,0.846094,0.001239663,0.026127983,0.000724446,0.019071071
PRTK US Equity,-0.68403,-0.03715955,-0.000384164,0.035749329,0.000312514,0.026331044
PSTB US Equity,1.235728,0.51354,0.000843684,0.015288561,0.000442932,0.011711032
PZN US Equity,0.657984,1.226739,0.000773151,0.025186593,0.000915976,0.019638163
QADA US Equity,1.299204,1.018959,0.000943016,0.019618019,0.000706378,0.011998701
RBCAA US Equity,0.652498,0.52148,0.000578853,0.015872726,0.000444437,0.011444095
RCII US Equity,-0.63635,-0.430441,-0.000474343,0.028526262,-0.000242718,0.022017143
RESI US Equity,-0.110295,-0.073876,0.000153767,0.022764662,8.12E-05,0.017351187
REX US Equity,3.795678,2.118107,0.00184374,0.029439533,0.001246162,0.021221077
RPXC US Equity,0.3486,1.0362195,0.000497036,0.021295458,0.000756773,0.015333589
RUTH US Equity,1.93339919,0.93574219,0.001156981,0.019316228,0.000678438,0.012834773
SCHN US Equity,-0.360045,0.043119,-9.95E-05,0.024683002,0.000162966,0.015832794
SCLN US Equity,1.2463263,-0.1606997,0.001104774,0.027373867,2.94E-07,0.017641677
SGMO US Equity,0.097695,0.458483,0.001226623,0.049066954,0.001047342,0.039111347
SHLD US Equity,-0.75610545,-0.42078006,-0.000537218,0.038823067,-3.09E-05,0.030732736
SN US Equity,-0.689232,-0.254172,7.99E-05,0.047930142,0.000294431,0.03352841
SNCR US Equity,-0.436106,-0.242993,2.97E-05,0.031926474,-3.76E-05,0.020645942
SP US Equity,0.34875,0.335718,0.000412378,0.016864607,0.00033839,0.012409294
SPNS US Equity,1.99,1.035165,0.001192041,0.020154713,0.000743941,0.014282216
SPPI US Equity,-0.46699707,0.62423193,-6.61E-05,0.030889803,0.00071669,0.023583415
SXC US Equity,-0.434528,-0.620798,0.000141725,0.036631547,-0.000614412,0.022904452
SYX US Equity,0.734704,1.178418,0.000942905,0.03074804,0.000972247,0.02407165
TG US Equity,-0.190594,-0.176072,0.000106593,0.024380689,-3.18E-05,0.016837493
TGH US Equity,-0.632058,-0.399356,-0.000411678,0.031117856,-0.000199148,0.022755186
THFF US Equity,0.588294,0.431521,0.000505998,0.013271714,0.000358047,0.008243801
THR US Equity,-0.16641,-0.068048,4.37E-06,0.018408213,1.56E-05,0.012594428
TISI US Equity,-0.311233,0.141961,-5.15E-05,0.023596215,0.000230722,0.014735144
TK US Equity,-0.81732,-0.637255,-0.000757834,0.036585661,-0.000644851,0.022891385
TLRD US Equity,-0.658512,-0.736454,-0.000355305,0.034102136,-0.000736008,0.029482357
TRK US Equity,0.0077,-0.023221,0.000125246,0.015381451,3.87E-05,0.01095133
TRR US Equity,1.86846,1.139666,0.001430582,0.031822038,0.00088284,0.020161093
TRST US Equity,0.482342,0.695034,0.000459121,0.014393977,0.000524613,0.009793331
TWI US Equity,-0.45243,-0.017308,-5.70E-06,0.032691152,0.000275164,0.023884868
UBA US Equity,-0.020787,-0.108727,5.38E-05,0.012058564,-7.59E-05,0.007477192
UCTT US Equity,3.349562,0.650391,0.001765606,0.029645213,0.000637026,0.019354301
UFI US Equity,1.2462,0.596259,0.000975932,0.022263308,0.000535784,0.015201632
UIHC US Equity,1.709604,-0.236781,0.001308326,0.02839232,-0.000120204,0.01565312
UIS US Equity,-0.333086,0.048336,0.000113362,0.030765235,0.000293898,0.022497792
UMH US Equity,0.616856,0.86347,0.000510963,0.012417621,0.000603327,0.009078259
UTL US Equity,0.82125,0.336508,0.000605138,0.011238118,0.000282091,0.006326318
VCRA US Equity,0.053293,0.407289,0.000457496,0.027730825,0.000507482,0.019545102
VDSI US Equity,0.75829365,-0.38983935,0.000949821,0.029892624,-0.000334756,0.014618954
VICR US Equity,2.637824,0.992232,0.001540977,0.027495017,0.00078424,0.018036758
VIVO US Equity,-0.27485,-0.206613,-0.000142186,0.016943886,-0.000159766,0.009877628
VRTS US Equity,-0.14625,0.0257865,0.000140379,0.023825604,0.000165715,0.016935669
WHG US Equity,0.358739,0.540909,0.000427869,0.017376973,0.000467184,0.012394071
WIFI US Equity,1.06125,0.903046,0.000919639,0.023100121,0.000701722,0.01553241
WINA US Equity,1.141425,0.628206,0.000783884,0.013841778,0.000479011,0.008790171
WRLD US Equity,0.082661,0.46824,0.000662167,0.033825834,0.000630738,0.023407588
WSBF US Equity,1.7050412,0.7505464,0.001005351,0.014755807,0.000578743,0.012300909
XBKS US Equity,1.64424,1.443419,0.001183029,0.024797737,0.000975169,0.01846018
XCRA US Equity,0.49533,0.719146,0.000679991,0.025557791,0.000626472,0.016530198
ZIOP US Equity,0.24497,0.01582975,0.00167664,0.052177499,0.000580051,0.033461901