Date,positions,shares,cash,holdings,total,close,signal,returns
12/9/2012,4777,4777,12.613,99987.387,100000,20.931,-1,
13/9/2012,4777,0,98958.614,0,98958.614,20.713,-1,-0.01041386
14/9/2012,0,0,98958.614,0,98958.614,22,-1,0
17/9/2012,0,0,98958.614,0,98958.614,21.52,-1,0
18/9/2012,0,0,98958.614,0,98958.614,21.87,0,0
19/9/2012,0,0,98958.614,0,98958.614,23.29,-1,0
20/9/2012,0,0,98958.614,0,98958.614,22.59,-1,0
21/9/2012,0,0,98958.614,0,98958.614,22.86,-1,0
24/9/2012,0,0,98958.614,0,98958.614,20.79,0,0
25/9/2012,0,0,98958.614,0,98958.614,20.28,0,0
26/9/2012,4799,4799,3.234,98955.38,98958.614,20.62,1,0
27/9/2012,0,4799,3.234,97515.68,97518.914,20.32,0,-0.014548506
28/9/2012,0,4799,3.234,103946.34,103949.574,21.66,0,0.065942695
1/10/2012,4799,0,105533.244,0,105533.244,21.99,-1,0.015234983
2/10/2012,0,0,105533.244,0,105533.244,22.27,0,0
3/10/2012,4834,4834,7.024,105526.22,105533.244,21.83,1,0
4/10/2012,0,4834,7.024,106096.632,106103.656,21.948,0,0.005405046
5/10/2012,0,4834,7.024,101078.94,101085.964,20.91,1,-0.047290472
9/10/2012,4834,0,97784.342,0,97784.342,20.227,-1,-0.032661528
10/10/2012,0,0,97784.342,0,97784.342,19.64,0,0
11/10/2012,0,0,97784.342,0,97784.342,19.75,-1,0
12/10/2012,0,0,97784.342,0,97784.342,19.518,0,0
15/10/2012,5009,5009,8.662,97775.68,97784.342,19.52,1,0
16/10/2012,0,5009,8.662,97575.32,97583.982,19.48,0,-0.002048999
17/10/2012,0,5009,8.662,99578.92,99587.582,19.88,0,0.020532058
18/10/2012,0,5009,8.662,95045.775,95054.437,18.975,1,-0.045519179
19/10/2012,0,5009,8.662,95171,95179.662,19,1,0.001317403
22/10/2012,0,5009,8.662,96778.889,96787.551,19.321,0,0.016893199
23/10/2012,0,5009,8.662,97675.5,97684.162,19.5,1,0.009263702
24/10/2012,0,5009,8.662,116359.07,116367.732,23.23,0,0.19126509
25/10/2012,0,5009,8.662,113003.04,113011.702,22.56,1,-0.028839868
26/10/2012,0,5009,8.662,109912.487,109921.149,21.943,0,-0.027347195
29/10/2012,0,5009,8.662,109912.487,109921.149,21.943,0,0
30/10/2012,0,5009,8.662,109912.487,109921.149,21.943,0,0
31/10/2012,0,5009,8.662,105739.99,105748.652,21.11,0,-0.037959001
1/11/2012,5009,0,106249.552,0,106249.552,21.21,-1,0.004736703
2/11/2012,0,0,106249.552,0,106249.552,21.18,0,0
5/11/2012,0,0,106249.552,0,106249.552,21.25,0,0
6/11/2012,5018,5018,13.474,106236.078,106249.552,21.171,1,0
7/11/2012,0,5018,13.474,102718.46,102731.934,20.47,0,-0.033107133
8/11/2012,0,5018,13.474,100309.82,100323.294,19.99,1,-0.023445874
9/11/2012,0,5018,13.474,96395.78,96409.254,19.21,1,-0.039014269
13/11/2012,0,5018,13.474,99657.48,99670.954,19.86,1,0.033831815
14/11/2012,0,5018,13.474,112202.48,112215.954,22.36,0,0.125864151
15/11/2012,0,5018,13.474,111249.06,111262.534,22.17,0,-0.008496296
16/11/2012,5018,0,118242.572,0,118242.572,23.561,-1,0.062734847
19/11/2012,0,0,118242.572,0,118242.572,22.92,0,0
20/11/2012,0,0,118242.572,0,118242.572,23.1,-1,0
21/11/2012,0,0,118242.572,0,118242.572,24.32,-1,0
23/11/2012,0,0,118242.572,0,118242.572,23.998,-1,0
26/11/2012,0,0,118242.572,0,118242.572,25.94,-1,0
27/11/2012,0,0,118242.572,0,118242.572,26.15,-1,0
28/11/2012,0,0,118242.572,0,118242.572,26.36,-1,0
29/11/2012,0,0,118242.572,0,118242.572,27.32,-1,0
30/11/2012,0,0,118242.572,0,118242.572,28,-1,0
3/12/2012,0,0,118242.572,0,118242.572,27.04,-1,0
4/12/2012,0,0,118242.572,0,118242.572,27.46,-1,0
5/12/2012,0,0,118242.572,0,118242.572,27.71,-1,0
6/12/2012,0,0,118242.572,0,118242.572,26.97,-1,0
7/12/2012,0,0,118242.572,0,118242.572,27.485,-1,0
10/12/2012,0,0,118242.572,0,118242.572,27.84,-1,0
11/12/2012,0,0,118242.572,0,118242.572,27.98,-1,0
12/12/2012,0,0,118242.572,0,118242.572,27.58,0,0
13/12/2012,0,0,118242.572,0,118242.572,28.24,0,0
14/12/2012,0,0,118242.572,0,118242.572,26.812,-1,0
17/12/2012,0,0,118242.572,0,118242.572,26.75,-1,0
18/12/2012,0,0,118242.572,0,118242.572,27.71,-1,0
19/12/2012,0,0,118242.572,0,118242.572,27.41,0,0
20/12/2012,4321,4321,20.012,118222.56,118242.572,27.36,1,0
21/12/2012,4321,0,113489.472,0,113489.472,26.26,-1,-0.040197874
24/12/2012,0,0,113489.472,0,113489.472,26.93,-1,0
26/12/2012,0,0,113489.472,0,113489.472,26.51,0,0
27/12/2012,0,0,113489.472,0,113489.472,26.05,0,0
28/12/2012,4379,4379,25.203,113464.269,113489.472,25.911,1,0
31/12/2012,4379,0,116594.183,0,116594.183,26.62,-1,0.027356819
2/1/2013,0,0,116594.183,0,116594.183,28,-1,0
3/1/2013,0,0,116594.183,0,116594.183,27.77,0,0
4/1/2013,0,0,116594.183,0,116594.183,28.76,-1,0
7/1/2013,0,0,116594.183,0,116594.183,29.421,0,0
8/1/2013,4012,4012,1.451,116592.732,116594.183,29.061,1,0
9/1/2013,4012,0,122728.531,0,122728.531,30.59,-1,0.052612813
10/1/2013,0,0,122728.531,0,122728.531,31.3,0,0
11/1/2013,0,0,122728.531,0,122728.531,31.72,-1,0
14/1/2013,0,0,122728.531,0,122728.531,30.948,0,0
15/1/2013,0,0,122728.531,0,122728.531,30.1,0,0
16/1/2013,0,0,122728.531,0,122728.531,29.85,0,0
17/1/2013,0,0,122728.531,0,122728.531,30.14,0,0
18/1/2013,0,0,122728.531,0,122728.531,29.66,-1,0
22/1/2013,0,0,122728.531,0,122728.531,30.729,0,0
23/1/2013,0,0,122728.531,0,122728.531,30.82,0,0
24/1/2013,0,0,122728.531,0,122728.531,31.08,-1,0
25/1/2013,0,0,122728.531,0,122728.531,31.54,-1,0
28/1/2013,0,0,122728.531,0,122728.531,32.469,-1,0
29/1/2013,3985,3985,30.381,122698.15,122728.531,30.79,1,0
30/1/2013,0,3985,30.381,124491.4,124521.781,31.24,1,0.014611517
31/1/2013,0,3985,30.381,123459.285,123489.666,30.981,0,-0.00828863
1/2/2013,0,3985,30.381,118474.05,118504.431,29.73,0,-0.040369653
4/2/2013,0,3985,30.381,112014.365,112044.746,28.109,0,-0.054510071
5/2/2013,0,3985,30.381,114130.4,114160.781,28.64,0,0.018885624
6/2/2013,3985,0,115794.631,0,115794.631,29.05,-1,0.014311833
7/2/2013,0,0,115794.631,0,115794.631,28.65,-1,0
8/2/2013,0,0,115794.631,0,115794.631,28.545,0,0
11/2/2013,0,0,115794.631,0,115794.631,28.26,-1,0
12/2/2013,4230,4230,19.531,115775.1,115794.631,27.37,1,0
13/2/2013,4230,0,118070.371,0,118070.371,27.908,-1,0.019653243
14/2/2013,0,0,118070.371,0,118070.371,28.5,-1,0
15/2/2013,4169,4169,4.291,118066.08,118070.371,28.32,1,0
19/2/2013,0,4169,4.291,120609.17,120613.461,28.93,0,0.021538765
20/2/2013,0,4169,4.291,118658.078,118662.369,28.462,1,-0.016176403
21/2/2013,0,4169,4.291,113742.827,113747.118,27.283,1,-0.041422155
22/2/2013,0,4169,4.291,113104.97,113109.261,27.13,1,-0.005607676
25/2/2013,0,4169,4.291,113688.63,113692.921,27.27,1,0.005160143
26/2/2013,0,4169,4.291,114188.91,114193.201,27.39,1,0.004400274
27/2/2013,4169,0,112025.321,0,112025.321,26.87,-1,-0.018984318
28/2/2013,4111,4111,0.571,112024.75,112025.321,27.25,1,0
1/3/2013,0,4111,0.571,114203.58,114204.151,27.78,0,0.019449442
4/3/2013,0,4111,0.571,113956.92,113957.491,27.72,0,-0.002159816
5/3/2013,4111,0,113135.291,0,113135.291,27.52,-1,-0.007214971
6/3/2013,0,0,113135.291,0,113135.291,27.453,-1,0
7/3/2013,0,0,113135.291,0,113135.291,28.578,0,0
8/3/2013,0,0,113135.291,0,113135.291,27.96,0,0
11/3/2013,0,0,113135.291,0,113135.291,28.14,0,0
12/3/2013,0,0,113135.291,0,113135.291,27.83,-1,0
13/3/2013,4177,4177,22.131,113113.16,113135.291,27.08,1,0
14/3/2013,0,4177,22.131,112946.08,112968.211,27.04,0,-0.001476816
15/3/2013,0,4177,22.131,111296.165,111318.296,26.645,1,-0.014605126
18/3/2013,4177,0,110670.861,0,110670.861,26.49,-1,-0.00581607
19/3/2013,0,0,110670.861,0,110670.861,26.55,-1,0
20/3/2013,0,0,110670.861,0,110670.861,25.86,0,0
21/3/2013,0,0,110670.861,0,110670.861,25.74,-1,0
22/3/2013,0,0,110670.861,0,110670.861,25.73,-1,0
25/3/2013,0,0,110670.861,0,110670.861,25.131,0,0
26/3/2013,4390,4390,20.911,110649.95,110670.861,25.205,1,0
27/3/2013,0,4390,20.911,114535.1,114556.011,26.09,0,0.035105447
28/3/2013,0,4390,20.911,112296.2,112317.111,25.58,1,-0.019544151
1/4/2013,4390,0,112097.611,0,112097.611,25.53,-1,-0.001954288
2/4/2013,0,0,112097.611,0,112097.611,25.42,-1,0
3/4/2013,4270,4270,10.111,112087.5,112097.611,26.25,1,0
4/4/2013,0,4270,10.111,115601.71,115611.821,27.073,1,0.031349553
5/4/2013,0,4270,10.111,116955.3,116965.411,27.39,1,0.011708059
8/4/2013,4270,0,114655.341,0,114655.341,26.849,-1,-0.019750027
9/4/2013,0,0,114655.341,0,114655.341,26.59,-1,0
10/4/2013,0,0,114655.341,0,114655.341,27.57,-1,0
11/4/2013,0,0,114655.341,0,114655.341,28.018,-1,0
12/4/2013,0,0,114655.341,0,114655.341,27.4,0,0
15/4/2013,0,0,114655.341,0,114655.341,26.52,0,0
16/4/2013,0,0,114655.341,0,114655.341,26.92,-1,0
17/4/2013,4306,4306,8.091,114647.25,114655.341,26.625,1,0
18/4/2013,0,4306,8.091,110621.14,110629.231,25.69,1,-0.035114893
19/4/2013,0,4306,8.091,110793.38,110801.471,25.73,1,0.001556912
22/4/2013,4306,0,111834.911,0,111834.911,25.97,-1,0.009326952
23/4/2013,4304,4304,16.991,111817.92,111834.911,25.98,1,0
24/4/2013,0,4304,16.991,112377.44,112394.431,26.11,0,0.005003089
25/4/2013,4304,0,112523.551,0,112523.551,26.14,-1,0.001148811
26/4/2013,0,0,112523.551,0,112523.551,26.85,-1,0
29/4/2013,0,0,112523.551,0,112523.551,26.98,-1,0
30/4/2013,0,0,112523.551,0,112523.551,27.769,-1,0
1/5/2013,0,0,112523.551,0,112523.551,27.43,0,0
2/5/2013,0,0,112523.551,0,112523.551,28.97,-1,0
3/5/2013,0,0,112523.551,0,112523.551,28.311,-1,0
6/5/2013,0,0,112523.551,0,112523.551,27.57,-1,0
7/5/2013,0,0,112523.551,0,112523.551,26.889,-1,0
8/5/2013,0,0,112523.551,0,112523.551,27.12,0,0
9/5/2013,0,0,112523.551,0,112523.551,27.04,-1,0
10/5/2013,0,0,112523.551,0,112523.551,26.68,0,0
13/5/2013,0,0,112523.551,0,112523.551,26.82,-1,0
14/5/2013,0,0,112523.551,0,112523.551,27.07,-1,0
15/5/2013,0,0,112523.551,0,112523.551,26.6,0,0
16/5/2013,0,0,112523.551,0,112523.551,26.13,0,0
17/5/2013,4286,4286,16.051,112507.5,112523.551,26.25,1,0
20/5/2013,0,4286,16.051,110403.074,110419.125,25.759,0,-0.018702094
21/5/2013,0,4286,16.051,109978.76,109994.811,25.66,0,-0.003842758
22/5/2013,0,4286,16.051,107831.474,107847.525,25.159,0,-0.019521703
23/5/2013,4286,0,107423.211,0,107423.211,25.06,-1,-0.003934388
24/5/2013,0,0,107423.211,0,107423.211,24.313,-1,0
28/5/2013,0,0,107423.211,0,107423.211,24.1,0,0
29/5/2013,0,0,107423.211,0,107423.211,23.32,0,0
30/5/2013,0,0,107423.211,0,107423.211,24.55,-1,0
31/5/2013,0,0,107423.211,0,107423.211,24.348,0,0
3/6/2013,0,0,107423.211,0,107423.211,23.848,0,0
4/6/2013,4567,4567,7.371,107415.84,107423.211,23.52,1,0
5/6/2013,0,4567,7.371,104579.733,104587.104,22.899,1,-0.02640125
6/6/2013,0,4567,7.371,104903.99,104911.361,22.97,1,0.003100354
7/6/2013,0,4567,7.371,106369.997,106377.368,23.291,0,0.013973768
10/6/2013,4567,0,111122.481,0,111122.481,24.33,-1,0.044606415
11/6/2013,0,0,111122.481,0,111122.481,24.03,0,0
12/6/2013,0,0,111122.481,0,111122.481,23.77,0,0
13/6/2013,0,0,111122.481,0,111122.481,23.73,0,0
14/6/2013,0,0,111122.481,0,111122.481,23.63,-1,0
17/6/2013,0,0,111122.481,0,111122.481,24.022,-1,0
18/6/2013,0,0,111122.481,0,111122.481,24.21,-1,0
19/6/2013,0,0,111122.481,0,111122.481,24.309,0,0
20/6/2013,4649,4649,11.381,111111.1,111122.481,23.9,1,0
21/6/2013,0,4649,11.381,114039.97,114051.351,24.53,0,0.026357133
24/6/2013,0,4649,11.381,111273.815,111285.196,23.935,1,-0.024253593
25/6/2013,0,4649,11.381,112738.25,112749.631,24.25,0,0.013159297
26/6/2013,0,4649,11.381,112319.84,112331.221,24.16,0,-0.003710966
27/6/2013,0,4649,11.381,114644.34,114655.721,24.66,0,0.020693267
28/6/2013,0,4649,11.381,115667.12,115678.501,24.88,1,0.008920445
1/7/2013,0,4649,11.381,115341.69,115353.071,24.81,0,-0.002813228
2/7/2013,0,4649,11.381,113482.09,113493.471,24.41,0,-0.016120941
3/7/2013,4649,0,114004.861,0,114004.861,24.52,-1,0.004505898
5/7/2013,0,0,114004.861,0,114004.861,24.37,0,0
8/7/2013,0,0,114004.861,0,114004.861,24.71,-1,0
9/7/2013,0,0,114004.861,0,114004.861,25.48,-1,0
10/7/2013,0,0,114004.861,0,114004.861,25.8,-1,0
11/7/2013,0,0,114004.861,0,114004.861,25.81,-1,0
12/7/2013,0,0,114004.861,0,114004.861,25.91,-1,0
15/7/2013,0,0,114004.861,0,114004.861,26.28,-1,0
16/7/2013,0,0,114004.861,0,114004.861,26.32,-1,0
17/7/2013,0,0,114004.861,0,114004.861,26.65,0,0
18/7/2013,0,0,114004.861,0,114004.861,26.18,0,0
19/7/2013,4404,4404,24.937,113979.924,114004.861,25.881,1,0
22/7/2013,4404,0,114727.117,0,114727.117,26.045,-1,0.006335309
23/7/2013,0,0,114727.117,0,114727.117,26.13,-1,0
24/7/2013,0,0,114727.117,0,114727.117,26.51,0,0
25/7/2013,0,0,114727.117,0,114727.117,34.359,0,0
26/7/2013,0,0,114727.117,0,114727.117,34.01,-1,0
29/7/2013,0,0,114727.117,0,114727.117,35.43,-1,0
30/7/2013,0,0,114727.117,0,114727.117,37.627,-1,0
31/7/2013,0,0,114727.117,0,114727.117,36.8,-1,0
1/8/2013,0,0,114727.117,0,114727.117,37.489,-1,0
2/8/2013,0,0,114727.117,0,114727.117,38.05,0,0
5/8/2013,0,0,114727.117,0,114727.117,39.189,-1,0
6/8/2013,0,0,114727.117,0,114727.117,38.55,-1,0
7/8/2013,0,0,114727.117,0,114727.117,38.87,0,0
8/8/2013,2976,2976,32.077,114695.04,114727.117,38.54,1,0
9/8/2013,0,2976,32.077,114576,114608.077,38.5,0,-0.001037593
12/8/2013,0,2976,32.077,113742.72,113774.797,38.22,1,-0.007270692
13/8/2013,2976,0,110200.621,0,110200.621,37.019,-1,-0.031414479
14/8/2013,0,0,110200.621,0,110200.621,36.65,-1,0
15/8/2013,0,0,110200.621,0,110200.621,36.56,0,0
16/8/2013,2971,2971,35.941,110164.68,110200.621,37.08,1,0
19/8/2013,2971,0,112369.451,0,112369.451,37.81,-1,0.019680742
20/8/2013,0,0,112369.451,0,112369.451,38.41,-1,0
21/8/2013,0,0,112369.451,0,112369.451,38.32,0,0
22/8/2013,2914,2914,34.751,112334.7,112369.451,38.55,1,0
23/8/2013,2914,0,118197.451,0,118197.451,40.55,-1,0.05186463
26/8/2013,0,0,118197.451,0,118197.451,41.34,-1,0
27/8/2013,0,0,118197.451,0,118197.451,39.64,0,0
28/8/2013,2915,2915,0.031,118197.42,118197.451,40.548,1,0
29/8/2013,0,2915,0.031,120331.2,120331.231,41.28,0,0.018052674
30/8/2013,2915,0,120372.041,0,120372.041,41.294,-1,0.000339147
3/9/2013,0,0,120372.041,0,120372.041,41.87,-1,0
4/9/2013,0,0,120372.041,0,120372.041,41.78,0,0
5/9/2013,0,0,120372.041,0,120372.041,42.66,-1,0
6/9/2013,0,0,120372.041,0,120372.041,43.95,0,0
9/9/2013,0,0,120372.041,0,120372.041,44.04,-1,0
10/9/2013,0,0,120372.041,0,120372.041,43.6,0,0
11/9/2013,0,0,120372.041,0,120372.041,45.04,0,0
12/9/2013,2689,2689,39.291,120332.75,120372.041,44.75,1,0
13/9/2013,0,2689,39.291,119149.59,119188.881,44.31,1,-0.009829193
16/9/2013,0,2689,39.291,114309.39,114348.681,42.51,0,-0.040609493
17/9/2013,0,2689,39.291,121193.23,121232.521,45.07,1,0.060200432
18/9/2013,2689,0,121662.761,0,121662.761,45.23,-1,0.003548883
19/9/2013,2645,2645,45.661,121617.1,121662.761,45.98,1,0
20/9/2013,2645,0,125656.711,0,125656.711,47.49,-1,0.03282804
23/9/2013,0,0,125656.711,0,125656.711,47.19,-1,0
24/9/2013,0,0,125656.711,0,125656.711,48.45,0,0
25/9/2013,2540,2540,28.311,125628.4,125656.711,49.46,1,0
26/9/2013,0,2540,28.311,127990.6,128018.911,50.39,1,0.018798837
27/9/2013,0,2540,28.311,130149.6,130177.911,51.24,0,0.016864696
30/9/2013,0,2540,28.311,127584.2,127612.511,50.23,0,-0.019706876
1/10/2013,0,2540,28.311,128066.8,128095.111,50.42,1,0.003781761
2/10/2013,2540,0,127739.511,0,127739.511,50.28,-1,-0.002776062
3/10/2013,2597,2597,11.26,127728.251,127739.511,49.183,1,0
4/10/2013,0,2597,11.26,132550.88,132562.14,51.04,0,0.03775362
7/10/2013,2597,0,131198.715,0,131198.715,50.515,-1,-0.010285176
8/10/2013,0,0,131198.715,0,131198.715,47.14,0,0
9/10/2013,2805,2805,8.865,131189.85,131198.715,46.77,1,0
10/10/2013,0,2805,8.865,137585.25,137594.115,49.05,0,0.048745904
11/10/2013,0,2805,8.865,137753.55,137762.415,49.11,1,0.001223163
15/10/2013,2805,0,138856.365,0,138856.365,49.5,-1,0.007940845
16/10/2013,0,0,138856.365,0,138856.365,51.135,-1,0
17/10/2013,0,0,138856.365,0,138856.365,52.21,-1,0
18/10/2013,0,0,138856.365,0,138856.365,54.22,0,0
21/10/2013,0,0,138856.365,0,138856.365,53.85,0,0
22/10/2013,2636,2636,5.065,138851.3,138856.365,52.675,1,0
23/10/2013,2636,0,136813.465,0,136813.465,51.9,-1,-0.014712325
24/10/2013,0,0,136813.465,0,136813.465,52.445,0,0
25/10/2013,0,0,136813.465,0,136813.465,51.95,0,0
28/10/2013,2723,2723,39.898,136773.567,136813.465,50.229,1,0
29/10/2013,0,2723,39.898,134502.585,134542.483,49.395,1,-0.016599112
30/10/2013,0,2723,39.898,133454.23,133494.128,49.01,1,-0.007792
31/10/2013,0,2723,39.898,136708.215,136748.113,50.205,1,0.024375492
1/11/2013,0,2723,39.898,135469.25,135509.148,49.75,1,-0.009060198
4/11/2013,0,2723,39.898,131303.06,131342.958,48.22,1,-0.030744714
5/11/2013,2723,0,136475.813,0,136475.813,50.105,-1,0.039079788
6/11/2013,2778,2778,20.453,136455.36,136475.813,49.12,1,0
7/11/2013,0,2778,20.453,132121.68,132142.133,47.56,0,-0.031754198
8/11/2013,0,2778,20.453,132038.34,132058.793,47.53,1,-0.000630685
12/11/2013,0,2778,20.453,129468.69,129489.143,46.605,1,-0.019458379
13/11/2013,0,2778,20.453,135316.38,135336.833,48.71,0,0.045159693
14/11/2013,0,2778,20.453,136094.22,136114.673,48.99,1,0.005747438
15/11/2013,0,2778,20.453,136149.78,136170.233,49.01,1,0.000408185
18/11/2013,0,2778,20.453,127315.74,127336.193,45.83,0,-0.064874972
19/11/2013,0,2778,20.453,128788.08,128808.533,46.36,1,0.01156262
20/11/2013,0,2778,20.453,128982.54,129002.993,46.43,0,0.001509683
21/11/2013,2778,0,129753.053,0,129753.053,46.7,-1,0.005814284
22/11/2013,2806,2806,31.673,129721.38,129753.053,46.23,1,0
25/11/2013,0,2806,31.673,125764.92,125796.593,44.82,0,-0.03049223
26/11/2013,0,2806,31.673,128767.34,128799.013,45.89,0,0.02386726
27/11/2013,0,2806,31.673,130450.94,130482.613,46.49,1,0.013071529
29/11/2013,0,2806,31.673,131910.06,131941.733,47.01,0,0.011182486
2/12/2013,0,2806,31.673,132050.36,132082.033,47.06,1,0.001063348
3/12/2013,0,2806,31.673,131124.38,131156.053,46.73,1,-0.007010643
4/12/2013,2806,0,136459.393,0,136459.393,48.62,-1,0.040435343
5/12/2013,0,0,136459.393,0,136459.393,48.34,0,0
6/12/2013,0,0,136459.393,0,136459.393,47.94,-1,0
