Date,positions,shares,cash,holdings,total,close,signal,returns
9/12/2013,0,0,136459.393,0,136459.393,48.84,0,0
10/12/2013,0,0,136459.393,0,136459.393,50.245,-1,0
11/12/2013,0,0,136459.393,0,136459.393,49.38,-1,0
12/12/2013,0,0,136459.393,0,136459.393,51.83,-1,0
13/12/2013,0,0,136459.393,0,136459.393,53.32,-1,0
16/12/2013,0,0,136459.393,0,136459.393,53.81,-1,0
17/12/2013,0,0,136459.393,0,136459.393,54.86,-1,0
18/12/2013,0,0,136459.393,0,136459.393,55.57,-1,0
19/12/2013,0,0,136459.393,0,136459.393,55.05,0,0
20/12/2013,0,0,136459.393,0,136459.393,55.12,-1,0
23/12/2013,0,0,136459.393,0,136459.393,57.77,0,0
24/12/2013,0,0,136459.393,0,136459.393,57.96,-1,0
26/12/2013,0,0,136459.393,0,136459.393,57.73,-1,0
27/12/2013,2461,2461,21.553,136437.84,136459.393,55.44,1,0
30/12/2013,0,2461,21.553,132180.31,132201.863,53.71,0,-0.031199978
31/12/2013,2461,0,134512.742,0,134512.742,54.649,-1,0.017479928
2/1/2014,0,0,134512.742,0,134512.742,54.71,0,0
3/1/2014,2465,2465,29.737,134483.005,134512.742,54.557,1,0
6/1/2014,2465,0,141027.737,0,141027.737,57.2,-1,0.048434036
7/1/2014,0,0,141027.737,0,141027.737,57.92,-1,0
8/1/2014,0,0,141027.737,0,141027.737,58.23,-1,0
9/1/2014,0,0,141027.737,0,141027.737,57.22,0,0
10/1/2014,0,0,141027.737,0,141027.737,57.94,0,0
13/1/2014,2522,2522,22.717,141005.02,141027.737,55.91,1,0
14/1/2014,0,2522,22.717,145620.28,145642.997,57.74,0,0.032725903
15/1/2014,2522,0,145289.917,0,145289.917,57.6,-1,-0.002424284
16/1/2014,2540,2540,27.317,145262.6,145289.917,57.19,1,0
17/1/2014,0,2540,27.317,143002,143029.317,56.3,1,-0.015559235
21/1/2014,0,2540,27.317,148615.4,148642.717,58.51,0,0.039246499
22/1/2014,0,2540,27.317,146075.4,146102.717,57.51,0,-0.017087955
23/1/2014,0,2540,27.317,143840.2,143867.517,56.63,0,-0.015298826
24/1/2014,0,2540,27.317,138303,138330.317,54.45,0,-0.038488188
27/1/2014,2540,0,136044.317,0,136044.317,53.55,-1,-0.016525662
28/1/2014,2467,2467,13.937,136030.38,136044.317,55.14,1,0
29/1/2014,0,2467,13.937,132058.51,132072.447,53.53,1,-0.029195413
30/1/2014,0,2467,13.937,150684.36,150698.297,61.08,0,0.141027523
31/1/2014,0,2467,13.937,154360.19,154374.127,62.57,0,0.024391981
3/2/2014,0,2467,13.937,151671.16,151685.097,61.48,0,-0.017418916
4/2/2014,2467,0,154818.187,0,154818.187,62.75,-1,0.020655226
5/2/2014,0,0,154818.187,0,154818.187,62.19,-1,0
6/2/2014,0,0,154818.187,0,154818.187,62.16,0,0
7/2/2014,0,0,154818.187,0,154818.187,64.32,0,0
10/2/2014,0,0,154818.187,0,154818.187,63.548,0,0
11/2/2014,0,0,154818.187,0,154818.187,64.851,0,0
12/2/2014,0,0,154818.187,0,154818.187,64.45,-1,0
13/2/2014,0,0,154818.187,0,154818.187,67.33,-1,0
14/2/2014,2307,2307,41.557,154776.63,154818.187,67.09,1,0
18/2/2014,0,2307,41.557,155261.1,155302.657,67.3,0,0.003129284
19/2/2014,0,2307,41.557,157014.42,157055.977,68.06,0,0.011289697
20/2/2014,0,2307,41.557,160636.41,160677.967,69.63,0,0.023061778
21/2/2014,2307,0,158278.687,0,158278.687,68.59,-1,-0.014932228
24/2/2014,0,0,158278.687,0,158278.687,70.78,0,0
25/2/2014,2265,2265,68.437,158210.25,158278.687,69.85,1,0
26/2/2014,0,2265,68.437,156873.9,156942.337,69.26,0,-0.008443019
27/2/2014,0,2265,68.437,156149.1,156217.537,68.94,0,-0.004618257
28/2/2014,0,2265,68.437,155061.9,155130.337,68.46,1,-0.006959526
3/3/2014,1,2266,1.027,152751.06,152752.087,67.41,1,-0.015330657
4/3/2014,0,2266,1.027,155900.8,155901.827,68.8,1,0.020619947
5/3/2014,0,2266,1.027,162177.62,162178.647,71.57,1,0.040261363
6/3/2014,0,2266,1.027,160523.44,160524.467,70.84,0,-0.01019974
7/3/2014,0,2266,1.027,158166.8,158167.827,69.8,0,-0.014680877
10/3/2014,2266,0,163221.007,0,163221.007,72.03,-1,0.031948217
11/3/2014,0,0,163221.007,0,163221.007,70.1,0,0
12/3/2014,2302,2302,55.247,163165.76,163221.007,70.88,1,0
13/3/2014,0,2302,55.247,158446.66,158501.907,68.83,1,-0.028912332
14/3/2014,0,2302,55.247,155891.44,155946.687,67.72,1,-0.016121068
17/3/2014,0,2302,55.247,158239.48,158294.727,68.74,0,0.015056684
18/3/2014,0,2302,55.247,159275.38,159330.627,69.19,0,0.006544122
19/3/2014,0,2302,55.247,157088.48,157143.727,68.24,1,-0.013725547
20/3/2014,0,2302,55.247,154164.94,154220.187,66.97,1,-0.018604242
21/3/2014,0,2302,55.247,154786.48,154841.727,67.24,0,0.004030212
24/3/2014,2302,0,147613.447,0,147613.447,64.1,-1,-0.046681732
25/3/2014,0,0,147613.447,0,147613.447,64.89,-1,0
26/3/2014,2444,2444,32.507,147580.94,147613.447,60.385,1,0
27/3/2014,2444,0,149043.187,0,149043.187,60.97,-1,0.009685703
28/3/2014,2483,2483,38.357,149004.83,149043.187,60.01,1,0
31/3/2014,0,2483,38.357,149575.92,149614.277,60.24,1,0.003831708
1/4/2014,0,2483,38.357,155485.46,155523.817,62.62,0,0.039498503
2/4/2014,0,2483,38.357,155733.76,155772.117,62.72,0,0.00159654
3/4/2014,0,2483,38.357,147713.67,147752.027,59.49,1,-0.051486044
4/4/2014,0,2483,38.357,140907.767,140946.124,56.749,0,-0.046063009
7/4/2014,2483,0,141445.207,0,141445.207,56.95,-1,0.003540949
8/4/2014,0,0,141445.207,0,141445.207,58.19,0,0
9/4/2014,0,0,141445.207,0,141445.207,62.41,-1,0
10/4/2014,2390,2390,52.807,141392.4,141445.207,59.16,1,0
11/4/2014,0,2390,52.807,139886.7,139939.507,58.53,1,-0.010645112
14/4/2014,0,2390,52.807,140747.1,140799.907,58.89,1,0.006148371
15/4/2014,0,2390,52.807,141225.1,141277.907,59.09,0,0.003394889
16/4/2014,0,2390,52.807,142730.8,142783.607,59.72,0,0.010657717
17/4/2014,0,2390,52.807,140866.6,140919.407,58.94,1,-0.013056121
21/4/2014,0,2390,52.807,146363.6,146416.407,61.24,1,0.039008112
22/4/2014,2390,0,150694.507,0,150694.507,63.03,-1,0.02921872
23/4/2014,0,0,150694.507,0,150694.507,61.36,-1,0
24/4/2014,0,0,150694.507,0,150694.507,60.87,0,0
25/4/2014,0,0,150694.507,0,150694.507,57.71,0,0
28/4/2014,2684,2684,14.747,150679.76,150694.507,56.14,1,0
29/4/2014,2684,0,156089.347,0,156089.347,58.15,-1,0.035799845
30/4/2014,0,0,156089.347,0,156089.347,59.78,-1,0
1/5/2014,0,0,156089.347,0,156089.347,61.15,-1,0
2/5/2014,2581,2581,42.087,156047.26,156089.347,60.46,1,0
5/5/2014,0,2581,42.087,158008.82,158050.907,61.22,1,0.012566905
6/5/2014,0,2581,42.087,151065.93,151108.017,58.53,1,-0.043928188
7/5/2014,0,2581,42.087,148123.59,148165.677,57.39,1,-0.019471766
8/5/2014,0,2581,42.087,146497.56,146539.647,56.76,1,-0.010974404
9/5/2014,0,2581,42.087,147736.44,147778.527,57.24,1,0.008454231
12/5/2014,2581,0,154463.317,0,154463.317,59.83,-1,0.045235192
13/5/2014,0,0,154463.317,0,154463.317,59.83,0,0
14/5/2014,2607,2607,50.707,154412.61,154463.317,59.23,1,0
15/5/2014,2607,0,151045.54,0,151045.54,57.919,-1,-0.022126788
16/5/2014,2603,2603,19.48,151026.06,151045.54,58.02,1,0
19/5/2014,2603,0,154143.11,0,154143.11,59.21,-1,0.020507524
20/5/2014,0,0,154143.11,0,154143.11,58.56,-1,0
21/5/2014,0,0,154143.11,0,154143.11,60.49,-1,0
22/5/2014,0,0,154143.11,0,154143.11,60.52,0,0
23/5/2014,0,0,154143.11,0,154143.11,61.351,-1,0
27/5/2014,0,0,154143.11,0,154143.11,63.48,-1,0
28/5/2014,0,0,154143.11,0,154143.11,63.51,0,0
29/5/2014,0,0,154143.11,0,154143.11,63.83,-1,0
30/5/2014,0,0,154143.11,0,154143.11,63.3,0,0
2/6/2014,0,0,154143.11,0,154143.11,63.08,0,0
3/6/2014,0,0,154143.11,0,154143.11,62.87,-1,0
4/6/2014,0,0,154143.11,0,154143.11,63.34,-1,0
5/6/2014,0,0,154143.11,0,154143.11,63.186,-1,0
6/6/2014,0,0,154143.11,0,154143.11,62.5,0,0
9/6/2014,0,0,154143.11,0,154143.11,62.88,-1,0
10/6/2014,0,0,154143.11,0,154143.11,65.77,-1,0
11/6/2014,0,0,154143.11,0,154143.11,65.781,-1,0
12/6/2014,0,0,154143.11,0,154143.11,64.29,0,0
13/6/2014,0,0,154143.11,0,154143.11,64.5,0,0
16/6/2014,0,0,154143.11,0,154143.11,64.19,0,0
17/6/2014,0,0,154143.11,0,154143.11,64.4,-1,0
18/6/2014,0,0,154143.11,0,154143.11,65.6,0,0
19/6/2014,0,0,154143.11,0,154143.11,64.342,-1,0
20/6/2014,0,0,154143.11,0,154143.11,64.5,0,0
23/6/2014,0,0,154143.11,0,154143.11,65.37,0,0
24/6/2014,0,0,154143.11,0,154143.11,65.72,-1,0
25/6/2014,0,0,154143.11,0,154143.11,67.44,-1,0
26/6/2014,0,0,154143.11,0,154143.11,67.13,0,0
27/6/2014,2280,2280,15.11,154128,154143.11,67.6,1,0
30/6/2014,0,2280,15.11,153421.2,153436.31,67.29,1,-0.004585349
1/7/2014,0,2280,15.11,155176.8,155191.91,68.06,0,0.011441881
2/7/2014,0,2280,15.11,151506,151521.11,66.45,1,-0.023653295
3/7/2014,0,2280,15.11,151141.2,151156.31,66.29,1,-0.002407585
7/7/2014,0,2280,15.11,148861.2,148876.31,65.29,1,-0.015083724
8/7/2014,0,2280,15.11,143092.8,143107.91,62.76,1,-0.038746259
9/7/2014,2280,0,148146.71,0,148146.71,64.97,-1,0.035209794
10/7/2014,2283,2283,41.651,148105.059,148146.71,64.873,1,0
11/7/2014,2283,0,151495.871,0,151495.871,66.34,-1,0.022607056
14/7/2014,0,0,151495.871,0,151495.871,67.9,-1,0
15/7/2014,2255,2255,38.796,151457.075,151495.871,67.165,1,0
16/7/2014,0,2255,38.796,152573.3,152612.096,67.66,1,0.007368023
17/7/2014,0,2255,38.796,149754.55,149793.346,66.41,1,-0.01847003
18/7/2014,0,2255,38.796,154287.1,154325.896,68.42,0,0.030258687
21/7/2014,0,2255,38.796,156497,156535.796,69.4,0,0.014319697
22/7/2014,0,2255,38.796,156203.85,156242.646,69.27,1,-0.001872735
23/7/2014,0,2255,38.796,160758.95,160797.746,71.29,1,0.029154012
24/7/2014,0,2255,38.796,169079.9,169118.696,74.98,1,0.051747927
25/7/2014,0,2255,38.796,169553.45,169592.246,75.19,0,0.002800104
28/7/2014,0,2255,38.796,168944.6,168983.396,74.92,0,-0.003590082
29/7/2014,2255,0,166254.846,0,166254.846,73.71,-1,-0.016146853
30/7/2014,0,0,166254.846,0,166254.846,74.677,0,0
31/7/2014,2288,2288,31.646,166223.2,166254.846,72.65,1,0
1/8/2014,0,2288,31.646,165559.68,165591.326,72.36,1,-0.003990981
4/8/2014,0,2288,31.646,168190.88,168222.526,73.51,0,0.015889721
5/8/2014,0,2288,31.646,166314.72,166346.366,72.69,1,-0.011152846
6/8/2014,2288,0,165843.006,0,165843.006,72.47,-1,-0.003025975
7/8/2014,2266,2266,39.786,165803.22,165843.006,73.17,1,0
8/8/2014,0,2266,39.786,165553.96,165593.746,73.06,0,-0.001502988
11/8/2014,2266,0,166454.826,0,166454.826,73.44,-1,0.005199955
12/8/2014,0,0,166454.826,0,166454.826,72.83,-1,0
13/8/2014,0,0,166454.826,0,166454.826,73.77,0,0
14/8/2014,0,0,166454.826,0,166454.826,74.296,0,0
15/8/2014,0,0,166454.826,0,166454.826,73.63,0,0
18/8/2014,2231,2231,44.536,166410.29,166454.826,74.59,1,0
19/8/2014,0,2231,44.536,167971.99,168016.526,75.29,0,0.009382125
20/8/2014,0,2231,44.536,166901.11,166945.646,74.81,0,-0.006373659
21/8/2014,2231,0,166410.206,0,166410.206,74.57,-1,-0.003207271
22/8/2014,2231,2231,44.536,166365.67,166410.206,74.57,1,0
25/8/2014,0,2231,44.536,167369.62,167414.156,75.02,1,0.006032983
26/8/2014,0,2231,44.536,169466.76,169511.296,75.96,0,0.012526659
27/8/2014,2231,0,166544.066,0,166544.066,74.63,-1,-0.017504615
28/8/2014,0,0,166544.066,0,166544.066,73.855,-1,0
29/8/2014,2225,2225,69.566,166474.5,166544.066,74.82,1,0
2/9/2014,2225,0,170682.566,0,170682.566,76.68,-1,0.024849279
3/9/2014,0,0,170682.566,0,170682.566,75.83,0,0
4/9/2014,0,0,170682.566,0,170682.566,75.95,0,0
5/9/2014,0,0,170682.566,0,170682.566,77.26,-1,0
8/9/2014,2191,2191,25.576,170656.99,170682.566,77.89,1,0
9/9/2014,0,2191,25.576,167983.97,168009.546,76.67,1,-0.015660768
10/9/2014,2191,0,169674.706,0,169674.706,77.43,-1,0.009911104
11/9/2014,2177,2177,42.866,169631.84,169674.706,77.92,1,0
12/9/2014,0,2177,42.866,168673.96,168716.826,77.48,1,-0.005645391
15/9/2014,2177,0,162403.526,0,162403.526,74.58,-1,-0.037419504
16/9/2014,0,0,162403.526,0,162403.526,76.08,0,0
17/9/2014,0,0,162403.526,0,162403.526,76.43,0,0
18/9/2014,2109,2109,10.526,162393,162403.526,77,1,0
19/9/2014,2109,0,164322.716,0,164322.716,77.91,-1,0.011817416
22/9/2014,2139,2139,47.516,164275.2,164322.716,76.8,1,0
23/9/2014,0,2139,47.516,167462.31,167509.826,78.29,1,0.019395432
24/9/2014,0,2139,47.516,167986.365,168033.881,78.535,1,0.003128503
25/9/2014,0,2139,47.516,165173.58,165221.096,77.22,0,-0.016739392
26/9/2014,2139,0,168579.326,0,168579.326,78.79,-1,0.020325673
29/9/2014,0,0,168579.326,0,168579.326,79,0,0
30/9/2014,0,0,168579.326,0,168579.326,79.04,0,0
1/10/2014,0,0,168579.326,0,168579.326,76.55,0,0
2/10/2014,0,0,168579.326,0,168579.326,77.08,0,0
3/10/2014,0,0,168579.326,0,168579.326,77.44,0,0
6/10/2014,0,0,168579.326,0,168579.326,77.555,0,0
7/10/2014,0,0,168579.326,0,168579.326,76.29,0,0
8/10/2014,0,0,168579.326,0,168579.326,77.52,0,0
9/10/2014,2220,2220,59.126,168520.2,168579.326,75.91,1,0
10/10/2014,0,2220,59.126,161860.2,161919.326,72.91,1,-0.039506624
14/10/2014,0,2220,59.126,163369.8,163428.926,73.59,1,0.009323161
15/10/2014,0,2220,59.126,162526.2,162585.326,73.21,0,-0.005161877
16/10/2014,2220,0,161297.726,0,161297.726,72.63,-1,-0.007919534
17/10/2014,2123,2123,55.876,161241.85,161297.726,75.95,1,0
20/10/2014,0,2123,55.876,163364.85,163420.726,76.95,1,0.013161996
21/10/2014,0,2123,55.876,167058.87,167114.746,78.69,0,0.022604354
22/10/2014,0,2123,55.876,166379.51,166435.386,78.37,1,-0.004065231
23/10/2014,0,2123,55.876,169924.92,169980.796,80.04,1,0.02130202
24/10/2014,0,2123,55.876,171262.41,171318.286,80.67,1,0.007868477
27/10/2014,0,2123,55.876,170434.44,170490.316,80.28,0,-0.004832934
28/10/2014,0,2123,55.876,171474.71,171530.586,80.77,1,0.006101637
29/10/2014,0,2123,55.876,161050.78,161106.656,75.86,0,-0.060770095
30/10/2014,0,2123,55.876,157335.53,157391.406,74.11,0,-0.02306081
31/10/2014,2123,0,159259.646,0,159259.646,74.99,-1,0.011870025
3/11/2014,0,0,159259.646,0,159259.646,73.88,-1,0
4/11/2014,0,0,159259.646,0,159259.646,75.76,-1,0
5/11/2014,0,0,159259.646,0,159259.646,74.83,-1,0
6/11/2014,0,0,159259.646,0,159259.646,75.26,-1,0
7/11/2014,0,0,159259.646,0,159259.646,75.6,0,0
10/11/2014,0,0,159259.646,0,159259.646,75,-1,0
12/11/2014,0,0,159259.646,0,159259.646,74.72,-1,0
13/11/2014,0,0,159259.646,0,159259.646,74.25,-1,0
14/11/2014,0,0,159259.646,0,159259.646,74.88,-1,0
17/11/2014,0,0,159259.646,0,159259.646,74.24,-1,0
18/11/2014,0,0,159259.646,0,159259.646,74.34,0,0
19/11/2014,0,0,159259.646,0,159259.646,73.33,-1,0
20/11/2014,0,0,159259.646,0,159259.646,73.6,-1,0
21/11/2014,0,0,159259.646,0,159259.646,73.75,0,0
24/11/2014,0,0,159259.646,0,159259.646,74.01,-1,0
25/11/2014,0,0,159259.646,0,159259.646,75.63,-1,0
26/11/2014,0,0,159259.646,0,159259.646,77.62,-1,0
28/11/2014,0,0,159259.646,0,159259.646,77.7,-1,0
1/12/2014,0,0,159259.646,0,159259.646,75.1,-1,0
2/12/2014,0,0,159259.646,0,159259.646,75.46,-1,0
3/12/2014,0,0,159259.646,0,159259.646,74.88,-1,0
4/12/2014,0,0,159259.646,0,159259.646,75.24,-1,0
5/12/2014,0,0,159259.646,0,159259.646,76.36,-1,0
8/12/2014,0,0,159259.646,0,159259.646,76.52,-1,0
9/12/2014,0,0,159259.646,0,159259.646,76.84,0,0
10/12/2014,0,0,159259.646,0,159259.646,76.18,-1,0
11/12/2014,0,0,159259.646,0,159259.646,77.73,-1,0
12/12/2014,0,0,159259.646,0,159259.646,77.83,0,0
15/12/2014,2068,2068,44.326,159215.32,159259.646,76.99,1,0
16/12/2014,0,2068,44.326,154458.92,154503.246,74.69,0,-0.029865695
17/12/2014,0,2068,44.326,157395.48,157439.806,76.11,0,0.019006462
18/12/2014,2068,0,162175.526,0,162175.526,78.4,-1,0.030079559
19/12/2014,0,0,162175.526,0,162175.526,79.88,-1,0
22/12/2014,0,0,162175.526,0,162175.526,81.45,-1,0
23/12/2014,2011,2011,68.816,162106.71,162175.526,80.61,1,0
24/12/2014,0,2011,68.816,162428.47,162497.286,80.77,1,0.001984023
26/12/2014,0,2011,68.816,162438.525,162507.341,80.775,0,6.19E-05
29/12/2014,0,2011,68.816,160920.22,160989.036,80.02,0,-0.009342993
30/12/2014,2011,0,159380.236,0,159380.236,79.22,-1,-0.009993227
31/12/2014,0,0,159380.236,0,159380.236,78.02,0,0
2/1/2015,2031,2031,48.286,159331.95,159380.236,78.45,1,0
5/1/2015,0,2031,48.286,156772.89,156821.176,77.19,0,-0.01605632
6/1/2015,2031,0,154708.936,0,154708.936,76.15,-1,-0.013469099
7/1/2015,0,0,154708.936,0,154708.936,76.15,0,0
8/1/2015,0,0,154708.936,0,154708.936,78.175,-1,0
9/1/2015,0,0,154708.936,0,154708.936,77.74,0,0
12/1/2015,0,0,154708.936,0,154708.936,76.72,0,0
13/1/2015,0,0,154708.936,0,154708.936,76.45,0,0
14/1/2015,0,0,154708.936,0,154708.936,76.28,0,0
15/1/2015,2089,2089,18.486,154690.45,154708.936,74.05,1,0
16/1/2015,0,2089,18.486,157051.02,157069.506,75.18,1,0.015258136
20/1/2015,0,2089,18.486,159265.36,159283.846,76.24,0,0.014097835
21/1/2015,0,2089,18.486,160309.86,160328.346,76.74,0,0.006557476
22/1/2015,0,2089,18.486,162210.85,162229.336,77.65,1,0.011856855
23/1/2015,0,2089,18.486,162586.87,162605.356,77.83,0,0.00231783
26/1/2015,0,2089,18.486,161887.055,161905.541,77.495,0,-0.004303764
27/1/2015,0,2089,18.486,158304.42,158322.906,75.78,1,-0.022127933
28/1/2015,0,2089,18.486,159265.36,159283.846,76.24,0,0.006069494
29/1/2015,0,2089,18.486,162942,162960.486,78,1,0.023082316
30/1/2015,0,2089,18.486,158575.99,158594.476,75.91,1,-0.026791832
2/2/2015,0,2089,18.486,156654.11,156672.596,74.99,1,-0.012118203
3/2/2015,2089,0,157529.086,0,157529.086,75.4,-1,0.005466751
4/2/2015,0,0,157529.086,0,157529.086,75.63,-1,0
5/2/2015,2083,2083,23.041,157506.045,157529.086,75.615,1,0
6/2/2015,0,2083,23.041,155121.01,155144.051,74.47,1,-0.015140283
9/2/2015,2083,0,155081.561,0,155081.561,74.44,-1,-0.000402787
10/2/2015,0,0,155081.561,0,155081.561,75.19,-1,0
11/2/2015,0,0,155081.561,0,155081.561,76.51,0,0
12/2/2015,0,0,155081.561,0,155081.561,76.23,0,0
13/2/2015,2047,2047,41.781,155039.78,155081.561,75.74,1,0
17/2/2015,0,2047,41.781,154753.2,154794.981,75.6,0,-0.001847931
18/2/2015,2047,0,157067.151,0,157067.151,76.71,-1,0.014678577
19/2/2015,0,0,157067.151,0,157067.151,79.42,-1,0
20/2/2015,0,0,157067.151,0,157067.151,79.895,-1,0
23/2/2015,0,0,157067.151,0,157067.151,78.84,0,0
24/2/2015,0,0,157067.151,0,157067.151,78.45,-1,0
25/2/2015,0,0,157067.151,0,157067.151,79.56,-1,0
26/2/2015,0,0,157067.151,0,157067.151,80.41,-1,0
27/2/2015,0,0,157067.151,0,157067.151,78.97,-1,0
2/3/2015,0,0,157067.151,0,157067.151,79.75,0,0
3/3/2015,0,0,157067.151,0,157067.151,79.6,0,0
4/3/2015,0,0,157067.151,0,157067.151,80.895,-1,0
