Date,positions,shares,cash,holdings,total,close,signal,returns
5/3/2015,0,0,157067.151,0,157067.151,81.21,-1,0
6/3/2015,0,0,157067.151,0,157067.151,80.005,0,0
9/3/2015,0,0,157067.151,0,157067.151,79.44,-1,0
10/3/2015,0,0,157067.151,0,157067.151,77.55,0,0
11/3/2015,0,0,157067.151,0,157067.151,77.57,-1,0
12/3/2015,1989,1989,75.381,156991.77,157067.151,78.93,1,0
13/3/2015,0,1989,75.381,155241.45,155316.831,78.05,1,-0.011143769
16/3/2015,0,1989,75.381,155281.23,155356.611,78.07,0,0.000256122
17/3/2015,1989,0,157932.366,0,157932.366,79.365,-1,0.016579629
18/3/2015,0,0,157932.366,0,157932.366,80.91,-1,0
19/3/2015,0,0,157932.366,0,157932.366,82.75,0,0
20/3/2015,0,0,157932.366,0,157932.366,83.8,0,0
23/3/2015,1870,1870,48.266,157884.1,157932.366,84.43,1,0
24/3/2015,0,1870,48.266,159529.7,159577.966,85.31,0,0.01041965
25/3/2015,0,1870,48.266,155060.4,155108.666,82.92,1,-0.028006999
26/3/2015,0,1870,48.266,155228.7,155276.966,83.01,0,0.001085046
27/3/2015,0,1870,48.266,155771,155819.266,83.3,0,0.003492469
30/3/2015,0,1870,48.266,155574.65,155622.916,83.195,0,-0.001260114
31/3/2015,0,1870,48.266,153742.05,153790.316,82.215,1,-0.011775901
1/4/2015,0,1870,48.266,152713.55,152761.816,81.665,1,-0.006687677
2/4/2015,0,1870,48.266,152507.85,152556.116,81.555,1,-0.001346541
6/4/2015,0,1870,48.266,154162.8,154211.066,82.44,0,0.010848139
7/4/2015,0,1870,48.266,153938.4,153986.666,82.32,1,-0.001455148
8/4/2015,0,1870,48.266,153854.25,153902.516,82.275,0,-0.000546476
9/4/2015,0,1870,48.266,153657.9,153706.166,82.17,0,-0.001275808
10/4/2015,0,1870,48.266,153414.8,153463.066,82.04,0,-0.001581589
13/4/2015,0,1870,48.266,155228.7,155276.966,83.01,1,0.011819782
14/4/2015,0,1870,48.266,156173.05,156221.316,83.515,1,0.006081713
15/4/2015,1870,0,154706.616,0,154706.616,82.705,-1,-0.00969586
16/4/2015,0,0,154706.616,0,154706.616,82.31,-1,0
17/4/2015,1915,1915,22.491,154684.125,154706.616,80.775,1,0
20/4/2015,1915,0,159139.841,0,159139.841,83.09,-1,0.028655691
21/4/2015,0,0,159139.841,0,159139.841,83.62,0,0
22/4/2015,1880,1880,35.441,159104.4,159139.841,84.63,1,0
23/4/2015,0,1880,35.441,154930.8,154966.241,82.41,1,-0.026225991
24/4/2015,0,1880,35.441,153276.4,153311.841,81.53,1,-0.010675874
27/4/2015,1880,0,154026.241,0,154026.241,81.91,-1,0.004659784
28/4/2015,0,0,154026.241,0,154026.241,80.68,0,0
29/4/2015,1914,1914,16.231,154010.01,154026.241,80.465,1,0
30/4/2015,1914,0,150782.011,0,150782.011,78.77,-1,-0.02106284
1/5/2015,1908,1908,69.091,150712.92,150782.011,78.99,1,0
4/5/2015,0,1908,69.091,150369.48,150438.571,78.81,0,-0.002277725
5/5/2015,1908,0,148053.571,0,148053.571,77.56,-1,-0.015853647
6/5/2015,0,0,148053.571,0,148053.571,78.1,-1,0
7/5/2015,0,0,148053.571,0,148053.571,78.425,0,0
8/5/2015,0,0,148053.571,0,148053.571,78.51,-1,0
11/5/2015,0,0,148053.571,0,148053.571,78.01,0,0
12/5/2015,0,0,148053.571,0,148053.571,77.46,-1,0
13/5/2015,0,0,148053.571,0,148053.571,78.44,-1,0
14/5/2015,0,0,148053.571,0,148053.571,81.37,-1,0
15/5/2015,0,0,148053.571,0,148053.571,80.42,0,0
18/5/2015,0,0,148053.571,0,148053.571,80.88,-1,0
19/5/2015,0,0,148053.571,0,148053.571,80.63,0,0
20/5/2015,0,0,148053.571,0,148053.571,80.55,-1,0
21/5/2015,0,0,148053.571,0,148053.571,80.48,0,0
22/5/2015,0,0,148053.571,0,148053.571,80.54,-1,0
26/5/2015,0,0,148053.571,0,148053.571,79.335,0,0
27/5/2015,0,0,148053.571,0,148053.571,80.55,0,0
28/5/2015,0,0,148053.571,0,148053.571,80.145,0,0
29/5/2015,0,0,148053.571,0,148053.571,79.19,0,0
1/6/2015,0,0,148053.571,0,148053.571,80.29,0,0
2/6/2015,1840,1840,34.771,148018.8,148053.571,80.445,1,0
3/6/2015,1840,0,151724.371,0,151724.371,82.44,-1,0.024793728
4/6/2015,1849,1849,13.921,151710.45,151724.371,82.05,1,0
5/6/2015,0,1849,13.921,151876.86,151890.781,82.14,1,0.001096791
8/6/2015,0,1849,13.921,149158.83,149172.751,80.67,1,-0.017894634
9/6/2015,0,1849,13.921,149158.83,149172.751,80.67,0,0
10/6/2015,1849,0,151927.761,0,151927.761,82.16,-1,0.018468587
11/6/2015,0,0,151927.761,0,151927.761,81.83,0,0
12/6/2015,1863,1863,37.371,151890.39,151927.761,81.53,1,0
15/6/2015,0,1863,37.371,150362.73,150400.101,80.71,1,-0.010055174
16/6/2015,0,1863,37.371,151014.78,151052.151,81.06,1,0.004335436
17/6/2015,0,1863,37.371,152374.77,152412.141,81.79,1,0.009003447
18/6/2015,0,1863,37.371,154452.015,154489.386,82.905,1,0.013629131
19/6/2015,0,1863,37.371,153716.13,153753.501,82.51,0,-0.004763337
22/6/2015,1863,0,157907.991,0,157907.991,84.74,-1,0.027020458
23/6/2015,0,0,157907.991,0,157907.991,87.88,-1,0
24/6/2015,0,0,157907.991,0,157907.991,88.86,0,0
25/6/2015,0,0,157907.991,0,157907.991,87.98,0,0
26/6/2015,0,0,157907.991,0,157907.991,88.01,0,0
29/6/2015,1840,1840,35.991,157872,157907.991,85.8,1,0
30/6/2015,1840,0,157843.591,0,157843.591,85.765,-1,-0.000407832
1/7/2015,0,0,157843.591,0,157843.591,86.91,-1,0
2/7/2015,0,0,157843.591,0,157843.591,87.285,0,0
6/7/2015,1802,1802,78.491,157765.1,157843.591,87.55,1,0
7/7/2015,1802,0,157248.931,0,157248.931,87.22,-1,-0.0037674
8/7/2015,0,0,157248.931,0,157248.931,85.65,-1,0
9/7/2015,0,0,157248.931,0,157248.931,85.88,-1,0
10/7/2015,0,0,157248.931,0,157248.931,87.95,0,0
13/7/2015,0,0,157248.931,0,157248.931,90.1,-1,0
14/7/2015,0,0,157248.931,0,157248.931,89.68,-1,0
15/7/2015,0,0,157248.931,0,157248.931,89.76,-1,0
16/7/2015,0,0,157248.931,0,157248.931,90.85,-1,0
17/7/2015,0,0,157248.931,0,157248.931,94.97,-1,0
20/7/2015,0,0,157248.931,0,157248.931,97.91,-1,0
21/7/2015,0,0,157248.931,0,157248.931,98.39,-1,0
22/7/2015,0,0,157248.931,0,157248.931,97.04,0,0
23/7/2015,0,0,157248.931,0,157248.931,95.44,0,0
24/7/2015,0,0,157248.931,0,157248.931,96.95,-1,0
27/7/2015,0,0,157248.931,0,157248.931,94.17,-1,0
28/7/2015,0,0,157248.931,0,157248.931,95.29,0,0
29/7/2015,1621,1621,28.141,157220.79,157248.931,96.99,1,0
30/7/2015,0,1621,28.141,154335.41,154363.551,95.21,1,-0.018349123
31/7/2015,0,1621,28.141,152390.21,152418.351,94.01,1,-0.01260142
3/8/2015,0,1621,28.141,152600.94,152629.081,94.14,1,0.001382576
4/8/2015,0,1621,28.141,152471.26,152499.401,94.06,1,-0.000849641
5/8/2015,1621,0,156357.381,0,156357.381,96.44,-1,0.025298329
6/8/2015,0,0,156357.381,0,156357.381,95.12,0,0
7/8/2015,1658,1658,7.981,156349.4,156357.381,94.3,1,0
10/8/2015,0,1658,7.981,156100.7,156108.681,94.15,0,-0.001590587
11/8/2015,0,1658,7.981,155221.96,155229.941,93.62,1,-0.005629027
12/8/2015,0,1658,7.981,156167.02,156175.001,94.19,0,0.00608813
13/8/2015,0,1658,7.981,154906.94,154914.921,93.43,1,-0.008068385
14/8/2015,0,1658,7.981,156548.36,156556.341,94.42,1,0.010595622
17/8/2015,0,1658,7.981,155735.94,155743.921,93.93,1,-0.005189314
18/8/2015,0,1658,7.981,157791.86,157799.841,95.17,0,0.013200644
19/8/2015,0,1658,7.981,158023.98,158031.961,95.31,0,0.001470977
20/8/2015,0,1658,7.981,150148.48,150156.461,90.56,0,-0.049834856
21/8/2015,0,1658,7.981,142687.48,142695.461,86.06,1,-0.049688172
24/8/2015,0,1658,7.981,136105.22,136113.201,82.09,1,-0.046128026
25/8/2015,0,1658,7.981,137614,137621.981,83,1,0.011084744
26/8/2015,0,1658,7.981,144561.02,144569.001,87.19,0,0.050479
27/8/2015,0,1658,7.981,148772.34,148780.321,89.73,1,0.029130173
28/8/2015,0,1658,7.981,150894.58,150902.561,91.01,0,0.014264252
31/8/2015,0,1658,7.981,148274.94,148282.921,89.43,1,-0.017359811
1/9/2015,0,1658,7.981,144627.34,144635.321,87.23,1,-0.024598922
2/9/2015,0,1658,7.981,149037.62,149045.601,89.89,0,0.030492413
3/9/2015,0,1658,7.981,146152.7,146160.681,88.15,1,-0.019355955
4/9/2015,0,1658,7.981,146335.08,146343.061,88.26,1,0.001247805
8/9/2015,0,1658,7.981,148440.74,148448.721,89.53,0,0.01438852
9/9/2015,0,1658,7.981,149949.52,149957.501,90.44,1,0.010163644
10/9/2015,0,1658,7.981,152502.84,152510.821,91.98,1,0.017026958
11/9/2015,0,1658,7.981,152618.9,152626.881,92.05,1,0.000760995
14/9/2015,0,1658,7.981,153049.98,153057.961,92.31,0,0.002824404
15/9/2015,0,1658,7.981,154028.2,154036.181,92.9,0,0.006391174
16/9/2015,0,1658,7.981,154940.1,154948.081,93.45,1,0.005920038
17/9/2015,1658,0,156423.701,0,156423.701,94.34,-1,0.009523319
18/9/2015,0,0,156423.701,0,156423.701,94.4,0,0
21/9/2015,0,0,156423.701,0,156423.701,95.55,0,0
22/9/2015,1682,1682,64.981,156358.72,156423.701,92.96,1,0
23/9/2015,0,1682,64.981,158057.54,158122.521,93.97,1,0.010860375
24/9/2015,0,1682,64.981,158797.62,158862.601,94.41,1,0.004680421
25/9/2015,0,1682,64.981,156039.14,156104.121,92.77,1,-0.017363936
28/9/2015,0,1682,64.981,150051.22,150116.201,89.21,1,-0.0383585
29/9/2015,0,1682,64.981,145778.94,145843.921,86.67,0,-0.02845982
30/9/2015,1682,0,151276.781,0,151276.781,89.9,-1,0.037251193
1/10/2015,1663,1663,26.931,151249.85,151276.781,90.95,1,0
2/10/2015,1663,0,153139.341,0,153139.341,92.07,-1,0.012312266
5/10/2015,0,0,153139.341,0,153139.341,94.01,-1,0
6/10/2015,1650,1650,19.341,153120,153139.341,92.8,1,0
7/10/2015,1650,0,152479.341,0,152479.341,92.4,-1,-0.0043098
8/10/2015,0,0,152479.341,0,152479.341,92.47,0,0
9/10/2015,0,0,152479.341,0,152479.341,93.24,-1,0
13/10/2015,0,0,152479.341,0,152479.341,94.12,-1,0
14/10/2015,0,0,152479.341,0,152479.341,94.07,-1,0
15/10/2015,0,0,152479.341,0,152479.341,95.96,-1,0
16/10/2015,0,0,152479.341,0,152479.341,97.54,-1,0
19/10/2015,0,0,152479.341,0,152479.341,98.47,0,0
20/10/2015,0,0,152479.341,0,152479.341,97,-1,0
21/10/2015,0,0,152479.341,0,152479.341,97.11,-1,0
22/10/2015,0,0,152479.341,0,152479.341,99.67,0,0
23/10/2015,0,0,152479.341,0,152479.341,102.19,-1,0
26/10/2015,0,0,152479.341,0,152479.341,103.77,0,0
27/10/2015,0,0,152479.341,0,152479.341,103.7,0,0
28/10/2015,0,0,152479.341,0,152479.341,104.2,-1,0
29/10/2015,0,0,152479.341,0,152479.341,104.88,-1,0
30/10/2015,0,0,152479.341,0,152479.341,101.97,-1,0
2/11/2015,0,0,152479.341,0,152479.341,103.31,0,0
3/11/2015,0,0,152479.341,0,152479.341,102.58,0,0
4/11/2015,0,0,152479.341,0,152479.341,103.94,0,0
5/11/2015,0,0,152479.341,0,152479.341,108.76,-1,0
6/11/2015,0,0,152479.341,0,152479.341,107.095,0,0
9/11/2015,0,0,152479.341,0,152479.341,106.49,0,0
10/11/2015,0,0,152479.341,0,152479.341,107.91,-1,0
12/11/2015,1411,1411,63.121,152416.22,152479.341,108.02,1,0
13/11/2015,0,1411,63.121,146673.45,146736.571,103.95,0,-0.03766261
16/11/2015,0,1411,63.121,146800.44,146863.561,104.04,0,0.000865428
17/11/2015,1411,0,148401.551,0,148401.551,105.13,-1,0.010472237
18/11/2015,0,0,148401.551,0,148401.551,107.77,0,0
19/11/2015,0,0,148401.551,0,148401.551,106.26,0,0
20/11/2015,0,0,148401.551,0,148401.551,107.32,-1,0
23/11/2015,0,0,148401.551,0,148401.551,106.95,0,0
24/11/2015,1403,1403,48.331,148353.22,148401.551,105.74,1,0
25/11/2015,1403,0,147938.561,0,147938.561,105.41,-1,-0.003119846
27/11/2015,0,0,147938.561,0,147938.561,105.45,-1,0
30/11/2015,1419,1419,22.001,147916.56,147938.561,104.24,1,0
1/12/2015,1419,0,152025.281,0,152025.281,107.12,-1,0.027624441
2/12/2015,0,0,152025.281,0,152025.281,106.07,0,0
3/12/2015,0,0,152025.281,0,152025.281,104.38,0,0
4/12/2015,0,0,152025.281,0,152025.281,106.18,0,0
7/12/2015,1439,1439,52.491,151972.79,152025.281,105.61,1,0
8/12/2015,0,1439,52.491,153239.11,153291.601,106.49,1,0.008329667
9/12/2015,0,1439,52.491,150519.4,150571.891,104.6,1,-0.017742068
10/12/2015,0,1439,52.491,151699.38,151751.871,105.42,1,0.007836655
11/12/2015,0,1439,52.491,146950.68,147003.171,102.12,1,-0.03129253
14/12/2015,0,1439,52.491,150605.74,150658.231,104.66,0,0.024863817
15/12/2015,0,1439,52.491,150447.45,150499.941,104.55,0,-0.001050656
16/12/2015,0,1439,52.491,153670.81,153723.301,106.79,0,0.021417683
17/12/2015,0,1439,52.491,152850.58,152903.071,106.22,1,-0.005335756
18/12/2015,0,1439,52.491,149713.56,149766.051,104.04,1,-0.020516396
21/12/2015,0,1439,52.491,150764.03,150816.521,104.77,1,0.007014073
22/12/2015,0,1439,52.491,151828.89,151881.381,105.51,1,0.007060632
23/12/2015,0,1439,52.491,150562.57,150615.061,104.63,0,-0.008337559
24/12/2015,1439,0,151176.271,0,151176.271,105.02,-1,0.003726121
28/12/2015,1427,1427,14.161,151162.11,151176.271,105.93,1,0
29/12/2015,0,1427,14.161,153060.02,153074.181,107.26,0,0.012554285
30/12/2015,0,1427,14.161,151575.94,151590.101,106.22,0,-0.009695169
31/12/2015,0,1427,14.161,149349.82,149363.981,104.66,0,-0.014685128
4/1/2016,0,1427,14.161,145867.94,145882.101,102.22,1,-0.023311377
5/1/2016,0,1427,14.161,146595.71,146609.871,102.73,0,0.004988755
6/1/2016,0,1427,14.161,146938.19,146952.351,102.97,1,0.002335996
7/1/2016,1427,0,139746.001,0,139746.001,97.92,-1,-0.049038685
8/1/2016,0,0,139746.001,0,139746.001,97.33,0,0
11/1/2016,0,0,139746.001,0,139746.001,97.51,-1,0
12/1/2016,0,0,139746.001,0,139746.001,99.37,0,0
13/1/2016,0,0,139746.001,0,139746.001,95.44,0,0
14/1/2016,0,0,139746.001,0,139746.001,98.37,0,0
15/1/2016,1471,1471,45.131,139700.87,139746.001,94.97,1,0
19/1/2016,0,1471,45.131,140127.46,140172.591,95.26,0,0.00305261
20/1/2016,0,1471,45.131,138788.85,138833.981,94.35,1,-0.009549727
21/1/2016,0,1471,45.131,138509.36,138554.491,94.16,1,-0.002013124
22/1/2016,0,1471,45.131,144069.74,144114.871,97.94,1,0.040131359
25/1/2016,0,1471,45.131,142701.71,142746.841,97.01,1,-0.009492636
26/1/2016,1471,0,143232.271,0,143232.271,97.34,-1,0.003400636
27/1/2016,0,0,143232.271,0,143232.271,94.45,0,0
28/1/2016,0,0,143232.271,0,143232.271,109.11,-1,0
29/1/2016,0,0,143232.271,0,143232.271,112.21,-1,0
1/2/2016,0,0,143232.271,0,143232.271,115.09,0,0
2/2/2016,0,0,143232.271,0,143232.271,114.61,0,0
3/2/2016,0,0,143232.271,0,143232.271,112.69,0,0
4/2/2016,0,0,143232.271,0,143232.271,110.49,0,0
5/2/2016,1376,1376,31.951,143200.32,143232.271,104.07,1,0
8/2/2016,0,1376,31.951,137256,137287.951,99.75,0,-0.041501262
9/2/2016,0,1376,31.951,136967.04,136998.991,99.54,0,-0.002104773
10/2/2016,0,1376,31.951,138976,139007.951,101,1,0.01466405
11/2/2016,0,1376,31.951,140228.16,140260.111,101.91,0,0.00900783
12/2/2016,1376,0,140397.711,0,140397.711,102.01,-1,0.000981034
16/2/2016,1381,1381,74.301,140323.41,140397.711,101.61,1,0
17/2/2016,0,1381,74.301,145281.2,145355.501,105.2,1,0.03531247
18/2/2016,0,1381,74.301,142892.07,142966.371,103.47,1,-0.016436461
19/2/2016,0,1381,74.301,144411.17,144485.471,104.57,1,0.010625576
22/2/2016,1381,0,148062.261,0,148062.261,107.16,-1,0.024755361
23/2/2016,1403,1403,101.881,147960.38,148062.261,105.46,1,0
24/2/2016,0,1403,101.881,149952.64,150054.521,106.88,0,0.013455556
25/2/2016,0,1403,101.881,151622.21,151724.091,108.07,0,0.011126423
26/2/2016,1403,0,151513.641,0,151513.641,107.92,-1,-0.001387057
29/2/2016,1417,1417,8.001,151505.64,151513.641,106.92,1,0
1/3/2016,0,1417,8.001,155614.94,155622.941,109.82,1,0.02712165
2/3/2016,1417,0,155807.151,0,155807.151,109.95,-1,0.001183694
3/3/2016,0,0,155807.151,0,155807.151,109.58,0,0
4/3/2016,0,0,155807.151,0,155807.151,108.39,0,0
7/3/2016,0,0,155807.151,0,155807.151,105.73,0,0
8/3/2016,1470,1470,90.051,155717.1,155807.151,105.93,1,0
9/3/2016,0,1470,90.051,158039.7,158129.751,107.51,0,0.01490689
10/3/2016,0,1470,90.051,157760.4,157850.451,107.32,1,-0.001766271
11/3/2016,0,1470,90.051,160832.7,160922.751,109.41,0,0.019463359
14/3/2016,0,1470,90.051,161538.3,161628.351,109.89,1,0.004384713
15/3/2016,0,1470,90.051,162684.9,162774.951,110.67,0,0.007094052
16/3/2016,0,1470,90.051,164904.6,164994.651,112.18,1,0.013636619
17/3/2016,0,1470,90.051,163199.4,163289.451,111.02,1,-0.01033488
18/3/2016,1470,0,163921.551,0,163921.551,111.45,-1,0.00387104
21/3/2016,0,0,163921.551,0,163921.551,111.85,-1,0
22/3/2016,1460,1460,36.551,163885,163921.551,112.25,1,0
23/3/2016,0,1460,36.551,164308.4,164344.951,112.54,1,0.002582943
24/3/2016,1460,0,165089.551,0,165089.551,113.05,-1,0.004530714
28/3/2016,0,0,165089.551,0,165089.551,113.69,-1,0
29/3/2016,0,0,165089.551,0,165089.551,116.14,-1,0
30/3/2016,0,0,165089.551,0,165089.551,114.7,-1,0
31/3/2016,0,0,165089.551,0,165089.551,114.1,-1,0
1/4/2016,0,0,165089.551,0,165089.551,116.06,-1,0
4/4/2016,0,0,165089.551,0,165089.551,112.55,-1,0
5/4/2016,0,0,165089.551,0,165089.551,112.22,-1,0
6/4/2016,0,0,165089.551,0,165089.551,113.71,-1,0
7/4/2016,0,0,165089.551,0,165089.551,113.64,-1,0
8/4/2016,0,0,165089.551,0,165089.551,110.63,0,0
11/4/2016,0,0,165089.551,0,165089.551,108.99,-1,0
12/4/2016,0,0,165089.551,0,165089.551,110.61,0,0
13/4/2016,0,0,165089.551,0,165089.551,110.51,0,0
14/4/2016,0,0,165089.551,0,165089.551,110.84,0,0
15/4/2016,1505,1505,81.351,165008.2,165089.551,109.64,1,0
18/4/2016,1505,0,166308.601,0,166308.601,110.45,-1,0.007384174
19/4/2016,0,0,166308.601,0,166308.601,112.29,-1,0
20/4/2016,1479,1479,39.421,166269.18,166308.601,112.42,1,0
21/4/2016,0,1479,39.421,167777.76,167817.181,113.44,0,0.009070968
22/4/2016,0,1479,39.421,163518.24,163557.661,110.56,0,-0.025381907
25/4/2016,0,1479,39.421,162837.9,162877.321,110.1,1,-0.004159634
26/4/2016,0,1479,39.421,160856.04,160895.461,108.76,1,-0.012167808
27/4/2016,0,1479,39.421,161048.31,161087.731,108.89,1,0.001195
28/4/2016,1479,0,172683.091,0,172683.091,116.73,-1,0.071981646
29/4/2016,0,0,172683.091,0,172683.091,117.58,-1,0
2/5/2016,0,0,172683.091,0,172683.091,118.57,-1,0
3/5/2016,1470,1470,60.991,172622.1,172683.091,117.43,1,0
4/5/2016,0,1470,60.991,173548.2,173609.191,118.06,1,0.005363003
5/5/2016,1470,0,173241.691,0,173241.691,117.81,-1,-0.002116823
6/5/2016,1449,1449,100.681,173141.01,173241.691,119.49,1,0
9/5/2016,1449,0,172879.441,0,172879.441,119.24,-1,-0.002091009
10/5/2016,0,0,172879.441,0,172879.441,120.5,-1,0
11/5/2016,1446,1446,53.521,172825.92,172879.441,119.52,1,0
12/5/2016,0,1446,53.521,173924.88,173978.401,120.28,0,0.0063568
13/5/2016,0,1446,53.521,173245.26,173298.781,119.81,1,-0.003906347
16/5/2016,1446,0,171650.341,0,171650.341,118.67,-1,-0.009512127
17/5/2016,1462,1462,84.641,171565.7,171650.341,117.35,1,0
