Date,positions,shares,cash,holdings,total,close,signal,returns
2012-09-12,2758.0,2758.0,22.5,99977.5,100000.0,36.25,0.0,
2012-09-13,0,2758.0,22.5,100501.51999999999,100524.01999999999,36.44,0.0,0.0052402
2012-09-14,,,,,,36.73,,
2012-09-17,,,,,,36.36,,
2012-09-18,,,,,,36.16,,
2012-09-19,,0,,0.0,,36.0,-1.0,
2012-09-20,0,0,,0.0,,35.98,-1.0,
2012-09-21,0,0,,0.0,,36.04,-1.0,
2012-09-24,0,0,,0.0,,35.66,-1.0,
2012-09-25,0,0,,0.0,,35.09,-1.0,
2012-09-26,0,0,,0.0,,35.39,-1.0,
2012-09-27,0,0,,0.0,,36.19,-1.0,
2012-09-28,0,0,,0.0,,35.79,-1.0,
2012-10-01,0,0,,0.0,,35.82,-1.0,
2012-10-02,0,0,,0.0,,26.21,-1.0,
2012-10-03,0,0,,0.0,,28.27,-1.0,
2012-10-04,0,0,,0.0,,27.34,-1.0,
2012-10-05,,,,,,26.86,1.0,
2012-10-09,0,,,,,26.33,0.0,
2012-10-10,0,,,,,26.54,0.0,
2012-10-11,0,,,,,26.41,0.0,
2012-10-12,,,,,,25.93,1.0,
2012-10-15,,,,,,25.59,1.0,
2012-10-16,,,,,,27.2,1.0,
2012-10-17,0,,,,,27.44,0.0,
2012-10-18,0,,,,,27.37,0.0,
2012-10-19,0,,,,,27.02,0.0,
2012-10-22,0,,,,,27.11,0.0,
2012-10-23,0,,,,,27.15,0.0,
2012-10-24,0,,,,,27.02,0.0,
2012-10-25,0,,,,,27.05,0.0,
2012-10-26,0,,,,,27.54,0.0,
2012-10-29,0,,,,,27.54,0.0,
2012-10-30,0,,,,,27.54,0.0,
2012-10-31,0,,,,,26.94,0.0,
2012-11-01,0,,,,,27.75,0.0,
2012-11-02,0,,,,,26.88,0.0,
2012-11-05,0,,,,,27.25,0.0,
2012-11-06,0,,,,,26.1,0.0,
2012-11-07,0,,,,,26.11,0.0,
2012-11-08,0,,,,,26.2,0.0,
2012-11-09,0,,,,,26.21,0.0,
2012-11-13,0,,,,,25.99,0.0,
2012-11-14,0,,,,,25.99,0.0,
2012-11-15,0,,,,,25.96,0.0,
2012-11-16,0,,,,,25.82,0.0,
2012-11-19,0,,,,,26.24,0.0,
2012-11-20,,0,,0.0,,26.15,-1.0,
2012-11-21,0,0,,0.0,,26.29,-1.0,
2012-11-23,0,0,,0.0,,26.75,-1.0,
2012-11-26,0,0,,0.0,,27.11,-1.0,
2012-11-27,0,0,,0.0,,26.81,-1.0,
2012-11-28,0,0,,0.0,,27.31,-1.0,
2012-11-29,0,0,,0.0,,28.42,-1.0,
2012-11-30,0,0,,0.0,,29.0,-1.0,
2012-12-03,0,0,,0.0,,29.09,-1.0,
2012-12-04,,,,,,29.18,1.0,
2012-12-05,,,,,,29.51,1.0,
2012-12-06,,,,,,30.17,1.0,
2012-12-07,,,,,,29.78,1.0,
2012-12-10,0,,,,,29.38,0.0,
2012-12-11,0,,,,,29.49,0.0,
2012-12-12,0,,,,,29.38,0.0,
2012-12-13,0,,,,,29.2,0.0,
2012-12-14,0,,,,,30.16,0.0,
2012-12-17,,0,,0.0,,30.88,-1.0,
2012-12-18,0,0,,0.0,,30.99,-1.0,
2012-12-19,0,0,,0.0,,31.06,-1.0,
2012-12-20,,,,,,31.41,1.0,
2012-12-21,,,,,,31.08,1.0,
2012-12-24,,,,,,31.15,1.0,
2012-12-26,,,,,,30.58,1.0,
2012-12-27,,,,,,30.67,1.0,
2012-12-28,0,,,,,30.82,0.0,
2012-12-31,0,,,,,30.99,0.0,
2013-01-02,,0,,0.0,,32.13,-1.0,
2013-01-03,0,0,,0.0,,31.97,-1.0,
2013-01-04,0,0,,0.0,,31.85,-1.0,
2013-01-07,,,,,,31.87,1.0,
2013-01-08,,,,,,31.79,1.0,
2013-01-09,,,,,,31.93,1.0,
2013-01-10,,,,,,32.14,1.0,
2013-01-11,,,,,,31.97,1.0,
2013-01-14,,,,,,31.93,1.0,
2013-01-15,,,,,,32.36,1.0,
2013-01-16,,,,,,31.97,1.0,
2013-01-17,,,,,,31.79,1.0,
2013-01-18,,,,,,32.09,1.0,
2013-01-22,0,,,,,32.9,0.0,
2013-01-23,0,,,,,33.06,0.0,
2013-01-24,0,,,,,33.35,0.0,
2013-01-25,0,,,,,33.66,0.0,
2013-01-28,0,,,,,34.02,0.0,
2013-01-29,,0,,0.0,,34.1,-1.0,
2013-01-30,0,0,,0.0,,33.79,-1.0,
2013-01-31,0,0,,0.0,,33.74,-1.0,
2013-02-01,,,,,,33.8,1.0,
2013-02-04,,,,,,33.23,1.0,
2013-02-05,,,,,,33.88,1.0,
2013-02-06,,,,,,34.67,1.0,
2013-02-07,,0,,0.0,,33.48,-1.0,
2013-02-08,0,0,,0.0,,33.99,-1.0,
2013-02-11,0,0,,0.0,,33.68,-1.0,
2013-02-12,0,0,,0.0,,34.03,-1.0,
2013-02-13,0,0,,0.0,,33.76,-1.0,
2013-02-14,,,,,,33.75,1.0,
2013-02-15,,0,,0.0,,33.41,-1.0,
2013-02-19,0,0,,0.0,,33.58,-1.0,
2013-02-20,0,0,,0.0,,33.2,-1.0,
2013-02-21,0,0,,0.0,,32.99,-1.0,
2013-02-22,0,0,,0.0,,33.15,-1.0,
2013-02-25,0,0,,0.0,,32.74,-1.0,
2013-02-26,0,0,,0.0,,32.76,-1.0,
2013-02-27,0,0,,0.0,,33.42,0.0,
2013-02-28,0,0,,0.0,,33.13,0.0,
2013-03-01,0,0,,0.0,,33.01,0.0,
2013-03-04,0,0,,0.0,,32.89,0.0,
2013-03-05,0,0,,0.0,,33.23,0.0,
2013-03-06,0,0,,0.0,,33.42,0.0,
2013-03-07,0,0,,0.0,,33.32,-1.0,
2013-03-08,0,0,,0.0,,33.54,-1.0,
2013-03-11,0,0,,0.0,,33.74,-1.0,
2013-03-12,0,0,,0.0,,33.31,-1.0,
2013-03-13,0,0,,0.0,,33.3,-1.0,
2013-03-14,0,0,,0.0,,33.67,-1.0,
2013-03-15,0,0,,0.0,,33.71,-1.0,
2013-03-18,0,0,,0.0,,33.83,0.0,
2013-03-19,0,0,,0.0,,33.83,0.0,
2013-03-20,0,0,,0.0,,34.0,0.0,
2013-03-21,0,0,,0.0,,33.6,0.0,
2013-03-22,0,0,,0.0,,33.77,0.0,
2013-03-25,0,0,,0.0,,33.6,0.0,
2013-03-26,0,0,,0.0,,33.78,0.0,
2013-03-27,0,0,,0.0,,34.04,0.0,
2013-03-28,0,0,,0.0,,33.93,0.0,
2013-04-01,0,0,,0.0,,33.35,0.0,
2013-04-02,0,0,,0.0,,33.13,0.0,
2013-04-03,0,0,,0.0,,32.43,0.0,
2013-04-04,0,0,,0.0,,32.66,0.0,
2013-04-05,0,0,,0.0,,32.34,0.0,
2013-04-08,0,0,,0.0,,32.67,0.0,
2013-04-09,0,0,,0.0,,32.51,0.0,
2013-04-10,0,0,,0.0,,33.22,-1.0,
2013-04-11,0,0,,0.0,,33.57,-1.0,
2013-04-12,0,0,,0.0,,33.52,0.0,
2013-04-15,0,0,,0.0,,32.35,0.0,
2013-04-16,0,0,,0.0,,32.9,0.0,
2013-04-17,0,0,,0.0,,32.58,0.0,
2013-04-18,0,0,,0.0,,32.41,-1.0,
2013-04-19,0,0,,0.0,,32.82,-1.0,
2013-04-22,0,0,,0.0,,32.9,-1.0,
2013-04-23,0,0,,0.0,,33.28,-1.0,
2013-04-24,0,0,,0.0,,33.23,-1.0,
2013-04-25,,,,,,33.31,1.0,
2013-04-26,,,,,,33.22,1.0,
2013-04-29,,,,,,33.45,1.0,
2013-04-30,,,,,,34.1,1.0,
2013-05-01,,,,,,33.26,1.0,
2013-05-02,,,,,,33.65,1.0,
2013-05-03,0,,,,,33.32,0.0,
2013-05-06,0,,,,,33.33,0.0,
2013-05-07,0,,,,,33.56,0.0,
2013-05-08,0,,,,,34.14,0.0,
2013-05-09,0,,,,,33.86,0.0,
2013-05-10,0,,,,,33.95,0.0,
2013-05-13,0,,,,,33.94,0.0,
2013-05-14,0,,,,,34.45,0.0,
2013-05-15,0,,,,,34.26,0.0,
2013-05-16,0,,,,,34.57,0.0,
2013-05-17,0,,,,,34.66,0.0,
2013-05-20,0,,,,,34.53,0.0,
2013-05-21,0,,,,,34.72,0.0,
2013-05-22,0,,,,,34.24,0.0,
2013-05-23,0,,,,,34.49,0.0,
2013-05-24,0,,,,,34.47,0.0,
2013-05-28,0,,,,,35.04,0.0,
2013-05-29,0,,,,,35.22,0.0,
2013-05-30,0,,,,,35.73,0.0,
2013-05-31,0,,,,,35.24,0.0,
2013-06-03,0,,,,,35.17,0.0,
2013-06-04,0,,,,,34.98,0.0,
2013-06-05,0,,,,,34.28,0.0,
2013-06-06,,0,,0.0,,34.8,-1.0,
2013-06-07,0,0,,0.0,,34.7,0.0,
2013-06-10,0,0,,0.0,,34.9,0.0,
2013-06-11,0,0,,0.0,,34.58,0.0,
2013-06-12,0,0,,0.0,,34.05,0.0,
2013-06-13,,,,,,34.34,1.0,
2013-06-14,,,,,,34.16,1.0,
2013-06-17,,,,,,34.5,1.0,
2013-06-18,,,,,,34.59,1.0,
2013-06-19,,,,,,33.98,1.0,
2013-06-20,,,,,,33.45,1.0,
2013-06-21,,,,,,33.07,1.0,
2013-06-24,,,,,,32.8,1.0,
2013-06-25,,,,,,32.97,1.0,
2013-06-26,,,,,,32.69,1.0,
2013-06-27,,,,,,32.8,1.0,
2013-06-28,,,,,,33.27,1.0,
2013-07-01,,,,,,34.12,1.0,
2013-07-02,,,,,,33.9,1.0,
2013-07-03,,,,,,34.15,1.0,
2013-07-05,,,,,,34.45,1.0,
2013-07-08,,,,,,34.54,1.0,
2013-07-09,,,,,,34.25,1.0,
2013-07-10,,,,,,33.72,1.0,
2013-07-11,,,,,,34.4,1.0,
2013-07-12,,,,,,34.56,1.0,
2013-07-15,,,,,,34.67,1.0,
2013-07-16,,,,,,34.43,1.0,
2013-07-17,,,,,,34.49,1.0,
2013-07-18,0,,,,,34.7,0.0,
2013-07-19,0,,,,,34.93,0.0,
2013-07-22,0,,,,,35.37,0.0,
2013-07-23,0,,,,,35.25,0.0,
2013-07-24,0,,,,,35.08,0.0,
2013-07-25,,,,,,35.39,,
2013-07-26,,,,,,35.13,,
2013-07-29,,,,,,34.86,,
2013-07-30,,,,,,34.92,,
2013-07-31,,,,,,35.05,,
2013-08-01,,,,,,36.52,,
2013-08-02,,0,,0.0,,37.45,-1.0,
2013-08-05,0,0,,0.0,,37.78,-1.0,
2013-08-06,0,0,,0.0,,37.62,-1.0,
2013-08-07,0,0,,0.0,,37.41,-1.0,
2013-08-08,0,0,,0.0,,37.83,-1.0,
2013-08-09,0,0,,0.0,,37.99,-1.0,
2013-08-12,0,0,,0.0,,37.89,-1.0,
2013-08-13,0,0,,0.0,,37.92,-1.0,
2013-08-14,0,0,,0.0,,37.93,-1.0,
2013-08-15,0,0,,0.0,,37.55,-1.0,
2013-08-16,0,0,,0.0,,37.44,-1.0,
2013-08-19,0,0,,0.0,,38.0,-1.0,
2013-08-20,0,0,,0.0,,38.25,-1.0,
2013-08-21,0,0,,0.0,,38.08,-1.0,
2013-08-22,0,0,,0.0,,38.5,-1.0,
2013-08-23,0,0,,0.0,,38.47,-1.0,
2013-08-26,0,0,,0.0,,38.6,-1.0,
2013-08-27,0,0,,0.0,,37.57,-1.0,
2013-08-28,0,0,,0.0,,38.08,-1.0,
2013-08-29,0,0,,0.0,,38.16,-1.0,
2013-08-30,0,0,,0.0,,37.51,-1.0,
2013-09-03,0,0,,0.0,,37.48,-1.0,
2013-09-04,,,,,,38.17,1.0,
2013-09-05,,,,,,38.43,1.0,
2013-09-06,,,,,,38.76,1.0,
2013-09-09,,,,,,39.46,1.0,
2013-09-10,,,,,,39.64,1.0,
2013-09-11,,,,,,39.67,1.0,
2013-09-12,,,,,,39.65,1.0,
2013-09-13,,,,,,39.66,1.0,
2013-09-16,,,,,,40.05,1.0,
2013-09-17,,,,,,40.64,1.0,
2013-09-18,,,,,,41.01,1.0,
2013-09-19,0,,,,,40.78,0.0,
2013-09-20,0,,,,,40.32,0.0,
2013-09-23,0,,,,,40.24,0.0,
2013-09-24,0,,,,,40.25,0.0,
2013-09-25,0,,,,,40.33,0.0,
2013-09-26,0,,,,,40.67,0.0,
2013-09-27,0,,,,,40.23,0.0,
2013-09-30,0,,,,,40.26,0.0,
2013-10-01,0,,,,,40.53,0.0,
2013-10-02,0,,,,,40.07,0.0,
2013-10-03,0,,,,,39.91,0.0,
2013-10-04,0,,,,,40.26,0.0,
2013-10-07,0,,,,,39.63,0.0,
2013-10-08,0,,,,,38.91,0.0,
2013-10-09,0,,,,,38.31,0.0,
2013-10-10,0,,,,,39.19,0.0,
2013-10-11,0,,,,,39.69,0.0,
2013-10-15,0,,,,,39.54,0.0,
2013-10-16,0,,,,,39.6,0.0,
2013-10-17,0,,,,,40.0,0.0,
2013-10-18,0,,,,,40.35,0.0,
2013-10-21,,0,,0.0,,40.51,-1.0,
2013-10-22,0,0,,0.0,,40.6,-1.0,
2013-10-23,0,0,,0.0,,40.93,-1.0,
2013-10-24,0,0,,0.0,,41.32,-1.0,
2013-10-25,0,0,,0.0,,41.37,-1.0,
2013-10-28,0,0,,0.0,,41.34,-1.0,
2013-10-29,0,0,,0.0,,41.9,-1.0,
2013-10-30,0,0,,0.0,,41.21,-1.0,
2013-10-31,0,0,,0.0,,40.77,-1.0,
2013-11-01,0,0,,0.0,,40.97,-1.0,
2013-11-04,0,0,,0.0,,41.42,-1.0,
2013-11-05,0,0,,0.0,,41.38,-1.0,
2013-11-06,0,0,,0.0,,41.42,-1.0,
2013-11-07,0,0,,0.0,,40.63,-1.0,
2013-11-08,0,0,,0.0,,41.62,-1.0,
2013-11-12,0,0,,0.0,,41.91,-1.0,
2013-11-13,0,0,,0.0,,42.38,-1.0,
2013-11-14,0,0,,0.0,,43.02,-1.0,
2013-11-15,0,0,,0.0,,43.48,-1.0,
2013-11-18,0,0,,0.0,,43.02,-1.0,
2013-11-19,0,0,,0.0,,43.04,-1.0,
2013-11-20,0,0,,0.0,,43.1,-1.0,
2013-11-21,0,0,,0.0,,43.86,0.0,
2013-11-22,0,0,,0.0,,44.08,0.0,
2013-11-25,0,0,,0.0,,44.45,0.0,
2013-11-26,0,0,,0.0,,44.57,0.0,
2013-11-27,0,0,,0.0,,44.5,0.0,
2013-11-29,0,0,,0.0,,44.39,0.0,
2013-12-02,0,0,,0.0,,44.71,0.0,
2013-12-03,,,,,,44.19,1.0,
2013-12-04,,,,,,43.91,1.0,
2013-12-05,,,,,,43.87,1.0,
2013-12-06,,,,,,44.21,1.0,
2013-12-09,,,,,,44.15,1.0,
2013-12-10,,,,,,43.6,1.0,
2013-12-11,,,,,,42.84,1.0,
2013-12-12,,,,,,43.47,1.0,
2013-12-13,,,,,,43.46,1.0,
2013-12-16,,,,,,43.19,1.0,
2013-12-17,,,,,,42.67,1.0,
2013-12-18,0,,,,,42.99,0.0,
2013-12-19,0,,,,,42.05,0.0,
2013-12-20,0,,,,,42.6,0.0,
2013-12-23,0,,,,,43.0,0.0,
2013-12-24,0,,,,,43.34,0.0,
2013-12-26,0,,,,,43.39,0.0,
2013-12-27,0,,,,,43.47,0.0,
2013-12-30,0,,,,,43.64,0.0,
2013-12-31,0,,,,,43.72,0.0,
2014-01-02,0,,,,,43.15,0.0,
2014-01-03,,,,,,43.17,1.0,
2014-01-06,,,,,,43.1,1.0,
2014-01-07,,,,,,43.54,1.0,
2014-01-08,,,,,,43.47,1.0,
2014-01-09,,,,,,43.62,1.0,
2014-01-10,,,,,,43.78,1.0,
2014-01-13,,,,,,43.12,1.0,
2014-01-14,0,,,,,43.66,0.0,
2014-01-15,0,,,,,43.43,0.0,
2014-01-16,0,,,,,44.0,0.0,
2014-01-17,,,,,,44.22,1.0,
2014-01-21,,,,,,44.61,1.0,
2014-01-22,,,,,,44.95,1.0,
2014-01-23,,,,,,44.9,1.0,
2014-01-24,,,,,,42.97,1.0,
2014-01-27,,0,,0.0,,42.22,-1.0,
2014-01-28,0,0,,0.0,,42.34,-1.0,
2014-01-29,0,0,,0.0,,41.5,-1.0,
2014-01-30,0,0,,0.0,,42.58,-1.0,
2014-01-31,0,0,,0.0,,42.72,-1.0,
2014-02-03,0,0,,0.0,,41.01,-1.0,
2014-02-04,0,0,,0.0,,41.72,-1.0,
2014-02-05,0,0,,0.0,,41.51,-1.0,
2014-02-06,0,0,,0.0,,40.74,-1.0,
2014-02-07,0,0,,0.0,,40.28,-1.0,
2014-02-10,0,0,,0.0,,40.68,-1.0,
2014-02-11,0,0,,0.0,,41.46,-1.0,
2014-02-12,0,0,,0.0,,42.26,0.0,
2014-02-13,0,0,,0.0,,42.45,0.0,
2014-02-14,0,0,,0.0,,42.74,0.0,
2014-02-18,,,,,,43.87,1.0,
2014-02-19,,0,,0.0,,43.49,-1.0,
2014-02-20,0,0,,0.0,,44.98,0.0,
2014-02-21,0,0,,0.0,,44.53,0.0,
2014-02-24,0,0,,0.0,,44.21,0.0,
2014-02-25,0,0,,0.0,,43.85,0.0,
2014-02-26,0,0,,0.0,,43.83,0.0,
2014-02-27,0,0,,0.0,,43.72,0.0,
2014-02-28,0,0,,0.0,,43.71,0.0,
2014-03-03,0,0,,0.0,,44.18,0.0,
2014-03-04,0,0,,0.0,,45.6,0.0,
2014-03-05,0,0,,0.0,,45.14,0.0,
2014-03-06,0,0,,0.0,,45.74,0.0,
2014-03-07,0,0,,0.0,,45.75,-1.0,
2014-03-10,0,0,,0.0,,45.74,-1.0,
2014-03-11,0,0,,0.0,,45.99,-1.0,
2014-03-12,0,0,,0.0,,46.27,-1.0,
2014-03-13,0,0,,0.0,,45.27,-1.0,
2014-03-14,0,0,,0.0,,45.21,-1.0,
2014-03-17,0,0,,0.0,,45.62,-1.0,
2014-03-18,0,0,,0.0,,45.63,-1.0,
2014-03-19,0,0,,0.0,,45.26,0.0,
2014-03-20,0,0,,0.0,,45.48,0.0,
2014-03-21,0,0,,0.0,,45.32,0.0,
2014-03-24,0,0,,0.0,,44.44,0.0,
2014-03-25,,,,,,42.72,1.0,
2014-03-26,,,,,,41.77,1.0,
2014-03-27,,0,,0.0,,41.87,-1.0,
2014-03-28,0,0,,0.0,,42.11,-1.0,
2014-03-31,0,0,,0.0,,43.02,-1.0,
2014-04-01,0,0,,0.0,,43.81,-1.0,
2014-04-02,0,0,,0.0,,43.8,-1.0,
2014-04-03,0,0,,0.0,,43.76,-1.0,
2014-04-04,0,0,,0.0,,43.07,-1.0,
2014-04-07,0,0,,0.0,,42.28,-1.0,
2014-04-08,0,0,,0.0,,42.64,0.0,
2014-04-09,0,0,,0.0,,43.1,0.0,
2014-04-10,0,0,,0.0,,42.07,-1.0,
2014-04-11,0,0,,0.0,,41.72,0.0,
2014-04-14,0,0,,0.0,,41.55,0.0,
2014-04-15,0,0,,0.0,,41.28,0.0,
2014-04-16,0,0,,0.0,,42.12,0.0,
2014-04-17,0,0,,0.0,,42.17,-1.0,
2014-04-21,0,0,,0.0,,42.39,-1.0,
2014-04-22,0,0,,0.0,,42.56,-1.0,
2014-04-23,0,0,,0.0,,42.28,-1.0,
2014-04-24,0,0,,0.0,,42.28,-1.0,
2014-04-25,0,0,,0.0,,41.69,-1.0,
2014-04-28,0,0,,0.0,,41.79,-1.0,
2014-04-29,0,0,,0.0,,41.71,-1.0,
