Date,positions,shares,cash,holdings,total,close,signal,returns
2014-04-30,0,0,,0.0,,40.54,-1.0,
2014-05-01,0,0,,0.0,,40.99,-1.0,
2014-05-02,0,0,,0.0,,41.24,-1.0,
2014-05-05,0,0,,0.0,,41.19,-1.0,
2014-05-06,0,0,,0.0,,41.26,-1.0,
2014-05-07,0,0,,0.0,,42.14,0.0,
2014-05-08,,,,,,41.42,1.0,
2014-05-09,,,,,,41.54,1.0,
2014-05-12,,0,,0.0,,43.34,-1.0,
2014-05-13,0,0,,0.0,,42.7,-1.0,
2014-05-14,0,0,,0.0,,42.17,-1.0,
2014-05-15,0,0,,0.0,,42.13,-1.0,
2014-05-16,0,0,,0.0,,42.28,-1.0,
2014-05-19,0,0,,0.0,,42.56,-1.0,
2014-05-20,,,,,,41.38,1.0,
2014-05-21,,,,,,42.06,1.0,
2014-05-22,,,,,,42.56,1.0,
2014-05-23,,,,,,42.95,1.0,
2014-05-27,,,,,,43.41,1.0,
2014-05-28,,,,,,43.32,1.0,
2014-05-29,,,,,,43.48,1.0,
2014-05-30,,,,,,43.16,1.0,
2014-06-02,,,,,,43.34,1.0,
2014-06-03,,,,,,43.35,1.0,
2014-06-04,,,,,,43.45,1.0,
2014-06-05,,,,,,43.9,1.0,
2014-06-06,0,,,,,44.41,0.0,
2014-06-09,0,,,,,44.82,0.0,
2014-06-10,0,,,,,44.7,0.0,
2014-06-11,0,,,,,44.9,0.0,
2014-06-12,0,,,,,44.76,0.0,
2014-06-13,0,,,,,44.84,0.0,
2014-06-16,0,,,,,44.77,0.0,
2014-06-17,0,,,,,45.47,0.0,
2014-06-18,0,,,,,45.11,0.0,
2014-06-19,0,,,,,44.92,0.0,
2014-06-20,,0,,0.0,,44.58,-1.0,
2014-06-23,0,0,,0.0,,44.86,-1.0,
2014-06-24,0,0,,0.0,,44.44,-1.0,
2014-06-25,0,0,,0.0,,44.59,0.0,
2014-06-26,,,,,,44.46,1.0,
2014-06-27,,,,,,45.2,1.0,
2014-06-30,,,,,,45.85,1.0,
2014-07-01,,,,,,46.55,1.0,
2014-07-02,,,,,,46.52,1.0,
2014-07-03,,,,,,47.34,1.0,
2014-07-07,,,,,,47.08,1.0,
2014-07-08,,,,,,46.47,1.0,
2014-07-09,,,,,,46.32,1.0,
2014-07-10,,,,,,45.93,1.0,
2014-07-11,,,,,,46.09,1.0,
2014-07-14,,,,,,46.37,1.0,
2014-07-15,,,,,,46.39,1.0,
2014-07-16,,,,,,46.64,1.0,
2014-07-17,,,,,,46.27,1.0,
2014-07-18,,,,,,46.93,1.0,
2014-07-21,,,,,,46.69,1.0,
2014-07-22,,,,,,46.94,1.0,
2014-07-23,,,,,,46.82,1.0,
2014-07-24,,,,,,47.11,1.0,
2014-07-25,,,,,,46.8,1.0,
2014-07-28,,,,,,46.73,1.0,
2014-07-29,,,,,,46.4,1.0,
2014-07-30,0,,,,,46.56,0.0,
2014-07-31,0,,,,,45.25,0.0,
2014-08-01,,0,,0.0,,44.36,-1.0,
2014-08-04,0,0,,0.0,,44.55,-1.0,
2014-08-05,0,0,,0.0,,43.99,-1.0,
2014-08-06,0,0,,0.0,,44.15,-1.0,
2014-08-07,0,0,,0.0,,43.9,-1.0,
2014-08-08,0,0,,0.0,,44.0,-1.0,
2014-08-11,0,0,,0.0,,44.57,-1.0,
2014-08-12,0,0,,0.0,,44.6,-1.0,
2014-08-13,0,0,,0.0,,44.92,-1.0,
2014-08-14,0,0,,0.0,,45.12,-1.0,
2014-08-15,0,0,,0.0,,45.17,-1.0,
2014-08-18,0,0,,0.0,,45.68,-1.0,
2014-08-19,0,0,,0.0,,45.63,-1.0,
2014-08-20,0,0,,0.0,,45.86,-1.0,
2014-08-21,0,0,,0.0,,46.18,-1.0,
2014-08-22,0,0,,0.0,,46.21,-1.0,
2014-08-25,0,0,,0.0,,46.28,-1.0,
2014-08-26,0,0,,0.0,,46.74,-1.0,
2014-08-27,0,0,,0.0,,46.14,-1.0,
2014-08-28,0,0,,0.0,,45.87,-1.0,
2014-08-29,0,0,,0.0,,46.14,-1.0,
2014-09-02,0,0,,0.0,,46.58,-1.0,
2014-09-03,0,0,,0.0,,46.43,-1.0,
2014-09-04,0,0,,0.0,,46.43,-1.0,
2014-09-05,0,0,,0.0,,46.35,0.0,
2014-09-08,0,0,,0.0,,46.29,0.0,
2014-09-09,0,0,,0.0,,46.2,0.0,
2014-09-10,0,0,,0.0,,46.65,0.0,
2014-09-11,0,0,,0.0,,46.79,0.0,
2014-09-12,0,0,,0.0,,46.7,-1.0,
2014-09-15,0,0,,0.0,,46.4,-1.0,
2014-09-16,0,0,,0.0,,46.54,-1.0,
2014-09-17,0,0,,0.0,,46.29,-1.0,
2014-09-18,,,,,,48.98,1.0,
2014-09-19,,,,,,48.39,1.0,
2014-09-22,,,,,,47.63,1.0,
2014-09-23,,,,,,46.99,1.0,
2014-09-24,,,,,,47.33,1.0,
2014-09-25,,,,,,46.77,1.0,
2014-09-26,,,,,,46.97,1.0,
2014-09-29,,,,,,46.99,1.0,
2014-09-30,,,,,,47.02,1.0,
2014-10-01,,,,,,46.56,1.0,
2014-10-02,,,,,,47.6,1.0,
2014-10-03,,,,,,47.52,1.0,
2014-10-06,,,,,,46.99,1.0,
2014-10-07,,,,,,45.64,1.0,
2014-10-08,,,,,,45.65,1.0,
2014-10-09,,,,,,44.6,1.0,
2014-10-10,,,,,,43.53,1.0,
2014-10-14,,,,,,42.56,1.0,
2014-10-15,,,,,,42.2,1.0,
2014-10-16,,0,,0.0,,42.25,-1.0,
2014-10-17,0,0,,0.0,,43.41,-1.0,
2014-10-20,0,0,,0.0,,43.66,-1.0,
2014-10-21,0,0,,0.0,,44.79,-1.0,
2014-10-22,0,0,,0.0,,45.08,-1.0,
2014-10-23,0,0,,0.0,,45.63,-1.0,
2014-10-24,0,0,,0.0,,46.0,-1.0,
2014-10-27,0,0,,0.0,,46.45,-1.0,
2014-10-28,0,0,,0.0,,46.77,-1.0,
2014-10-29,0,0,,0.0,,46.88,-1.0,
2014-10-30,0,0,,0.0,,46.63,-1.0,
2014-10-31,0,0,,0.0,,46.66,-1.0,
2014-11-03,0,0,,0.0,,46.5,-1.0,
2014-11-04,0,0,,0.0,,46.89,-1.0,
2014-11-05,0,0,,0.0,,47.13,-1.0,
2014-11-06,0,0,,0.0,,47.54,-1.0,
2014-11-07,0,0,,0.0,,47.46,-1.0,
2014-11-10,0,0,,0.0,,48.08,-1.0,
2014-11-12,0,0,,0.0,,48.03,-1.0,
2014-11-13,0,0,,0.0,,47.74,-1.0,
2014-11-14,0,0,,0.0,,47.9,-1.0,
2014-11-17,0,0,,0.0,,47.21,-1.0,
2014-11-18,0,0,,0.0,,47.01,-1.0,
2014-11-19,0,0,,0.0,,48.4,-1.0,
2014-11-20,0,0,,0.0,,48.01,0.0,
2014-11-21,0,0,,0.0,,48.5,0.0,
2014-11-24,0,0,,0.0,,48.92,0.0,
2014-11-25,0,0,,0.0,,48.5,0.0,
2014-11-26,0,0,,0.0,,48.54,0.0,
2014-11-28,0,0,,0.0,,48.36,-1.0,
2014-12-01,0,0,,0.0,,47.67,-1.0,
2014-12-02,0,0,,0.0,,47.91,-1.0,
2014-12-03,0,0,,0.0,,47.94,-1.0,
2014-12-04,0,0,,0.0,,47.92,-1.0,
2014-12-05,0,0,,0.0,,47.7,-1.0,
2014-12-08,0,0,,0.0,,48.08,-1.0,
2014-12-09,0,0,,0.0,,47.95,-1.0,
2014-12-10,0,0,,0.0,,46.91,-1.0,
2014-12-11,0,0,,0.0,,47.17,-1.0,
2014-12-12,0,0,,0.0,,46.15,-1.0,
2014-12-15,0,0,,0.0,,46.11,-1.0,
2014-12-16,0,0,,0.0,,46.08,-1.0,
2014-12-17,0,0,,0.0,,46.93,-1.0,
2014-12-18,0,0,,0.0,,47.57,-1.0,
2014-12-19,0,0,,0.0,,47.89,-1.0,
2014-12-22,0,0,,0.0,,48.14,-1.0,
2014-12-23,0,0,,0.0,,48.16,-1.0,
2014-12-24,0,0,,0.0,,48.42,-1.0,
2014-12-26,0,0,,0.0,,48.35,-1.0,
2014-12-29,0,0,,0.0,,48.1,-1.0,
2014-12-30,0,0,,0.0,,48.16,-1.0,
2014-12-31,0,0,,0.0,,47.44,-1.0,
2015-01-02,0,0,,0.0,,47.69,-1.0,
2015-01-05,0,0,,0.0,,47.24,-1.0,
2015-01-06,0,0,,0.0,,48.61,-1.0,
2015-01-07,0,0,,0.0,,49.72,-1.0,
2015-01-08,0,0,,0.0,,51.22,-1.0,
2015-01-09,0,0,,0.0,,51.97,-1.0,
2015-01-12,0,0,,0.0,,51.94,-1.0,
2015-01-13,0,0,,0.0,,54.05,-1.0,
2015-01-14,0,0,,0.0,,53.7,-1.0,
2015-01-15,,,,,,52.9,1.0,
2015-01-16,,,,,,54.06,1.0,
2015-01-20,,,,,,53.7,1.0,
2015-01-21,,,,,,53.57,1.0,
2015-01-22,,,,,,54.37,1.0,
2015-01-23,,,,,,54.22,1.0,
2015-01-26,,,,,,54.55,1.0,
2015-01-27,,,,,,54.28,1.0,
2015-01-28,,,,,,53.89,1.0,
2015-01-29,,,,,,54.5,1.0,
2015-01-30,,,,,,53.82,1.0,
2015-02-02,,,,,,54.36,1.0,
2015-02-03,,,,,,54.83,1.0,
2015-02-04,,,,,,55.13,1.0,
2015-02-05,,,,,,55.5,1.0,
2015-02-06,,,,,,56.03,1.0,
2015-02-09,,,,,,56.91,1.0,
2015-02-10,,,,,,56.98,1.0,
2015-02-11,,,,,,56.58,1.0,
2015-02-12,,,,,,57.2,1.0,
2015-02-13,,,,,,57.2,1.0,
2015-02-17,,,,,,57.35,1.0,
2015-02-18,,,,,,57.32,1.0,
2015-02-19,,,,,,57.8,1.0,
2015-02-20,0,,,,,58.03,0.0,
2015-02-23,0,,,,,57.61,0.0,
2015-02-24,0,,,,,57.65,0.0,
2015-02-25,0,,,,,57.23,0.0,
2015-02-26,0,,,,,56.79,0.0,
2015-02-27,,0,,0.0,,56.11,-1.0,
2015-03-02,0,0,,0.0,,57.57,-1.0,
2015-03-03,0,0,,0.0,,57.32,-1.0,
2015-03-04,0,0,,0.0,,56.78,-1.0,
2015-03-05,0,0,,0.0,,55.4,-1.0,
2015-03-06,0,0,,0.0,,55.45,-1.0,
2015-03-09,0,0,,0.0,,55.66,-1.0,
2015-03-10,0,0,,0.0,,54.72,-1.0,
2015-03-11,0,0,,0.0,,55.83,-1.0,
2015-03-12,0,0,,0.0,,57.18,-1.0,
2015-03-13,0,0,,0.0,,56.74,-1.0,
2015-03-16,0,0,,0.0,,57.9,-1.0,
2015-03-17,0,0,,0.0,,58.41,-1.0,
2015-03-18,0,0,,0.0,,58.7,-1.0,
2015-03-19,0,0,,0.0,,58.62,-1.0,
2015-03-20,0,0,,0.0,,59.69,-1.0,
2015-03-23,0,0,,0.0,,60.18,-1.0,
2015-03-24,0,0,,0.0,,59.78,-1.0,
2015-03-25,0,0,,0.0,,59.32,-1.0,
2015-03-26,0,0,,0.0,,59.82,0.0,
2015-03-27,0,0,,0.0,,59.58,0.0,
2015-03-30,0,0,,0.0,,60.92,-1.0,
2015-03-31,0,0,,0.0,,61.31,-1.0,
2015-04-01,0,0,,0.0,,61.04,-1.0,
2015-04-02,0,0,,0.0,,61.51,-1.0,
2015-04-06,0,0,,0.0,,62.12,-1.0,
2015-04-07,0,0,,0.0,,61.28,-1.0,
2015-04-08,0,0,,0.0,,61.83,-1.0,
2015-04-09,0,0,,0.0,,60.75,-1.0,
2015-04-10,0,0,,0.0,,60.6,-1.0,
2015-04-13,0,0,,0.0,,60.32,-1.0,
2015-04-14,0,0,,0.0,,61.07,0.0,
2015-04-15,0,0,,0.0,,61.0,0.0,
2015-04-16,0,0,,0.0,,61.2,0.0,
2015-04-17,0,0,,0.0,,60.89,0.0,
2015-04-20,0,0,,0.0,,60.94,0.0,
2015-04-21,,,,,,60.87,1.0,
2015-04-22,,,,,,61.6,1.0,
2015-04-23,,,,,,62.25,1.0,
2015-04-24,,,,,,62.74,1.0,
2015-04-27,,,,,,62.96,1.0,
2015-04-28,,,,,,62.93,1.0,
2015-04-29,,,,,,62.6,1.0,
2015-04-30,,,,,,61.19,1.0,
2015-05-01,,,,,,62.35,1.0,
2015-05-04,,,,,,62.42,1.0,
2015-05-05,,,,,,62.04,1.0,
2015-05-06,0,,,,,61.46,0.0,
2015-05-07,0,,,,,61.6,0.0,
2015-05-08,,,,,,62.1,1.0,
2015-05-11,,,,,,61.83,1.0,
2015-05-12,,,,,,61.36,1.0,
2015-05-13,,,,,,61.83,1.0,
2015-05-14,,,,,,62.56,1.0,
2015-05-15,,,,,,62.48,1.0,
2015-05-18,,0,,0.0,,63.54,-1.0,
2015-05-19,0,0,,0.0,,63.6,-1.0,
2015-05-20,0,0,,0.0,,63.13,-1.0,
2015-05-21,0,0,,0.0,,63.01,-1.0,
2015-05-22,0,0,,0.0,,63.42,-1.0,
2015-05-26,0,0,,0.0,,63.2,-1.0,
2015-05-27,0,0,,0.0,,62.69,-1.0,
2015-05-28,0,0,,0.0,,62.65,-1.0,
2015-05-29,0,0,,0.0,,62.05,-1.0,
2015-06-01,0,0,,0.0,,62.15,-1.0,
2015-06-02,0,0,,0.0,,62.18,-1.0,
2015-06-03,0,0,,0.0,,62.48,0.0,
2015-06-04,0,0,,0.0,,62.0,0.0,
2015-06-05,0,0,,0.0,,61.8,0.0,
2015-06-08,0,0,,0.0,,61.38,0.0,
2015-06-09,0,0,,0.0,,61.43,0.0,
2015-06-10,0,0,,0.0,,61.72,0.0,
2015-06-11,0,0,,0.0,,62.0,0.0,
2015-06-12,0,0,,0.0,,61.89,0.0,
2015-06-15,0,0,,0.0,,61.22,0.0,
2015-06-16,0,0,,0.0,,61.7,0.0,
2015-06-17,0,0,,0.0,,61.78,0.0,
2015-06-18,0,0,,0.0,,61.96,0.0,
2015-06-19,0,0,,0.0,,61.87,0.0,
2015-06-22,0,0,,0.0,,62.0,0.0,
2015-06-23,0,0,,0.0,,63.23,0.0,
2015-06-24,0,0,,0.0,,63.1,0.0,
2015-06-25,0,0,,0.0,,63.32,0.0,
2015-06-26,0,0,,0.0,,63.75,0.0,
2015-06-29,,,,,,61.79,1.0,
2015-06-30,,,,,,61.55,1.0,
2015-07-01,,,,,,62.21,1.0,
2015-07-02,,,,,,62.02,1.0,
2015-07-06,,,,,,62.11,1.0,
2015-07-07,,,,,,62.91,1.0,
2015-07-08,,,,,,61.69,1.0,
2015-07-09,,,,,,62.23,1.0,
2015-07-10,,,,,,63.79,1.0,
2015-07-13,,,,,,64.14,1.0,
2015-07-14,,,,,,64.51,1.0,
2015-07-15,,,,,,64.81,1.0,
2015-07-16,,,,,,66.24,1.0,
2015-07-17,,,,,,66.02,1.0,
2015-07-20,,0,,0.0,,66.36,-1.0,
2015-07-21,0,0,,0.0,,66.3,-1.0,
2015-07-22,0,0,,0.0,,66.49,-1.0,
2015-07-23,0,0,,0.0,,66.55,-1.0,
2015-07-24,0,0,,0.0,,66.89,-1.0,
2015-07-27,0,0,,0.0,,65.73,-1.0,
2015-07-28,,,,,,66.0,1.0,
2015-07-29,0,,,,,66.91,0.0,
2015-07-30,,0,,0.0,,67.97,-1.0,
2015-07-31,0,0,,0.0,,68.16,-1.0,
2015-08-03,0,0,,0.0,,67.54,-1.0,
2015-08-04,0,0,,0.0,,66.96,-1.0,
2015-08-05,0,0,,0.0,,67.6,-1.0,
2015-08-06,0,0,,0.0,,66.51,-1.0,
2015-08-07,0,0,,0.0,,66.22,-1.0,
2015-08-10,0,0,,0.0,,66.79,-1.0,
2015-08-11,0,0,,0.0,,65.55,-1.0,
2015-08-12,0,0,,0.0,,63.95,-1.0,
2015-08-13,0,0,,0.0,,63.4,-1.0,
2015-08-14,0,0,,0.0,,64.08,0.0,
2015-08-17,0,0,,0.0,,64.45,0.0,
2015-08-18,0,0,,0.0,,64.42,0.0,
2015-08-19,0,0,,0.0,,64.28,0.0,
2015-08-20,0,0,,0.0,,62.74,-1.0,
2015-08-21,0,0,,0.0,,61.35,-1.0,
2015-08-24,0,0,,0.0,,58.18,0.0,
2015-08-25,0,0,,0.0,,57.78,0.0,
2015-08-26,0,0,,0.0,,60.14,0.0,
2015-08-27,,,,,,61.65,1.0,
2015-08-28,0,,,,,62.16,0.0,
2015-08-31,0,,,,,60.52,0.0,
2015-09-01,0,,,,,58.56,0.0,
2015-09-02,,,,,,59.89,1.0,
2015-09-03,,,,,,59.67,1.0,
2015-09-04,,,,,,58.66,1.0,
2015-09-08,,,,,,60.92,1.0,
2015-09-09,,,,,,60.09,1.0,
2015-09-10,,,,,,60.86,1.0,
2015-09-11,,,,,,61.02,1.0,
2015-09-14,0,,,,,59.85,0.0,
2015-09-15,0,,,,,60.73,0.0,
2015-09-16,0,,,,,60.65,0.0,
2015-09-17,,0,,0.0,,60.71,-1.0,
2015-09-18,,,,,,60.12,1.0,
2015-09-21,,,,,,61.82,1.0,
2015-09-22,,,,,,60.97,1.0,
2015-09-23,,0,,0.0,,61.41,-1.0,
2015-09-24,0,0,,0.0,,60.47,-1.0,
2015-09-25,0,0,,0.0,,61.32,-1.0,
2015-09-28,0,0,,0.0,,58.94,-1.0,
2015-09-29,0,0,,0.0,,58.24,-1.0,
2015-09-30,0,0,,0.0,,59.46,-1.0,
2015-10-01,0,0,,0.0,,57.95,-1.0,
2015-10-02,0,0,,0.0,,58.57,-1.0,
2015-10-05,0,0,,0.0,,59.23,-1.0,
2015-10-06,0,0,,0.0,,58.61,-1.0,
2015-10-07,,,,,,59.32,1.0,
2015-10-08,0,,,,,59.93,0.0,
2015-10-09,,,,,,60.0,1.0,
2015-10-13,,,,,,60.15,1.0,
2015-10-14,,,,,,59.19,1.0,
2015-10-15,0,,,,,59.85,0.0,
2015-10-16,,0,,0.0,,60.18,-1.0,
2015-10-19,0,0,,0.0,,60.79,-1.0,
2015-10-20,0,0,,0.0,,60.9,-1.0,
2015-10-21,0,0,,0.0,,60.46,-1.0,
2015-10-22,0,0,,0.0,,61.08,-1.0,
2015-10-23,0,0,,0.0,,61.8,-1.0,
2015-10-26,0,0,,0.0,,62.77,0.0,
2015-10-27,0,0,,0.0,,61.52,0.0,
2015-10-28,,,,,,63.05,1.0,
2015-10-29,,0,,0.0,,65.52,-1.0,
2015-10-30,0,0,,0.0,,67.0,-1.0,
2015-11-02,0,0,,0.0,,71.05,0.0,
2015-11-03,0,0,,0.0,,70.21,-1.0,
2015-11-04,,,,,,69.46,1.0,
2015-11-05,,0,,0.0,,68.62,-1.0,
2015-11-06,0,0,,0.0,,67.79,0.0,
2015-11-09,0,0,,0.0,,66.49,-1.0,
2015-11-10,0,0,,0.0,,67.25,0.0,
2015-11-12,0,0,,0.0,,66.77,-1.0,
2015-11-13,0,0,,0.0,,66.21,-1.0,
2015-11-16,0,0,,0.0,,68.03,0.0,
2015-11-17,0,0,,0.0,,69.19,-1.0,
2015-11-18,0,0,,0.0,,69.4,-1.0,
2015-11-19,0,0,,0.0,,69.42,0.0,
2015-11-20,0,0,,0.0,,69.34,0.0,
2015-11-23,0,0,,0.0,,69.52,0.0,
2015-11-24,0,0,,0.0,,70.08,0.0,
2015-11-25,0,0,,0.0,,69.96,0.0,
2015-11-27,0,0,,0.0,,70.61,0.0,
2015-11-30,0,0,,0.0,,70.12,0.0,
2015-12-01,0,0,,0.0,,70.56,0.0,
2015-12-02,0,0,,0.0,,70.39,0.0,
2015-12-03,0,0,,0.0,,69.64,0.0,
2015-12-04,0,0,,0.0,,71.87,-1.0,
2015-12-07,0,0,,0.0,,70.67,-1.0,
2015-12-08,0,0,,0.0,,70.48,-1.0,
