Date,Price,Signal_0.5,Signal_1,Signal_2
20120913,33.81,0,0,0
20120914,32.94,0,0,0
20120917,33.21,-1,0,0
20120918,33.29,1,1,1
20120919,33.15,1,1,0
20120920,33.61,0,0,0
20120921,34.06,-1,0,0
20120924,34.21,0,0,0
20120925,34.01,-1,0,0
20120926,34.17,0,0,0
20120927,33.9,-1,0,0
20120928,33.39,1,1,0
20121001,33.64,0,0,0
20121002,33.73,0,0,0
20121003,34.05,-1,0,0
20121004,34,-1,0,0
20121005,34,-1,0,0
20121009,33.52,0,0,0
20121010,33.34,0,0,0
20121011,32.71,0,0,0
20121012,33.12,-1,-1,0
20121015,33.17,-1,-1,0
20121016,33.26,0,0,0
20121017,33.5,-1,0,0
20121018,33.09,-1,0,0
20121019,32.63,1,1,1
20121022,32.92,1,1,1
20121023,32.35,1,1,0
20121024,32.13,1,0,0
20121025,32.1,1,0,0
20121026,31.76,0,0,0
20121029,31.76,0,0,0
20121030,31.76,0,0,0
20121031,31.8,0,0,0
20121101,31.97,-1,0,0
20121102,31.7,1,0,0
20121105,31.88,1,1,0
20121106,31.94,-1,-1,0
20121107,31.4,1,1,0
20121108,31.28,1,0,0
20121109,31.48,0,0,0
20121113,31.18,-1,0,0
20121114,30.79,-1,0,0
20121115,30.49,0,0,0
20121116,31.24,-1,-1,0
20121119,32.56,-1,-1,0
20121120,32.85,0,0,0
20121121,32.86,0,0,0
20121123,33.48,-1,-1,0
20121126,33.21,0,0,0
20121127,33.15,-1,0,0
20121128,33.41,-1,-1,0
20121129,33.57,-1,-1,0
20121130,33.81,-1,0,0
20121203,33.66,0,0,0
20121204,33.49,-1,-1,0
20121205,33.3,-1,-1,0
20121206,33.18,-1,0,0
20121207,33.47,0,0,0
20121210,33.42,1,1,1
20121211,32.96,0,0,0
20121212,33.25,1,0,0
20121213,33.26,1,0,0
20121214,33.16,0,0,0
20121217,32.99,0,0,0
20121218,32.59,-1,0,0
20121219,32.39,1,1,0
20121220,32.66,-1,-1,0
20121221,31.85,1,1,0
20121224,31.66,1,1,0
20121226,31.32,0,0,0
20121227,31.4,0,0,0
20121228,31.09,0,0,0
20121231,31.44,-1,-1,0
20130102,32.54,0,0,0
20130103,32.56,-1,0,0
20130104,32.54,0,0,0
20130107,32.46,0,0,0
20130108,32.14,0,0,0
20130109,31.9,1,1,1
20130110,32.7,0,0,0
20130111,32.93,0,0,0
20130114,32.99,0,0,0
20130115,32.78,0,0,0
20130116,32.78,1,0,0
20130117,32.99,0,0,0
20130118,33.27,-1,-1,0
20130122,33.15,-1,-1,0
20130123,33.01,1,0,0
20130124,33.41,-1,0,0
20130125,33.45,0,0,0
20130128,33.7,0,0,0
20130129,33.7,1,0,0
20130130,33.7,1,0,0
20130131,33.68,1,1,0
20130201,34.2,-1,0,0
20130204,33.89,1,0,0
20130205,34.18,-1,-1,0
20130206,34.12,0,0,0
20130207,34.61,0,0,0
20130208,34.69,0,0,0
20130211,34.75,1,1,0
20130212,34.66,0,0,0
20130213,34.78,0,0,0
20130214,34.11,-1,-1,0
20130215,34.38,1,1,1
20130219,34.77,0,0,0
20130220,34.89,0,0,0
20130221,35.2,-1,0,0
20130222,35.32,1,1,1
20130225,34.65,1,1,1
20130226,34.3,-1,0,0
20130227,34.07,0,0,0
20130228,33.55,-1,-1,0
20130301,33.49,-1,-1,0
20130304,33.93,-1,-1,0
20130305,34.24,0,0,0
20130306,34.13,-1,-1,0
20130307,33.96,0,0,0
20130308,34,-1,0,0
20130311,34.26,-1,-1,0
20130312,34.16,-1,-1,0
20130313,33.93,-1,0,0
20130314,33.8,1,0,0
20130315,33.68,1,1,1
20130318,33.47,-1,0,0
20130319,33.69,1,1,0
20130320,34.04,-1,-1,0
20130321,33.86,0,0,0
20130322,33.91,-1,0,0
20130325,33.88,0,0,0
20130326,34.36,-1,-1,0
20130327,34.41,1,1,0
20130328,34.39,1,0,0
20130401,34.3,1,0,0
20130402,35.2,-1,0,0
20130403,34.82,-1,0,0
20130404,35.16,-1,0,0
20130405,34.84,0,0,0
20130408,35.26,0,0,0
20130409,35.48,0,0,0
20130410,35.66,-1,0,0
20130411,35.62,0,0,0
20130412,35.91,0,0,0
20130415,34.81,1,0,0
20130416,35.38,0,0,0
20130417,35.14,-1,0,0
20130418,34.68,0,0,0
20130419,35.02,-1,0,0
20130422,35.28,1,1,1
20130423,35.53,0,0,0
20130424,35.53,1,1,0
20130425,35.94,0,0,0
20130426,36.07,0,0,0
20130429,36.61,0,0,0
20130430,36.51,0,0,0
20130501,36.32,0,0,0
20130502,36.65,0,0,0
20130503,36.51,-1,0,0
20130506,36.08,0,0,0
20130507,36.47,-1,0,0
20130508,36.52,0,0,0
20130509,36.35,1,1,0
20130510,36.68,1,0,0
20130513,36.92,0,0,0
20130514,37.06,0,0,0
20130515,37.46,0,0,0
20130516,37.18,0,0,0
20130517,37.44,-1,-1,0
20130520,37.34,1,1,0
20130521,36.92,-1,-1,0
20130522,36.9,1,1,0
20130523,36.86,1,0,0
20130524,37.09,-1,0,0
20130528,37.07,1,0,0
20130529,36.44,-1,-1,0
20130530,36.43,-1,0,0
20130531,36.1,0,0,0
20130603,36.46,0,0,0
20130604,36.21,1,1,0
20130605,35.71,-1,-1,0
20130606,35.81,-1,0,0
20130607,36.15,-1,-1,0
20130610,36.23,-1,-1,0
20130611,36.16,-1,-1,0
20130612,35.6,1,1,0
20130613,35.76,0,0,0
20130614,35.58,-1,0,0
20130617,35.79,-1,0,0
20130618,36.15,-1,0,0
20130619,35.19,-1,0,0
20130620,34.34,1,0,0
20130621,34.93,0,0,0
20130624,34.63,-1,-1,0
20130625,34.93,0,0,0
20130626,35.27,0,0,0
20130627,35.45,1,0,0
20130628,34.99,1,1,0
20130701,35.38,-1,0,0
20130702,35.46,1,0,0
20130703,35.49,-1,0,0
20130705,35.49,0,0,0
20130708,36.04,-1,-1,0
20130709,36.27,-1,0,0
20130710,36.5,0,0,0
20130711,36.86,0,0,0
20130712,36.92,0,0,0
20130715,37.05,0,0,0
20130716,37.23,1,1,1
20130717,37.02,1,0,0
20130718,37,0,0,0
20130719,37.15,0,0,0
20130722,36.88,0,0,0
20130723,35.99,1,0,0
20130724,35.57,1,0,0
20130725,35.91,1,0,0
20130726,35.9,0,0,0
20130729,35.67,0,0,0
20130730,35.56,1,1,1
20130731,35.06,0,0,0
20130801,35.54,1,1,1
20130802,35.68,-1,-1,0
20130805,35.61,-1,0,0
20130806,35.4,1,1,0
20130807,35.2,0,0,0
20130808,35.57,-1,-1,0
20130809,35.37,0,0,0
20130812,35.16,0,0,0
20130813,35.22,1,0,0
20130814,35.06,1,0,0
20130815,34.57,-1,0,0
20130816,34.29,1,0,0
20130819,33.93,0,0,0
20130820,33.77,-1,-1,0
20130821,33.46,-1,-1,0
20130822,33.56,1,0,0
20130823,34.28,-1,0,0
20130826,34.05,-1,0,0
20130827,33.99,0,0,0
20130828,33.6,0,0,0
20130829,33.94,-1,0,0
20130830,33.88,-1,0,0
20130903,33.83,0,0,0
20130904,34.17,1,1,1
20130905,34.25,-1,0,0
20130906,34.4,-1,0,0
20130909,34.59,-1,0,0
20130910,34.98,0,0,0
20130911,35.41,-1,-1,0
20130912,34.54,1,1,0
20130913,34.84,0,0,0
20130916,35.13,1,0,0
20130917,35.36,0,0,0
20130918,35.79,0,0,0
20130919,35.8,0,0,0
20130920,35.55,1,0,0
20130923,35.25,0,0,0
20130924,35.08,-1,0,0
20130925,34.79,-1,0,0
20130926,35,-1,-1,0
20130927,34.71,1,1,1
20130930,34.35,1,1,1
20131001,34.71,1,0,0
20131002,34.75,0,0,0
20131003,34.7,0,0,0
20131004,34.65,1,1,1
20131007,34.75,0,0,0
20131008,34.68,0,0,0
20131009,34.45,0,0,0
20131010,35.48,-1,0,0
20131011,35.54,0,0,0
20131015,35.33,1,1,1
20131016,35.69,-1,0,0
20131017,35.62,0,0,0
20131018,35.86,0,0,0
20131021,36.02,0,0,0
20131022,36.41,-1,0,0
20131023,36.38,0,0,0
20131024,35.96,0,0,0
20131025,36.25,-1,0,0
20131028,36.81,0,0,0
20131029,37.43,-1,0,0
20131030,37.06,0,0,0
20131031,37.23,0,0,0
20131101,37.33,-1,0,0
20131104,37.43,1,0,0
20131105,37.54,0,0,0
20131106,37.82,0,0,0
20131107,37.5,-1,0,0
20131108,37.55,1,1,0
20131112,37.31,-1,-1,0
20131113,37.58,-1,0,0
20131114,37.7,-1,0,0
20131115,38,-1,-1,0
20131118,38.03,0,0,0
20131119,37.83,0,0,0
20131120,37.61,1,1,0
20131121,37.14,0,0,0
20131122,37.27,1,1,0
20131125,37.12,-1,0,0
20131126,37,-1,0,0
20131127,37.15,-1,0,0
20131129,36.98,1,1,1
20131202,36.95,1,1,1
20131203,37.17,0,0,0
20131204,37.23,0,0,0
20131205,36.96,-1,0,0
20131206,37.46,-1,0,0
20131209,37.69,0,0,0
20131210,37.32,-1,0,0
20131211,37.67,-1,0,0
20131212,37.2,-1,0,0
20131213,37.1,-1,0,0
20131216,37.24,0,0,0
20131217,37.45,-1,0,0
20131218,38.16,0,0,0
20131219,38.22,-1,0,0
20131220,38.57,-1,-1,0
20131223,38.14,0,0,0
20131224,38.08,1,1,0
20131226,38.25,1,0,0
20131227,38.31,1,1,1
20131230,38.36,0,0,0
20131231,38.39,0,0,0
20140102,37.9,0,0,0
20140103,37.72,1,1,0
20140106,37.28,0,0,0
20140107,37.28,1,0,0
20140108,37.13,1,0,0
20140109,37.25,-1,0,0
20140110,37.26,0,0,0
20140113,37.09,1,1,1
20140114,36.98,0,0,0
20140115,36.9,-1,0,0
20140116,37.3,1,0,0
20140117,37.03,1,1,1
20140121,37.37,1,1,1
20140122,37.5,1,1,0
20140123,37.37,0,0,0
20140124,37.3,0,0,0
20140127,36.83,-1,-1,0
20140128,36.85,1,1,0
20140129,36.43,0,0,0
20140130,35.35,0,0,0
20140131,35.22,1,1,0
20140203,34.11,0,0,0
20140204,34.43,-1,0,0
20140205,34,0,0,0
20140206,34.71,-1,0,0
20140207,35.3,0,0,0
20140210,35.19,-1,0,0
20140211,35.14,1,1,1
20140212,34.93,1,0,0
20140213,35.28,0,0,0
20140214,35.57,-1,-1,0
20140218,35.46,1,0,0
20140219,35.16,0,0,0
20140220,35.53,1,0,0
20140221,35.37,-1,0,0
20140224,35.38,0,0,0
20140225,35.57,-1,0,0
20140226,35.44,-1,0,0
20140227,35.87,-1,0,0
20140228,36.26,-1,0,0
20140303,36.45,-1,-1,0
20140304,37.07,-1,0,0
20140305,36.95,-1,-1,0
20140306,36.89,-1,0,0
20140307,36.81,-1,0,0
20140310,36.86,-1,0,0
20140311,36.76,-1,-1,0
20140312,36.14,1,0,0
20140313,35.97,0,0,0
20140314,36.34,0,0,0
20140317,36.38,-1,0,0
20140318,36.59,-1,0,0
20140319,36.02,0,0,0
20140320,36.35,0,0,0
20140321,36.45,-1,0,0
20140324,36.69,-1,0,0
20140325,36.91,-1,0,0
20140326,37.25,-1,0,0
20140327,37.23,-1,0,0
20140328,37.12,1,0,0
20140331,37.43,0,0,0
20140401,37.39,1,0,0
20140402,37.58,-1,0,0
20140403,37.59,0,0,0
20140404,37.57,0,0,0
20140407,37.65,1,0,0
20140408,37.89,1,1,1
20140409,38.14,1,1,1
20140410,37.82,-1,0,0
20140411,37.65,0,0,0
20140414,38.25,-1,0,0
20140415,38.21,-1,0,0
20140416,38.36,-1,0,0
20140417,38.45,0,0,0
20140421,38.42,1,1,1
20140422,38.64,0,0,0
20140423,38.31,1,1,0
20140424,38.4,0,0,0
20140425,39.11,-1,0,0
20140428,39.93,-1,0,0
20140429,40.12,0,0,0
20140430,40.11,-1,0,0
20140501,39.83,0,0,0
20140502,39.97,1,1,1
20140505,39.89,0,0,0
20140506,39.76,0,0,0
20140507,40.06,-1,0,0
20140508,40.11,-1,-1,0
20140509,40.2,0,0,0
20140512,40.37,0,0,0
20140513,40.61,0,0,0
20140514,40.33,1,0,0
20140515,40.05,1,1,0
20140516,40.69,0,0,0
20140519,40.21,-1,0,0
20140520,40.03,-1,0,0
20140521,40.64,-1,-1,0
20140522,40.68,-1,0,0
20140523,40.68,-1,0,0
20140527,40.77,0,0,0
20140528,40.77,0,0,0
20140529,41.31,-1,0,0
20140530,41.56,0,0,0
20140602,41.25,-1,0,0
20140603,41.24,0,0,0
20140604,41.23,-1,0,0
20140605,41.29,-1,0,0
20140606,41.39,-1,0,0
20140609,41.61,-1,-1,0
20140610,42.35,-1,-1,0
20140611,42.59,-1,-1,0
20140612,41.28,-1,-1,0
20140613,41.45,-1,0,0
20140616,41.81,-1,0,0
20140617,41.68,0,0,0
20140618,42.35,-1,0,0
20140619,43.07,0,0,0
20140620,43.12,0,0,0
20140623,42.69,-1,0,0
20140624,42.35,1,1,1
20140625,42.03,1,1,1
20140626,41.9,0,0,0
20140627,41.82,1,1,1
20140630,41.94,1,1,1
20140701,41.83,1,0,0
20140702,41.87,-1,0,0
20140703,42.39,-1,0,0
20140707,42.62,0,0,0
20140708,42.71,0,0,0
20140709,42.8,-1,0,0
20140710,42.95,0,0,0
20140711,43.43,1,1,0
20140714,43.35,0,0,0
20140715,41.76,1,0,0
20140716,41.82,0,0,0
20140717,41.58,1,0,0
20140718,42.17,-1,0,0
20140721,42.01,0,0,0
20140722,41.93,0,0,0
20140723,41.72,-1,0,0
20140724,42.04,-1,0,0
20140725,41.74,-1,0,0
20140728,41.65,0,0,0
20140729,41.54,-1,0,0
20140730,41.12,0,0,0
20140731,40.6,0,0,0
20140801,40.5,1,0,0
20140804,40.73,-1,0,0
20140805,40.57,0,0,0
20140806,41.43,-1,0,0
20140807,41.15,1,1,1
20140808,41.63,-1,0,0
20140811,42.01,0,0,0
20140812,41.96,0,0,0
20140813,42.07,0,0,0
20140814,42.26,0,0,0
20140815,42.2,-1,0,0
20140818,42.5,0,0,0
20140819,42.7,0,0,0
20140820,42.46,-1,0,0
20140821,42.58,0,0,0
20140822,42.59,0,0,0
20140825,42.77,0,0,0
20140826,42.86,1,0,0
20140827,42.82,0,0,0
20140828,42.91,-1,-1,0
20140829,43.08,-1,0,0
20140902,43.19,0,0,0
20140903,43.22,1,0,0
20140904,43.14,0,0,0
20140905,43.39,0,0,0
20140908,43.49,-1,0,0
20140909,43.65,0,0,0
20140910,43.86,-1,-1,0
20140911,43.19,0,0,0
20140912,43.16,1,0,0
20140915,44.27,0,0,0
20140916,44.36,0,0,0
20140917,44.61,0,0,0
20140918,44.74,-1,0,0
20140919,44.99,-1,-1,0
20140922,45.35,-1,-1,0
20140923,44.82,1,0,0
20140924,45.7,1,0,0
20140925,45.11,1,1,1
20140926,45.81,-1,-1,0
20140929,46.04,1,1,1
20140930,45.94,1,1,0
20141001,45.77,1,1,1
20141002,45.47,1,1,0
20141003,46.19,-1,-1,0
20141006,46.51,-1,0,0
20141007,46.05,1,1,1
20141008,46.8,0,0,0
20141009,46.37,-1,0,0
20141010,46.72,0,0,0
20141014,46.18,1,1,1
20141015,45.53,1,1,1
20141016,45.17,0,0,0
20141017,45.66,-1,0,0
20141020,46.42,0,0,0
20141021,47.02,-1,0,0
20141022,47.06,0,0,0
20141023,47.13,0,0,0
20141024,47.49,0,0,0
20141027,47.64,-1,0,0
20141028,47.53,0,0,0
20141029,47.57,1,0,0
20141030,47.5,0,0,0
20141031,48.34,-1,0,0
20141103,48.92,-1,0,0
20141104,49.42,0,0,0
20141105,49.75,0,0,0
20141106,49.56,1,0,0
20141107,49.87,-1,0,0
20141110,49.87,0,0,0
20141112,49.33,-1,0,0
20141113,49.45,0,0,0
20141114,48.78,0,0,0
20141117,49.05,-1,0,0
20141118,49.27,0,0,0
20141119,49.14,-1,0,0
20141120,48.83,-1,0,0
20141121,49.24,0,0,0
20141124,49.25,-1,0,0
20141125,49.46,-1,0,0
20141126,49.72,1,0,0
20141128,50.26,-1,0,0
20141201,50.3,0,0,0
20141202,50.56,0,0,0
20141203,51.19,-1,0,0
20141204,50.94,0,0,0
20141205,51.07,-1,0,0
20141208,50.93,0,0,0
20141209,50.7,0,0,0
20141210,49.99,-1,0,0
20141211,50.21,0,0,0
20141212,49.65,0,0,0
20141215,49.51,-1,0,0
20141216,49.33,0,0,0
20141217,49.94,-1,-1,0
20141218,51.27,0,0,0
20141219,50.56,-1,-1,0
20141222,50.2,0,0,0
20141223,50.53,-1,0,0
20141224,50.36,1,1,1
20141226,50.6,0,0,0
20141229,50.23,1,1,1
20141230,49.83,0,0,0
20141231,49.27,0,0,0
20150102,48.97,0,0,0
20150105,48.69,0,0,0
20150106,48.98,0,0,0
20150107,49.88,0,0,0
20150108,50.72,0,0,0
20150109,50.6,0,0,0
20150112,50.92,1,1,0
20150113,51.32,0,0,0
20150114,51.73,0,0,0
20150115,52.47,-1,0,0
20150116,53.05,-1,0,0
20150120,53.83,0,0,0
20150121,54.27,0,0,0
20150122,54.66,0,0,0
20150123,54.19,0,0,0
20150126,54.44,0,0,0
20150127,54.56,1,1,0
20150128,54.01,1,0,0
20150129,54.39,0,0,0
20150130,53.1,1,1,0
20150202,53.8,0,0,0
20150203,54.26,-1,0,0
20150204,54.03,1,1,0
20150205,53.67,0,0,0
20150206,53.33,0,0,0
20150209,53.16,0,0,0
20150210,53.77,0,0,0
20150211,54.76,-1,0,0
20150212,55.54,-1,-1,0
20150213,54.76,1,0,0
20150217,55.14,-1,-1,0
20150218,55.24,-1,0,0
20150219,55.48,0,0,0
20150220,55.61,0,0,0
