Date,Price,Signal_0.5,Signal_1,Signal_2
20150223,55.51,0,0,0
20150224,55.72,0,0,0
20150225,55.64,0,0,0
20150226,56.09,-1,-1,0
20150227,56.29,-1,0,0
20150302,56.5,1,1,0
20150303,56.46,0,0,0
20150304,55.79,0,0,0
20150305,55.5,-1,0,0
20150306,53.37,0,0,0
20150309,53.83,1,1,0
20150310,53.2,-1,0,0
20150311,52.22,-1,-1,0
20150312,52.01,-1,0,0
20150313,51.39,0,0,0
20150316,52.09,0,0,0
20150317,51.62,1,1,1
20150318,51.34,-1,0,0
20150319,51.27,1,1,0
20150320,51.42,0,0,0
20150323,51.62,0,0,0
20150324,51.11,1,1,1
20150325,50.15,-1,0,0
20150326,50,-1,0,0
20150327,50.34,0,0,0
20150330,50.53,-1,0,0
20150331,50.02,-1,-1,0
20150401,50.3,0,0,0
20150402,51.19,-1,0,0
20150406,51.49,-1,0,0
20150407,51.7,0,0,0
20150408,51.62,0,0,0
20150409,51.86,-1,0,0
20150410,52.51,-1,0,0
20150413,51.77,1,0,0
20150414,52.12,1,1,0
20150415,51.61,1,0,0
20150416,52.05,-1,0,0
20150417,51.75,0,0,0
20150420,52.63,-1,0,0
20150421,52.1,-1,0,0
20150422,52.12,0,0,0
20150423,52.35,1,0,0
20150424,52.07,-1,0,0
20150427,51.4,0,0,0
20150428,51.71,-1,0,0
20150429,50.2,0,0,0
20150430,50.05,0,0,0
20150501,50.66,0,0,0
20150504,50.68,0,0,0
20150505,50.35,1,0,0
20150506,50.68,1,0,0
20150507,51.24,-1,-1,0
20150508,52.17,-1,0,0
20150511,51.34,0,0,0
20150512,51.15,1,1,1
20150513,51,1,1,0
20150514,52.6,-1,0,0
20150515,52.82,-1,0,0
20150518,51.95,1,1,0
20150519,51.78,-1,0,0
20150520,51.8,0,0,0
20150521,51.64,-1,0,0
20150522,51.23,0,0,0
20150526,51.28,0,0,0
20150527,51.83,-1,0,0
20150528,51.62,-1,-1,0
20150529,51.2,-1,0,0
20150601,51.2,0,0,0
20150602,50.63,1,1,0
20150603,50.35,-1,0,0
20150604,49.88,0,0,0
20150605,48.21,1,0,0
20150608,48.32,0,0,0
20150609,48.56,0,0,0
20150610,49.22,-1,-1,0
20150611,48.33,1,1,1
20150612,48.04,1,1,0
20150615,47.54,1,1,1
20150616,48.02,-1,0,0
20150617,48.56,0,0,0
20150618,49.46,0,0,0
20150619,49.32,0,0,0
20150622,49.79,0,0,0
20150623,49.08,1,1,1
20150624,48.97,-1,0,0
20150625,49.16,0,0,0
20150626,49.48,-1,0,0
20150629,48.67,0,0,0
20150630,48.91,0,0,0
20150701,49.1,0,0,0
20150702,48.99,0,0,0
20150706,49.87,0,0,0
20150707,51.68,-1,0,0
20150708,51.03,1,1,0
20150709,50.95,0,0,0
20150710,51.31,0,0,0
20150713,51.33,0,0,0
20150714,51.35,-1,-1,0
20150715,51.23,-1,0,0
20150716,52.91,-1,0,0
20150717,53.22,-1,0,0
20150720,53.71,-1,0,0
20150721,53.55,0,0,0
20150722,53.96,0,0,0
20150723,53.82,-1,0,0
20150724,53.79,-1,0,0
20150727,53.95,-1,0,0
20150728,55.25,0,0,0
20150729,54.4,1,1,1
20150730,54.2,0,0,0
20150731,54.38,0,0,0
20150803,54.66,1,1,0
20150804,54.92,1,0,0
20150805,55.47,-1,0,0
20150806,55.57,0,0,0
20150807,55.49,-1,0,0
20150810,55.71,0,0,0
20150811,55.73,-1,0,0
20150812,55.74,0,0,0
20150813,55.57,0,0,0
20150814,55.76,0,0,0
20150817,55.67,-1,0,0
20150818,55.2,1,1,0
20150819,54.81,0,0,0
20150820,54.73,1,1,0
20150821,53.94,0,0,0
20150824,52.14,1,0,0
20150825,51.82,0,0,0
20150826,53.21,0,0,0
20150827,53.71,0,0,0
20150828,54.17,-1,-1,0
20150831,53.58,0,0,0
20150901,52.03,1,1,0
20150902,53.13,1,0,0
20150903,53.59,1,1,0
20150904,52.38,0,0,0
20150908,53.49,-1,-1,0
20150909,53.02,-1,-1,0
20150910,53.27,-1,-1,0
20150911,52.59,0,0,0
20150914,52.45,0,0,0
20150915,54.11,-1,-1,0
20150916,55.36,-1,0,0
20150917,54.69,0,0,0
20150918,54.05,-1,0,0
20150921,54.79,-1,-1,0
20150922,54.2,-1,0,0
20150923,54.4,-1,0,0
20150924,54.61,-1,0,0
20150925,54.79,-1,0,0
20150928,54.63,0,0,0
20150929,54.23,-1,-1,0
20150930,54.4,1,0,0
20151001,54.22,1,1,0
20151002,54.86,-1,0,0
20151005,55.73,-1,0,0
20151006,55.41,0,0,0
20151007,55.9,1,1,1
20151008,56.37,0,0,0
20151009,56.81,-1,-1,0
20151013,57.62,-1,0,0
20151014,57.55,-1,0,0
20151015,57.87,1,1,0
20151016,58.72,-1,0,0
20151019,59.66,0,0,0
20151020,59.74,0,0,0
20151021,59.84,0,0,0
20151022,61.4,0,0,0
20151023,61.05,-1,0,0
20151026,61.4,0,0,0
20151027,61.06,1,0,0
20151028,61.44,1,0,0
20151029,61.53,0,0,0
20151030,60.47,-1,0,0
20151102,60.5,1,1,1
20151103,57.85,1,1,1
20151104,58.03,-1,0,0
20151105,58.05,0,0,0
20151106,57.09,0,0,0
20151109,57.08,0,0,0
20151110,56.79,0,0,0
20151112,56.76,0,0,0
20151113,56.28,-1,0,0
20151116,56.77,-1,-1,0
20151117,56.68,-1,0,0
20151118,57.06,0,0,0
20151119,57.46,-1,-1,0
20151120,57.13,-1,0,0
20151123,57.62,-1,0,0
20151124,57.57,0,0,0
20151125,57.5,0,0,0
20151127,57.75,0,0,0
20151130,57.6,1,1,0
20151201,57.89,0,0,0
20151202,57.84,0,0,0
20151203,57.09,0,0,0
20151204,58.51,0,0,0
20151207,58.27,-1,-1,0
20151208,58.23,0,0,0
20151209,57.33,0,0,0
20151210,57.18,0,0,0
20151211,56.46,1,1,0
20151214,57.52,0,0,0
20151215,57.34,-1,0,0
20151216,58.95,0,0,0
20151217,58.43,0,0,0
20151218,57.13,-1,-1,0
20151221,57.44,-1,-1,-1
20151222,57.77,0,0,0
20151223,58.43,0,0,0
20151224,58.29,1,1,1
20151228,58.27,1,0,0
20151229,58.92,1,0,0
20151230,58.8,1,0,0
20151231,58.21,1,1,0
20160104,57.39,1,0,0
20160105,58.55,0,0,0
20160106,59.17,0,0,0
20160107,58.14,1,0,0
20160108,58.24,0,0,0
20160111,59.46,-1,-1,0
20160112,59.38,0,0,0
20160113,57.78,0,0,0
20160114,58.22,0,0,0
20160115,57.2,1,0,0
20160119,58.4,0,0,0
20160120,57.22,-1,0,0
20160121,57.45,-1,-1,0
20160122,58.28,-1,-1,0
20160125,58.4,1,0,0
20160126,58.96,0,0,0
20160127,58.96,0,0,0
20160128,59.63,0,0,0
20160129,61.11,0,0,0
20160201,60.94,1,1,0
20160202,60.49,0,0,0
20160203,59.84,1,1,0
20160204,59.48,0,0,0
20160205,59.8,1,1,0
20160208,60.12,1,0,0
20160209,60.45,0,0,0
20160210,60.05,1,1,1
20160211,59.99,-1,-1,0
20160212,59.97,0,0,0
20160216,60.3,-1,-1,0
20160217,60.4,0,0,0
20160218,60.62,1,1,0
20160219,60.56,-1,-1,0
20160222,61.21,0,0,0
20160223,61.52,1,1,0
20160224,61.36,1,1,0
20160225,62.38,-1,0,0
20160226,61.54,0,0,0
20160229,61.57,0,0,0
20160301,61.73,1,0,0
20160302,61.5,1,1,1
20160303,62.23,0,0,0
20160304,62.98,-1,0,0
20160307,61.81,-1,0,0
20160308,62.3,-1,0,0
20160309,62.81,-1,0,0
20160310,63,-1,-1,0
20160311,62.01,1,0,0
20160314,62.01,1,1,1
20160315,61.86,1,1,1
20160316,62.07,0,0,0
20160317,62.33,-1,0,0
20160318,61.54,1,0,0
20160321,61.72,0,0,0
20160322,61,0,0,0
20160323,61.41,0,0,0
20160324,60.88,0,0,0
20160328,61.63,0,0,0
20160329,62.03,0,0,0
20160330,62.58,0,0,0
20160331,62.66,-1,0,0
20160401,63.06,-1,0,0
20160404,63.23,0,0,0
20160405,62.93,0,0,0
20160406,63.56,0,0,0
20160407,63.41,0,0,0
20160408,63.8,0,0,0
20160411,63.31,0,0,0
20160412,63.82,0,0,0
20160413,62.07,0,0,0
20160414,61.59,-1,0,0
20160415,61.68,0,0,0
20160418,62.17,0,0,0
20160419,61.71,0,0,0
20160420,61.48,0,0,0
20160421,60.18,0,0,0
20160422,60.52,-1,0,0
20160425,61.22,-1,0,0
20160426,61.35,0,0,0
20160427,61.55,0,0,0
20160428,62.19,-1,-1,0
20160429,62.71,0,0,0
20160502,63.12,0,0,0
20160503,63.2,1,1,0
20160504,63.23,0,0,0
20160505,62.84,1,1,1
20160506,62.93,0,0,0
20160509,63.66,0,0,0
20160510,64.6,-1,0,0
20160511,64.61,0,0,0
20160512,65.02,-1,0,0
20160513,64.58,0,0,0
20160516,64.76,-1,0,0
20160517,63.88,0,0,0
20160518,62.99,0,0,0
20160519,63.35,-1,0,0
20160520,62.96,0,0,0
20160523,63.24,0,0,0
20160524,63.79,0,0,0
20160525,63.92,0,0,0
20160526,64,1,1,0
20160527,63.96,0,0,0
20160531,63.64,1,1,0
20160601,64.35,1,1,0
20160602,64.31,-1,0,0
20160603,65.3,0,0,0
20160606,65.2,0,0,0
20160607,65.1,0,0,0
20160608,65.62,0,0,0
20160609,65.86,0,0,0
20160610,66.13,-1,0,0
20160613,64.84,1,1,1
20160614,65.3,0,0,0
20160615,65.33,1,0,0
20160616,65.95,0,0,0
20160617,65.4,0,0,0
20160620,65.88,1,0,0
20160621,66.18,-1,0,0
20160622,66.15,1,1,1
20160623,66.31,1,0,0
20160624,67.02,-1,0,0
20160627,67.93,0,0,0
20160628,67.91,0,0,0
20160629,67.83,1,1,0
20160630,68.96,1,0,0
20160701,69.02,0,0,0
20160705,69.61,0,0,0
20160706,69.72,-1,0,0
20160707,69.3,0,0,0
20160708,69.83,-1,0,0
20160711,69.87,-1,0,0
20160712,68.87,0,0,0
20160713,69.08,-1,-1,0
20160714,68.92,-1,0,0
20160715,69.41,-1,0,0
20160718,69.17,0,0,0
20160719,69.22,0,0,0
20160720,69.01,-1,0,0
20160721,68.73,-1,0,0
20160722,68.86,-1,-1,0
20160725,68.8,0,0,0
20160726,67.93,0,0,0
20160727,66.75,0,0,0
20160728,67.11,0,0,0
20160729,67.7,0,0,0
20160801,67.65,0,0,0
20160802,67.34,1,0,0
20160803,66.37,0,0,0
20160804,66.62,0,0,0
20160805,66.53,-1,0,0
20160808,66.49,-1,-1,0
20160809,66.62,1,0,0
20160810,66.84,1,1,0
20160811,66.74,1,1,0
20160812,66.74,1,1,1
20160815,66.26,1,1,1
20160816,66.26,0,0,0
20160817,66.46,-1,0,0
20160818,66.31,1,0,0
20160819,66.33,0,0,0
20160822,66.34,0,0,0
20160823,66.46,0,0,0
20160824,66.16,-1,-1,0
20160825,65.92,-1,0,0
20160826,65.83,0,0,0
20160829,66.1,0,0,0
20160830,65.88,0,0,0
20160831,66.09,-1,0,0
20160901,66.32,-1,-1,0
20160902,66.88,-1,0,0
20160906,67.2,0,0,0
20160907,66.72,0,0,0
20160908,66.4,1,0,0
20160909,63.56,1,1,0
20160912,64.67,-1,-1,0
20160913,63.55,1,0,0
20160914,63.12,0,0,0
20160915,63.25,0,0,0
20160916,62.8,0,0,0
20160919,62.72,-1,0,0
20160920,62.97,-1,0,0
20160921,63.5,0,0,0
20160922,64.12,0,0,0
20160923,63.87,0,0,0
20160926,63.03,-1,0,0
20160927,63.32,0,0,0
20160928,63.77,1,1,0
20160929,62.82,-1,0,0
20160930,63.23,-1,-1,0
20161003,62.85,0,0,0
20161004,61.78,0,0,0
20161005,61.22,-1,-1,0
20161006,61.78,-1,0,0
20161007,61.92,-1,-1,0
20161011,61.99,-1,-1,-1
20161012,62.54,-1,0,0
20161013,62.69,0,0,0
20161014,62.44,-1,0,0
20161017,62.43,1,0,0
20161018,62.66,1,0,0
20161019,61.91,0,0,0
20161020,61.85,0,0,0
20161021,63.7,-1,-1,0
20161024,64.95,-1,-1,0
20161025,64.71,0,0,0
20161026,64.52,1,0,0
20161027,64.43,-1,-1,0
20161028,65.88,-1,-1,0
20161031,66.12,1,0,0
20161101,65.48,1,1,0
20161102,65.12,0,0,0
20161103,65.07,-1,-1,0
20161104,64.38,1,0,0
20161107,65.27,0,0,0
20161108,65.84,-1,-1,0
20161109,64.04,1,1,0
20161110,61.72,-1,-1,0
20161114,61.19,0,0,0
20161115,61.81,0,0,0
20161116,62.66,0,0,0
20161117,62.81,0,0,0
20161118,62.77,1,1,1
20161121,63.69,0,0,0
20161122,64.21,0,0,0
20161123,64.02,-1,-1,0
20161125,64.48,-1,-1,0
20161128,64.83,0,0,0
20161129,65.18,-1,-1,0
20161130,63.93,1,0,0
20161201,62.89,1,1,0
20161202,63.99,-1,0,0
20161205,63.53,-1,0,0
20161206,64.3,1,1,0
20161207,65.41,-1,0,0
20161208,65.36,1,0,0
20161209,66.27,-1,-1,0
20161212,66.49,-1,0,0
20161213,66.69,-1,0,0
20161214,65.94,1,1,0
20161215,66.26,1,0,0
20161216,67.04,-1,0,0
20161219,67.76,-1,-1,0
20161220,67.34,-1,0,0
20161221,67.27,0,0,0
20161222,67.68,1,0,0
20161223,67.72,0,0,0
20161227,67.82,1,1,0
20161228,67.51,-1,0,0
20161229,67.85,1,1,0
20161230,67.62,0,0,0
20170103,67.63,0,0,0
20170104,67.85,1,1,0
20170105,67.93,0,0,0
20170106,68.23,0,0,0
20170109,67.95,1,1,1
20170110,67.72,1,0,0
20170111,67.65,1,0,0
20170112,67.51,0,0,0
20170113,67.58,-1,0,0
20170117,68.48,-1,0,0
20170118,69.16,-1,0,0
20170119,69.55,-1,0,0
20170120,70.01,-1,-1,0
20170123,70.55,-1,0,0
20170124,70.76,0,0,0
20170125,70.96,0,0,0
20170126,70.85,1,0,0
20170127,71.03,0,0,0
20170130,71.3,1,0,0
20170131,71.18,1,1,1
20170201,71.39,-1,0,0
20170202,71.45,-1,0,0
20170203,71.49,-1,0,0
20170206,71.29,1,1,0
20170207,72.2,0,0,0
20170208,72.15,-1,0,0
20170209,72.49,-1,0,0
20170210,72.42,-1,0,0
20170213,72.04,0,0,0
20170214,71.88,-1,0,0
20170215,72.17,0,0,0
20170216,72.71,-1,0,0
20170217,72.97,-1,0,0
20170221,73.65,0,0,0
20170222,73.6,1,0,0
20170223,74.46,-1,0,0
20170224,74.43,0,0,0
20170227,74.59,0,0,0
20170228,74.92,1,1,0
20170301,75.6,1,0,0
20170302,75.72,1,1,0
20170303,75.57,0,0,0
20170306,75.58,0,0,0
20170307,76.1,-1,0,0
20170308,75.84,0,0,0
20170309,76.19,0,0,0
20170310,76.45,-1,-1,0
20170313,75.65,1,0,0
20170314,75.34,1,1,1
20170315,75.67,0,0,0
20170316,75.3,0,0,0
20170317,75.16,1,1,1
20170320,75.58,1,1,0
20170321,75.93,-1,0,0
20170322,75.07,0,0,0
20170323,74.02,1,1,0
20170324,73.17,0,0,0
20170327,73.2,1,0,0
20170328,73.19,0,0,0
20170329,72.96,-1,0,0
20170330,72.05,0,0,0
20170331,71.42,1,1,1
20170403,71.62,-1,0,0
20170404,71.95,-1,0,0
20170405,71.93,1,0,0
20170406,71.42,-1,-1,0
20170407,71.71,0,0,0
20170410,71.76,0,0,0
20170411,72.08,0,0,0
20170412,72.16,-1,-1,0
20170413,71.3,0,0,0
20170417,72.31,-1,-1,0
20170418,72.34,0,0,0
20170419,72.11,-1,0,0
20170420,71.41,0,0,0
20170421,71.47,-1,0,0
20170424,72.55,-1,-1,0
20170425,72.43,1,1,0
20170426,71.51,1,1,1
20170427,71.53,1,0,0
20170428,71.78,1,0,0
20170501,70.8,1,0,0
20170502,70.83,0,0,0
20170503,70.22,0,0,0
20170504,70.31,-1,0,0
20170505,70.92,0,0,0
20170508,70.71,0,0,0
20170509,70.29,-1,0,0
20170510,70.31,-1,0,0
20170511,70.48,0,0,0
20170512,70.65,0,0,0
20170515,70.67,0,0,0
20170516,70.95,-1,0,0
20170517,70.55,1,0,0
20170518,70.54,-1,0,0
20170519,70.9,1,0,0
20170522,72.04,-1,0,0
20170523,72.13,0,0,0
20170524,72.85,0,0,0
20170525,74.14,-1,0,0
20170526,74.41,-1,0,0
20170530,75.07,0,0,0
20170531,75.44,-1,0,0
20170601,75.4,0,0,0
20170602,75.12,0,0,0
20170605,75.06,-1,0,0
20170606,75.27,1,0,0
20170607,75.61,0,0,0
20170608,75.21,0,0,0
20170609,75.46,-1,0,0
20170612,75.4,-1,-1,0
20170613,74.95,-1,0,0
20170614,75.75,-1,-1,0
20170615,76.41,-1,0,0
20170616,77.28,-1,0,0
20170619,77.71,0,0,0
20170620,77.33,0,0,0
20170621,77.03,1,1,1
20170622,76.48,-1,0,0
20170623,76.49,1,1,1
20170626,76.53,1,1,0
20170627,75.38,0,0,0
20170628,75.84,-1,0,0
20170629,74.4,0,0,0
20170630,74.47,0,0,0
20170703,74.53,1,1,0
20170705,74.61,-1,0,0
20170706,74.32,1,0,0
20170707,74.25,1,0,0
20170710,73.69,0,0,0
20170711,73.43,0,0,0
20170712,73.89,-1,0,0
20170713,73.48,0,0,0
20170714,73.93,-1,0,0
20170717,73.37,1,0,0
20170718,73.33,0,0,0
20170719,73.55,-1,0,0
20170720,73.59,0,0,0
20170721,73.42,0,0,0
20170724,72.64,0,0,0
20170725,72.24,1,1,1
20170726,71.73,0,0,0
20170727,73.96,-1,0,0
20170728,66.94,0,0,0
20170731,64.97,0,0,0
20170801,65.5,0,0,0